tickers,CERN,XRAY,LH,HCA,AMGN,CVS,BMY,ABT,CAH,PFE,JNJ,MRK,VAR,BAX,BDX,PKI,HUM,DHR,LLY,MDT,TMO,CI,COO,MYL,SYK,HOLX,REGN,IDXX,VRTX,BIIB,PRGO,GILD,BSX,PDCO,UHS,INCY,MCK,ABC,RMD,DVA,HSIC,WAT,ALXN,DGX,MTD,A,EW,ISRG,ILMN,ALGN,CNC,UNH
CERN,0.9999999999999999,0.17317035229539415,-0.09682606039167764,0.14899501558395928,0.1714570516670942,0.38196359494322896,0.21436512229958601,0.1666318313110912,0.14701106830669855,0.1655405653039417,0.06719634867280874,-0.00012868150761365297,0.03703763322955194,0.04762364141635161,-0.08595094892680127,0.1590492455077313,-0.14435674757004183,0.03410059951761804,0.20459881052129267,-0.08761800862874299,0.05270265935847929,0.10169000981587917,0.23871528382302168,0.002541010035458482,0.05248762459842738,-0.20985572519624496,0.17960011409582805,0.12923759946288266,0.3238282139016337,0.20838759196975257,0.12901877898744593,0.13626720666765976,0.09847329242481191,0.20557954804039358,0.1326108977859784,0.29153600611406666,0.45075721410715663,0.00553312675588471,0.2575489597067241,0.17922012048961358,0.35479306685532364,0.026427894544003204,0.13836337102272553,-0.061716688201063345,0.020445888468971524,-0.017110786173836545,0.19422969843898438,0.4470804105091937,-0.0027973377293189694,0.18007878449148154,-0.28660997358021373,0.30987955034115633
XRAY,0.17317035229539413,1.0,-0.0062731225520345265,0.06740019008524602,-0.006786312858514655,0.019762146281590735,-0.21721703836854914,-0.10493301940051249,0.1251106812409641,0.03228402256306356,-0.02088428378891027,-0.11006517018079576,0.48051726821564894,0.26574666159589533,0.3768563671669726,0.35918144753778564,0.075712024724206,0.426872636631016,-0.056397390558203475,0.0529643638405826,0.2973268870365797,0.3601705307774131,0.23250358129953763,0.18765686580469076,0.38258968338087157,0.2583168421178319,0.1200476273834356,-0.04328879966999392,-0.1998778355121213,-0.03965459880616828,-0.16489775367585136,0.06293415665400039,0.3820584751460051,-0.053338055818731515,0.35089189933194054,-0.12091960869565936,0.14786582420775732,0.06610134037896945,0.14717710602850237,0.0677601070059492,0.18320734837864938,0.5491534027787142,-0.11593692973862715,0.015386844374962749,0.5954109062915237,0.40489712753461343,-0.24884636123139062,0.3177207345276393,0.4297983778690566,-0.10294189441111229,0.3342608103558122,0.11371571191532132
LH,-0.09682606039167764,-0.0062731225520345265,0.9999999999999999,0.004470172062631198,-0.14991641326151517,0.058620086757628295,0.1036419960667668,0.030355161859835982,0.12866686757665954,-0.11882241159717331,-0.009103191323314924,0.021940197048127833,-0.06635909286961388,0.00189722811854473,0.2822356384295488,-0.07214306525254627,0.24582443027183515,0.25523977035168066,-0.13278662191801596,0.07790411780426414,-0.009292903328005194,-0.04251555755110444,-0.1334555074948637,-0.033065295144953405,0.350003313999078,0.35471473697690964,-0.19155845353446202,0.10827667537089272,-0.005690220774405754,-0.025783222579410913,0.15628215416346242,-0.13202392493137027,0.22791932589107827,0.063163664548958,0.1802659294345768,0.060983259884407594,-0.18549242943035785,0.07875054824654518,-0.13959545936907095,-0.039830265342893495,0.017590121233559505,0.17830791136379778,0.12441130247628898,0.492382045282936,0.06622410416050524,0.2725825429008736,0.04018323784321921,-0.018001512071120832,0.07720009066775685,0.1827799662588538,0.06809961005641604,0.16854565536512967
HCA,0.14899501558395928,0.06740019008524602,0.004470172062631198,1.0,0.6319529555304593,0.5406136387354246,-0.05678144115896005,0.5250751725571285,-0.2691299526092883,0.6103675336084772,0.5305603943303683,0.5645299123686065,-0.024114593444353877,0.49077051939223526,0.22505670501111155,0.5164527689181574,-0.4869218708283935,0.2626558502637091,0.60679252564886,0.530245283730767,0.5235553312116797,0.34960199409521564,0.511960667052226,0.5265375775769605,0.2433381091281513,0.1542001407959692,0.59875913413939,0.6286109638494909,0.16290510277985729,0.6117639842536883,0.35827279488557146,0.6633768984142987,-0.23497516614720737,0.4569765132221312,0.47915360553045167,-0.09640220761363762,0.4159297804025469,0.40458766185770645,0.6021868480055337,0.6342710647218426,0.5543978142999944,0.025079177182128033,0.45652561431712474,0.30815277367790095,0.15817648045353902,-0.3065343624178872,0.39960781867066963,0.07901886202182754,0.2280137667440634,0.265890563802517,-0.0992942030401682,0.04123844053281019
AMGN,0.1714570516670942,-0.006786312858514654,-0.14991641326151517,0.6319529555304592,1.0,0.5459898176332858,-0.0210455319060092,0.5929498091437496,-0.17934660669983726,0.7555250426039454,0.6659914050972443,0.6403680721695956,-0.11738802013698453,0.49236458077235323,0.15571887895620257,0.4930542587862643,-0.6138763440788967,0.18641754627297719,0.7726513087943254,0.49838411669609745,0.5062367454327819,0.31467937098103393,0.4875124554016264,0.5032961888961148,0.09777682235585611,0.04246354229877794,0.6969950242392702,0.5887022907605286,0.1985986569204603,0.693997590199898,0.3501333933335476,0.7786919556551518,-0.3215080140644355,0.46115505917097166,0.29152401156557806,-0.04598440822407305,0.4632570421439347,0.4370186509684566,0.7171746580794808,0.659799450261182,0.5606674524699898,-0.10993073079640939,0.4711781074878919,0.19932771161096025,0.058688350905381347,-0.43590530395588895,0.46775619380287237,0.03056354581945956,0.14449659318832744,0.29982800571080853,-0.13456129397165842,-0.06605245681338134
CVS,0.38196359494322896,0.019762146281590735,0.058620086757628295,0.5406136387354247,0.5459898176332858,1.0,0.12401379375457008,0.5959206888119608,-0.1300512016483811,0.5602536664130944,0.45689919738122875,0.43094402981806507,-0.07157104211060229,0.39060570129969036,0.15180870519898096,0.47175429792082113,-0.4420034560187803,0.27419614534469305,0.584179337274156,0.3826350130024289,0.41983695749258404,0.30139325008692114,0.4892485640510355,0.39807560742005027,0.2106347760110809,0.06451405238856354,0.519289406264947,0.589964794631639,0.3898941401313618,0.6051143649223109,0.44312217083281163,0.49394566464864703,-0.1134187165890376,0.4839275684643006,0.4220635705082391,0.03169750736319594,0.45069253370619694,0.2871902180220994,0.6017728335426343,0.5675508076130586,0.6147065738700583,0.027888581352760535,0.5126565614738609,0.3268624069339779,0.06326591733603641,-0.24105420220897997,0.4675480857680145,0.15974662698013767,0.11645303155006659,0.34556982893973115,-0.27636240680855684,0.16772865330266273
BMY,0.21436512229958601,-0.21721703836854914,0.1036419960667668,-0.05678144115896005,-0.021045531906009204,0.1240137937545701,1.0,0.12909565078041682,0.20986342140450784,0.085921781008091,0.004668459845687105,0.09341191347904869,-0.20991163756843315,-0.22697510995550865,-0.1737338938683826,-0.2105433147909938,0.13956565570048973,-0.0800167545658173,0.1169105409803531,-0.14870741623464495,-0.25432496442743063,-0.10394003511473006,-0.04563083217541444,-0.21978982455549975,-0.08980367666010496,-0.13320451576489634,-0.08153290904146991,0.06805681047126347,0.17523944862922003,0.08877954614194605,0.3315153970882367,-0.10379840748531252,-0.07357523917451755,0.0822235501214997,-0.09839077647363106,0.32138955971619837,0.1887522152429164,-0.043178677943747745,-0.07473811020715296,-0.0060492026402372764,0.027230164184001468,-0.23089314725640162,0.20216888785516163,0.10161358280600752,-0.3467728958165012,-0.15700355203548033,0.17944606940470978,0.19726528563756865,-0.3385632232490163,0.2568799599830901,-0.32700433592446504,0.388815645348735
ABT,0.16663183131109116,-0.10493301940051247,0.030355161859835986,0.5250751725571284,0.5929498091437496,0.5959206888119608,0.12909565078041682,0.9999999999999999,-0.2906932857677549,0.6945290228547373,0.4659451205767358,0.6181239769884667,-0.27323581770788674,0.3428994035717048,0.08919554098159607,0.38382247639109335,-0.5489471217039846,0.27533297522999145,0.6867010800333735,0.3808497795537457,0.33620038267395264,0.1663558027655645,0.43879700417496414,0.3375842398159244,0.07884026842476878,0.08420207663580956,0.5838088316053716,0.6413669111500048,0.4450373833438383,0.7545247241542661,0.5816334822722141,0.5463926065206534,-0.2985382779904492,0.6521341852026665,0.20292604501607714,0.112922942114393,0.3834418467494904,0.22044586480558206,0.6020869180758146,0.5620329058831289,0.5358457809664268,-0.19569201345898415,0.7396489893550828,0.42018736063435874,-0.0820046317460479,-0.3999935778206807,0.5972869837536547,0.020282868293109352,-0.02803633157517656,0.5660953731342327,-0.36237662130433906,0.05438873213625404
CAH,0.14701106830669855,0.12511068124096408,0.12866686757665957,-0.2691299526092883,-0.17934660669983726,-0.1300512016483811,0.20986342140450787,-0.2906932857677549,0.9999999999999999,-0.22636892676041304,-0.13688092228272203,-0.2018995643278232,0.08475180380044718,-0.23035713422205786,0.010366031534055603,-0.2712246791237905,0.3282925794138051,-0.10209273137992783,-0.21093969258565837,-0.2560116269386019,-0.2566092101094291,-0.1635983673719205,-0.26383964387130704,-0.2934445428664604,0.029050387318719048,-0.0540671099162496,-0.3087170446801946,-0.2206815696426894,-0.16061010245806062,-0.27499130714915676,-0.17760912611824572,-0.24321601269094117,0.32933283180671413,-0.19141159911859987,-0.08843409158527514,0.17758967765652842,0.05534731141890578,-0.017868067628513108,-0.24748579581403501,-0.23395815907699608,-0.1486845743382109,0.11251976381555194,-0.26294977446136325,-0.09528870119979663,0.018370772203283786,0.2961664055342948,-0.1985330860005882,0.16892946601561826,0.012807110432979359,-0.14401575156442142,0.07088846925975804,0.10857880267369599
PFE,0.16554056530394168,0.03228402256306356,-0.1188224115971733,0.6103675336084771,0.7555250426039454,0.5602536664130944,0.085921781008091,0.6945290228547372,-0.22636892676041304,1.0,0.6369283465602024,0.6823207603563393,-0.08125716056052132,0.49435354643234114,0.1436088936449267,0.5103623927932647,-0.5397843049111432,0.2816769965977132,0.8224146655859068,0.4943921705038359,0.49060558680440935,0.3818518636209416,0.5443434568460835,0.487014475063941,0.1116656491199768,0.10063905489577105,0.7063461743179864,0.5903149451901054,0.22409863412794243,0.705309274367014,0.4544344648897661,0.7022935529453682,-0.31228814938164723,0.4738417961595055,0.31427060245726934,-0.06713116060604704,0.4689551964553868,0.41186411318559873,0.7316925161471212,0.6737538725992311,0.5646397241047372,-0.0790053785972448,0.5497034757186667,0.28289950350002563,0.052300634963051616,-0.41139844166231404,0.42849118577517437,0.0809224726060155,0.11922535213443532,0.3449108508318785,-0.21380435875488957,0.02883578861941394
JNJ,0.06719634867280874,-0.02088428378891027,-0.009103191323314924,0.5305603943303683,0.6659914050972443,0.45689919738122875,0.004668459845687105,0.46594512057673576,-0.13688092228272203,0.6369283465602024,1.0,0.7007127846088049,0.011963532014272613,0.5525105628548672,0.19508663548062657,0.4615533127476648,-0.45545037738206645,0.1593860124990774,0.6629029313021221,0.5755377172449719,0.53216471648675,0.3146804849157876,0.3112076308429201,0.5576718907334084,0.16536296544878648,0.13975120948110284,0.44911421229902765,0.5256540957477398,0.07830338643348154,0.49214549622680837,0.32329960864564183,0.5873180416439995,-0.379695542805238,0.36731148704889677,0.3149294957591343,-0.19265479527596555,0.38450408609875614,0.5941467044147952,0.522613248868896,0.7011706241480867,0.49057516209143437,-0.054607734839341115,0.35681331179328596,0.286656919665155,0.11878770491748361,-0.3373602530838555,0.3414956376603768,-0.024694936151781526,0.17618681586357057,0.12782862426760463,-0.07197877980070232,-0.13352423560859986
MRK,-0.000128681507613653,-0.11006517018079576,0.021940197048127833,0.5645299123686065,0.6403680721695956,0.430944029818065,0.0934119134790487,0.6181239769884667,-0.2018995643278232,0.6823207603563393,0.7007127846088049,1.0,-0.13711365977352663,0.41118853502021513,0.15897023404732513,0.35851151901446876,-0.4070310495974617,0.17356462409886714,0.6665487390695156,0.5597387207626823,0.3925176950565172,0.26217747962651416,0.36569487597028133,0.41386856090175356,0.10121855607852437,0.13056074408190327,0.4727373477790044,0.6062137554768964,0.17765775228167652,0.5743737842358689,0.47106131516805105,0.5590521125027356,-0.392371482649473,0.47412725764637814,0.23869268328152082,-0.08240556173911773,0.3028773123884202,0.444244199374003,0.5023726057237012,0.6164435838545101,0.4126172541631783,-0.17223637065147432,0.5131859520824215,0.3376468780393241,-0.02383097013806319,-0.42778082747918117,0.4583696381726995,-0.03064703768465122,0.06973640752528622,0.295351481514222,-0.20409150981396743,-0.05325481936546358
VAR,0.03703763322955193,0.48051726821564894,-0.06635909286961389,-0.024114593444353877,-0.11738802013698454,-0.07157104211060229,-0.20991163756843315,-0.27323581770788674,0.08475180380044718,-0.08125716056052132,0.011963532014272612,-0.13711365977352663,1.0,0.22556222121181177,0.3069081257928434,0.21300749369338987,0.246448087431694,0.13338267583411093,-0.09806601334037243,0.151498600381159,0.24638729742972565,0.42233370470295917,0.10858070427785699,0.22079657347357434,0.266469449672817,0.20752781361731074,-0.06402159831696898,-0.1591347393362625,-0.2827802339382241,-0.19956929843240837,-0.3920862731738602,-0.045959279916298015,0.26616783704533065,-0.3121170765029419,0.291239354349423,-0.3721581185087552,-0.01658763969031142,0.22697160628457905,-0.004308196920798576,-0.04345380650053229,-0.010963396641733689,0.4800064288010286,-0.3175200091898632,-0.080781137511098,0.5715617292664579,0.32397584250076533,-0.3340939797487274,0.06482404068912481,0.37740094954313197,-0.45521477184395825,0.41728815824959337,-0.08165038131347119
BAX,0.047623641416351614,0.26574666159589533,0.0018972281185447302,0.49077051939223526,0.49236458077235323,0.39060570129969036,-0.22697510995550868,0.34289940357170484,-0.23035713422205786,0.4943535464323412,0.5525105628548671,0.4111885350202151,0.22556222121181177,0.9999999999999999,0.4129501498054985,0.7140422154462203,-0.37962353307711993,0.4555178888973749,0.43880242035954714,0.587189034665665,0.8319935695619326,0.5275683010055202,0.46240155176289627,0.7523399303443414,0.29055519526426277,0.3760679000804107,0.537175764678286,0.37207658645021924,-0.009226219484073685,0.3891148265416842,0.13544446482493794,0.5805072786981729,-0.15492331717873106,0.23987263244093307,0.5341564977619242,-0.3378415420808721,0.2895955257507618,0.5003458497239515,0.5526078850371388,0.6302880551813701,0.44359765924278904,0.2777733168856975,0.29401270887842623,0.3152662493861811,0.45236680946175534,-0.07628849567684355,0.09412218964368761,0.03343030454483004,0.47948685195082835,0.05421483351987767,0.19207459329073726,-0.11115936151427136
BDX,-0.08595094892680127,0.3768563671669725,0.28223563842954885,0.22505670501111155,0.1557188789562026,0.15180870519898096,-0.17373389386838262,0.08919554098159607,0.010366031534055603,0.1436088936449267,0.19508663548062657,0.15897023404732513,0.3069081257928434,0.4129501498054985,0.9999999999999999,0.37984010021563513,-0.0006753715437126387,0.5470313782531336,0.08228917258696732,0.4212676971399164,0.43493787050546884,0.34051794332903756,0.24904729422487257,0.3500587196215241,0.5696535167483449,0.44401173448748205,0.16894709203127253,0.19832136072773277,-0.145161056672804,0.1700862132137147,-0.0887616906070052,0.2260559682108576,0.2973193481512927,0.045769833319205734,0.4623822220016024,-0.18651266133663202,-0.06960102291594923,0.2159544347373687,0.19293929328703371,0.1457995302321548,0.1977643839827748,0.46526667251860687,0.06955656184633333,0.32322648771057005,0.5457119068572707,0.2673251421660489,-0.027493735186184826,-0.07714076166269429,0.4962128380532647,0.0011258363938087068,0.29727907297712325,-0.04797297307229934
PKI,0.1590492455077313,0.35918144753778564,-0.07214306525254627,0.5164527689181574,0.49305425878626424,0.4717542979208211,-0.2105433147909938,0.38382247639109335,-0.2712246791237905,0.5103623927932647,0.4615533127476648,0.35851151901446876,0.21300749369338987,0.7140422154462203,0.37984010021563513,1.0,-0.3909639354354218,0.5103206508319399,0.46759304320897194,0.5133270068872153,0.7685652973654773,0.592952381646667,0.6491414806051208,0.6818620515689118,0.2940324889780824,0.26428516097794563,0.635554078605449,0.42720948710067747,0.10929261721386271,0.42798120377164056,0.15637662952309417,0.5688702540985587,-0.05110357991242792,0.2999163496273048,0.5281016475902257,-0.29764030308343065,0.3187972507675897,0.34221915302828965,0.6656910483869595,0.5652230579803009,0.5232704095379738,0.29462177796178113,0.317165358275408,0.23758108545665343,0.46976742542616695,-0.06607582314151943,0.15979938907801178,0.13465157665530966,0.4509085295079567,0.12257369645344315,0.08631474499576222,0.016793475657754225
HUM,-0.14435674757004183,0.075712024724206,0.24582443027183515,-0.4869218708283935,-0.6138763440788967,-0.4420034560187803,0.13956565570048973,-0.5489471217039846,0.3282925794138051,-0.5397843049111432,-0.45545037738206645,-0.4070310495974617,0.246448087431694,-0.3796235330771199,-0.0006753715437126387,-0.3909639354354218,1.0,-0.10527164166989271,-0.5485266188809028,-0.29929897553543766,-0.38739130141286454,-0.09031864305372,-0.32426351236087075,-0.39946621550957484,-0.011647179519628077,0.14762752080140118,-0.5911070463080791,-0.3922280800081622,-0.2301968669544852,-0.6161609681026362,-0.2507834975653761,-0.6065982161819641,0.38141143893963914,-0.46010084808751545,-0.13447998887776094,-0.015467731357704245,-0.3750863951677397,-0.2544384833948285,-0.5684890892056748,-0.4977903513907131,-0.5219991433289977,0.20427515268402444,-0.44961913235722206,-0.11320940776644915,0.016681130151790565,0.4093189577362027,-0.44221251249280813,0.0835288456871767,-0.036261351881145897,-0.2912487194105811,0.1543332907908711,0.263345794634114
DHR,0.03410059951761804,0.42687263663101604,0.2552397703516807,0.2626558502637091,0.18641754627297719,0.2741961453446931,-0.08001675456581732,0.2753329752299915,-0.10209273137992782,0.2816769965977133,0.1593860124990774,0.17356462409886714,0.13338267583411093,0.4555178888973749,0.5470313782531336,0.5103206508319399,-0.10527164166989271,1.0,0.19258426257699202,0.33693728916964905,0.47287412861258826,0.38726596174553335,0.3906534708474087,0.36296356452898304,0.46655830619910155,0.42319578462642565,0.34236474860240007,0.2633069136871638,0.06502968412627624,0.28266818912867747,0.11983985117548533,0.23328140957747603,0.20775268720653092,0.1914020418199039,0.4518111504971644,-0.10628097244213427,0.055068602252440035,0.1250281595601276,0.3381106612548732,0.25875965545144974,0.3239556954173714,0.4011772644511371,0.29269319733672483,0.4496700580924128,0.4286680175037034,0.2026127018154497,0.04003860236616929,0.05438000076048816,0.39918303385092335,0.24954160136214143,0.1202676367524703,0.13627441692612582
LLY,0.20459881052129267,-0.05639739055820347,-0.13278662191801593,0.60679252564886,0.7726513087943254,0.584179337274156,0.1169105409803531,0.6867010800333735,-0.2109396925856584,0.8224146655859068,0.6629029313021221,0.6665487390695156,-0.09806601334037243,0.4388024203595472,0.08228917258696732,0.46759304320897194,-0.5485266188809028,0.19258426257699202,1.0,0.4796140002684867,0.4404604982253165,0.31756854551022623,0.5094527896403015,0.449755538498446,0.05577369965865444,0.05251557382700787,0.6664631199916077,0.5742762395805854,0.24495243301356479,0.7017860126282062,0.43878209026324994,0.6865878565269773,-0.3549336221019466,0.46334799055597964,0.29128680261039136,-0.04239509830990137,0.47220168729891,0.43656604416420774,0.7160958368245244,0.6856454456547587,0.5569705751993504,-0.12018713372665972,0.5307914008715303,0.2535760084149811,0.00546544749534586,-0.4693546082268426,0.47997946361650023,0.04063459788266476,0.0851152786026704,0.3397919324065547,-0.2571745582627154,0.018592682237101633
MDT,-0.08761800862874299,0.05296436384058259,0.07790411780426414,0.530245283730767,0.49838411669609745,0.38263501300242897,-0.14870741623464495,0.38084977955374577,-0.2560116269386019,0.4943921705038358,0.575537717244972,0.5597387207626822,0.151498600381159,0.587189034665665,0.4212676971399164,0.5133270068872154,-0.2992989755354377,0.33693728916964905,0.4796140002684867,0.9999999999999999,0.6102632837178179,0.3920288274080403,0.38216523698647714,0.6237593501973291,0.2995831895578831,0.3341057787182642,0.41973609136585593,0.510997559433934,0.049134209530083364,0.4367805581644406,0.1655491955575887,0.5539461760419002,-0.17473615882685792,0.29011443708433016,0.40542280814753523,-0.28526847487658263,0.11520093411780935,0.4888023722834788,0.48247802108338644,0.488882535317844,0.37887390735608056,0.09123360842312633,0.3246728675705616,0.36037981445527667,0.2776617026316529,-0.17935272202869237,0.24987142448814026,-0.13038168408387474,0.28533296691602583,0.09440334825238092,0.04576445957323994,-0.1535615468760054
TMO,0.05270265935847929,0.2973268870365797,-0.009292903328005194,0.5235553312116799,0.506236745432782,0.41983695749258393,-0.25432496442743063,0.33620038267395264,-0.25660921010942916,0.49060558680440935,0.53216471648675,0.3925176950565171,0.24638729742972565,0.8319935695619324,0.43493787050546884,0.7685652973654773,-0.38739130141286454,0.47287412861258826,0.4404604982253165,0.6102632837178179,1.0,0.5369093040958731,0.49363467492985114,0.788144893433244,0.309853363234759,0.3561719537318016,0.5666666903794588,0.4138551886537873,0.009611675696603822,0.398874878112179,0.13402559164979155,0.5939890958943796,-0.09304142702618672,0.22892540618188978,0.5675792994415275,-0.35825361152171836,0.2571134622555069,0.44236433604108355,0.5877680966526193,0.5946510852705851,0.4572172748128231,0.3101059330646051,0.2940675463575753,0.28938696414188825,0.49102336801617436,-0.0427742145043355,0.1346212621972394,0.02372189564320778,0.48197923129577397,0.060193893862520845,0.20254955295546667,-0.09475258953476819
CI,0.10169000981587917,0.3601705307774131,-0.04251555755110444,0.34960199409521564,0.3146793709810339,0.3013932500869211,-0.10394003511473006,0.1663558027655645,-0.1635983673719205,0.38185186362094153,0.3146804849157876,0.2621774796265141,0.4223337047029592,0.5275683010055201,0.34051794332903756,0.592952381646667,-0.09031864305372,0.3872659617455333,0.31756854551022623,0.3920288274080403,0.5369093040958731,0.9999999999999999,0.5411314819261062,0.48212304485804236,0.2955442124987793,0.2869739085476487,0.4159393425122112,0.24740380288838756,-0.08005530471473962,0.2230974643590021,0.03144543014401258,0.3388468596443582,-0.01614975565805014,0.07748870780635056,0.49700926575329585,-0.37142949355318594,0.2986639292210358,0.39748417198813474,0.4471530349399064,0.38888266896283435,0.29696570228963576,0.31037588515399045,0.1029128163009298,0.12019309924063677,0.47469782339369837,-0.02988195195488066,-0.003568558421294462,0.16334470888640146,0.37898934860025063,-0.11091815456027758,0.1657609611430462,0.14279280912975226
COO,0.23871528382302165,0.23250358129953766,-0.1334555074948637,0.511960667052226,0.4875124554016264,0.4892485640510355,-0.04563083217541445,0.4387970041749641,-0.26383964387130704,0.5443434568460835,0.3112076308429201,0.36569487597028133,0.10858070427785699,0.4624015517628963,0.2490472942248725,0.6491414806051208,-0.32426351236087075,0.3906534708474087,0.5094527896403016,0.3821652369864771,0.4936346749298512,0.5411314819261062,1.0,0.4246390757378568,0.1774396759764878,0.1642567022557274,0.6525470084453424,0.4404339097123566,0.24584578844223998,0.4723503420515794,0.2115971842756581,0.4896995058944879,-0.05718496463875819,0.3177417871943974,0.4494382092729137,-0.14194068384689398,0.35466761126736746,0.15939538079185095,0.6511381337734219,0.45950376250105307,0.42235726378222704,0.17466771670985048,0.31973259299383006,0.17848130148767066,0.2518520907418227,-0.21287202066892777,0.18801523524438665,0.2574279726749433,0.31551369569375615,0.16897876882007395,-0.09270778113097537,0.1962922085632326
MYL,0.0025410100354584814,0.18765686580469074,-0.033065295144953405,0.5265375775769606,0.5032961888961149,0.3980756074200502,-0.21978982455549972,0.33758423981592434,-0.2934445428664604,0.487014475063941,0.5576718907334084,0.41386856090175356,0.22079657347357437,0.7523399303443415,0.350058719621524,0.6818620515689119,-0.39946621550957484,0.3629635645289831,0.4497555384984461,0.6237593501973291,0.788144893433244,0.48212304485804236,0.4246390757378568,0.9999999999999999,0.24781926227337744,0.3420498118190429,0.5245812910343075,0.4123028954005311,-0.003247693281685668,0.3950030234830857,0.14531949892157328,0.5776985630409687,-0.2072636644109404,0.23967688698132925,0.49293217029524167,-0.3484485338331031,0.24515985325177614,0.47740399811871415,0.5292698751072065,0.5895499273063459,0.44770023650058993,0.18420081165986515,0.3070146254385979,0.2984825075398616,0.40444385827049484,-0.13987678762928066,0.15774668499459585,-0.05125155641990198,0.3871165097194844,0.05744520197378352,0.20100019062674673,-0.1293975709971971
SYK,0.05248762459842738,0.38258968338087157,0.350003313999078,0.24333810912815132,0.09777682235585611,0.2106347760110809,-0.08980367666010496,0.07884026842476878,0.029050387318719048,0.11166564911997681,0.16536296544878648,0.10121855607852435,0.266469449672817,0.2905551952642627,0.5696535167483449,0.29403248897808243,-0.011647179519628079,0.46655830619910155,0.05577369965865444,0.2995831895578831,0.30985336323475904,0.2955442124987793,0.1774396759764878,0.24781926227337742,0.9999999999999999,0.30641915602394404,0.1245295903337934,0.2492722264545357,-0.07119651168648904,0.1990188426494267,-0.0081400250266639,0.14640510607313198,0.2812558500764451,0.1000161012965672,0.4216506274162226,-0.04667257437837059,0.0746187294925658,0.19431792076164783,0.16087408667537614,0.15573937485829603,0.3154084663943512,0.40868086811689464,0.12759187890210777,0.3305157083575295,0.435729805307652,0.2743615350668797,0.06884464098687032,0.09554299686831605,0.34728760129938024,0.08115981660777744,0.20650940401091333,0.07197464401541062
