tickers,CNC,MRK,UHS,BMY,REGN,ALGN,AMGN,ABT,VRTX,BIIB,COO,ABC,DVA,PDCO,CERN,WAT,ALXN,HOLX,VAR,PKI,XRAY,IDXX,ILMN,HSIC,MCK,LH,PRGO,GILD,HUM,UNH,A,BAX,ISRG,BDX,CAH,CVS,JNJ,PFE,TMO,EW,MYL,SYK,BSX,RMD,LLY,CI,MTD,HCA,DHR,DGX,MDT,INCY
CNC,1.0,0.17137592579242011,0.3924901656607469,0.2976295319777061,0.3256988584723844,0.2856277274830461,0.3140307644832481,0.12277190935558079,0.23807816519203037,0.2843362939511441,0.34317852436009494,0.23217045488777252,0.2971104347280341,0.34592546083930553,0.3374073722128653,0.36307546892256204,0.25693669975451316,0.27393511382443875,0.3182487987269393,0.37711501857275986,0.4058224764963924,0.3505846679303023,0.19684694786123116,0.3968694902583616,0.24090366127160603,0.33564600381772963,0.22392270188937502,0.22322857039032107,0.405756709829752,0.42918641421672843,0.34891611910535425,0.3103903266188599,0.361569055882062,0.2588434740938492,0.27647908713479935,0.24261551801272543,0.17396130388781023,0.1785476374996861,0.4033863227617501,0.273209924836757,0.294474052151286,0.28585064714546116,0.2035879785146226,0.2460714548752313,0.2505271086385964,0.3888153797274074,0.38852475486296006,0.3502877381607999,0.2720927634014875,0.3281274715828487,0.25038952599670655,0.2975461708302257
MRK,0.17137592579242014,1.0,0.3072208733855161,0.5462672175433594,0.20364485178581085,0.2355271028088413,0.4967133683301457,0.5074386945814482,0.20825037242534508,0.4249124125023861,0.23704211253912957,0.4336215704876781,0.2876841382371528,0.31953839026576353,0.3020024492819697,0.32585632563404154,0.3419577699019963,0.2922873030385821,0.3584226033512138,0.3220205853330037,0.3671120103665774,0.3023247001504333,0.16169578023462036,0.31657105191259755,0.3253157113547511,0.3358411721108579,0.3110257718716799,0.3287855922213976,0.2404689939397701,0.19403474079653388,0.277896338086433,0.3665614262892177,0.3088881884524867,0.3564813582285482,0.3795740920024678,0.3478216935002251,0.5470235682358379,0.5787437861783473,0.35941200086905256,0.1378088370807866,0.3807723056031833,0.38279031797068525,0.345877772441769,0.2417934126549661,0.499820345795003,0.19805580807130302,0.2546915097907343,0.19941985974729862,0.33653945185325335,0.3784373589315669,0.4265066613913769,0.28723258097508175
UHS,0.3924901656607469,0.3072208733855162,1.0,0.26887193112988794,0.30625961912164784,0.36142868247182275,0.3381150408083949,0.25540269246069125,0.31973105324523904,0.3943638543264463,0.3832317106940824,0.3596528252257792,0.39959968907889626,0.4749644092087285,0.41675476097940145,0.45397123979790127,0.370356781966576,0.43807565375579954,0.3956113486202876,0.48753322000265015,0.4737926035621141,0.4314023380105674,0.34451114351169393,0.5375771472988728,0.32746987951807227,0.47697629226583754,0.3426233968130587,0.2757815779246017,0.3730745224054935,0.44148209929350374,0.449855421686747,0.39901095977671946,0.41288146132918774,0.3535947053235017,0.37045811928353145,0.31631783552078235,0.2589733843556043,0.269073641627132,0.5152868366008836,0.33920248736883013,0.4227177790267728,0.5149540739410936,0.4052386997624367,0.4525263360411499,0.33676920652336556,0.3980547206023127,0.45503148076175665,0.6125527812967043,0.43962257257889104,0.48308014290747914,0.47329274646187186,0.35886870557107275
BMY,0.2976295319777061,0.5462672175433594,0.26887193112988794,1.0,0.32787944163966437,0.3601772176357615,0.499065582924073,0.43770137046651736,0.30962289270413135,0.42967220288974145,0.31312393266425076,0.4129876010135991,0.3474686790049658,0.3346435462380682,0.34624869971623934,0.37557989338967024,0.4397498712113785,0.2960779527969647,0.40714816918667857,0.3753567101345587,0.4093693347757618,0.3734921262940428,0.21488235106690645,0.3465965434446274,0.4157579816056521,0.31207956332663533,0.4513002262549154,0.2851230346592952,0.2928586072445594,0.3645528059054306,0.32593073945627005,0.36705371252392477,0.37781270033893233,0.3567649205562598,0.3158023196728135,0.3183515533668806,0.47030024378272356,0.5366381278738463,0.4134889627548406,0.2896337322142362,0.41803464254209644,0.42503679572668207,0.3232233725998373,0.3693750013360016,0.5670751661304904,0.32276775000345637,0.3112517341182928,0.21089166939410842,0.30371755844633164,0.3817011479245437,0.43718524023068994,0.3197135321736285
REGN,0.3256988584723844,0.20364485178581088,0.30625961912164784,0.32787944163966437,1.0,0.3777372716673144,0.4603109211037699,0.19587450366780465,0.3888799067236689,0.46806305248019786,0.3807116946583233,0.16853180608773538,0.1941562378546444,0.2448199512088153,0.3795934706568208,0.3615701515740381,0.4767221142635057,0.3495198306567815,0.29135639331519625,0.42365054306312294,0.38082429231376286,0.31718195048231274,0.29666504016033207,0.38695763699961133,0.19378080062184222,0.2256548775748154,0.3587563155849203,0.42406451612903223,0.22590923117708428,0.19245790612434652,0.4283443451224252,0.2944613864091362,0.46031169840652936,0.30670468455202377,0.2206344505515245,0.24546739746163687,0.17431572041646962,0.2005834058336227,0.4268095039328953,0.26347143412359114,0.3625389526149191,0.347556125752326,0.26714440616937946,0.3374390544877232,0.28705330102085674,0.14190450206339464,0.43013525068013997,0.31237122276938456,0.35671384120791283,0.20908492915374147,0.30817961682464956,0.42844314583039006
ALGN,0.2856277274830461,0.23552710280884126,0.36142868247182275,0.3601772176357615,0.3777372716673144,1.0,0.3750998834045861,0.3900175651025268,0.29779945588806844,0.3933176046089473,0.4611353402905917,0.3026189682231526,0.36216556548775747,0.529815231032499,0.3969467547609794,0.43203731053245237,0.3369327633113097,0.35587622767761257,0.403101438010105,0.49427166286191604,0.5597908274220198,0.48768606445513246,0.29777813792813185,0.5298492032646716,0.3143816556548776,0.34279362611737274,0.3166482705013603,0.37882705013602797,0.287004498254652,0.32898535910820953,0.46307267780800626,0.5152636057644103,0.46035989117761367,0.43661298807093474,0.34486151951935756,0.3629179585290855,0.2728536905198574,0.2743869059967337,0.4290310369461357,0.35528099494753207,0.4322731692758159,0.48085139707948327,0.4161372702084917,0.4284893674500268,0.39477737947481883,0.3294639171893084,0.49132996502137577,0.32423752900069186,0.5050303187178508,0.3720753712354761,0.4569075897605196,0.2494380585771634
AMGN,0.3140307644832481,0.49671336833014573,0.3381150408083949,0.499065582924073,0.4603109211037699,0.3750998834045861,1.0,0.4354960037885826,0.3364096385542169,0.6224657253139887,0.44212639761493205,0.4553062225467543,0.3868052856587641,0.48921666057164304,0.40705479984453946,0.4719665759813448,0.47902293043140304,0.3796356663247826,0.4622191993781578,0.5031344758139691,0.5680656200275399,0.4817346447210827,0.27161023544699997,0.6178624174115819,0.35548775748153905,0.32654877574815394,0.4564617178390983,0.5025184609405363,0.25641838819936874,0.3106499458414327,0.48114574426739215,0.5032010305482082,0.43902914885347843,0.5403938088600586,0.4160741671778692,0.3913412274984625,0.5923619062278557,0.5027468966618293,0.5188787554441951,0.3067547609794015,0.5108391067542208,0.45955131268360716,0.4146746696168903,0.40688769313658857,0.504101147318538,0.3101261641090436,0.38739448115040814,0.2777357710329961,0.4736816740628513,0.39825845147555866,0.4762371698867502,0.4443277194573966
ABT,0.12277190935558079,0.5074386945814483,0.25540269246069125,0.4377013704665173,0.19587450366780462,0.3900175651025268,0.4354960037885826,1.0,0.2465041287415765,0.452454509309953,0.2634602656277752,0.34863306318803355,0.3210241587687893,0.4091583490302054,0.3257859163983575,0.36190290748211085,0.35984305476935285,0.31483934305431294,0.3422153793656068,0.3781756492185341,0.3833183475524368,0.3414921653681171,0.139447780586001,0.39563474458507253,0.36283761423195676,0.33526823460323885,0.36887103942306165,0.34794565642162656,0.23169085861921793,0.22630794382507838,0.32077775374616885,0.37867057080084365,0.3377765910953408,0.4228202187408545,0.33668435356044735,0.4257074532151926,0.49160677381156215,0.4810065627834098,0.408061803402521,0.2336242195150101,0.3905736402776025,0.3913437030952661,0.38140067744376466,0.3721562560671873,0.5283803064050938,0.2787083936148876,0.3164889849376245,0.24437630951275144,0.3999743489840836,0.3886040286872865,0.4205225108909874,0.2658046116613337
VRTX,0.2380781651920304,0.20825037242534508,0.31973105324523904,0.30962289270413135,0.3888799067236689,0.29779945588806844,0.3364096385542169,0.24650412874157648,1.0,0.39897636979720336,0.34123792095568484,0.25996133693077184,0.22696463272444617,0.2924593382738152,0.3025231247570929,0.31489545277885733,0.39889623008161673,0.4227316883395715,0.38247493198600857,0.4302335252496637,0.38359266147111193,0.34720100023339173,0.33841553408775105,0.3702083171395259,0.32289778468713565,0.25339370384764864,0.35301748931208704,0.3366669257675865,0.28600410882566646,0.3223981043133179,0.35504236300038866,0.3199996735327837,0.33527788573649436,0.36372918067027127,0.24564885009634324,0.24451597795967425,0.2566577976353652,0.15897974130956538,0.39868278172012167,0.3142456276719782,0.38395910140633543,0.37081773785454253,0.2989671435695331,0.2906433941773739,0.29805757832444757,0.32136674805042587,0.35079051690633506,0.23210964479395013,0.32862132034313873,0.18741448446810677,0.31818000741936225,0.39584811423399774
BIIB,0.2843362939511441,0.4249124125023861,0.3943638543264463,0.42967220288974145,0.4680630524801978,0.3933176046089473,0.6224657253139887,0.452454509309953,0.39897636979720336,1.0,0.4027036155085951,0.36501706667035605,0.32587880409615927,0.4422687710614986,0.44939340252496035,0.5164528792174368,0.5577890706935728,0.4527710476261885,0.48827137354671996,0.5058084976764342,0.5512436967907118,0.40128659202743566,0.28277585805513333,0.5687692516069387,0.3980925763879936,0.3750008501750654,0.5059161496144964,0.5363588294517841,0.2870181568385221,0.27625084118782556,0.4313012886322057,0.4645442924773775,0.5020552860581684,0.4974288757982416,0.3566933119834574,0.3474831101630783,0.4738329516450004,0.4303228068165299,0.4810836388298901,0.34095537134772724,0.4581765042524138,0.49385268679305094,0.4089720448972163,0.39633081221182537,0.4578101274038583,0.29137338843124694,0.4555869521156231,0.2857350508103579,0.4551127624493218,0.39700745861744435,0.5011198993858916,0.5532858737994069
COO,0.34317852436009494,0.23704211253912957,0.38323171069408235,0.31312393266425076,0.3807116946583233,0.4611353402905918,0.4421263976149321,0.2634602656277752,0.34123792095568484,0.4027036155085951,1.0,0.2546570682638095,0.30606457560524786,0.4445820272202236,0.3953821211391682,0.4531582691718447,0.337518137877608,0.38414954073033664,0.41514232707780163,0.5185360654257248,0.6214101895680094,0.42950463641843617,0.24980965791280907,0.4832391145043065,0.29112753422611004,0.24549013709486217,0.2979767388217582,0.3308807483250642,0.33512003023716364,0.25230795898249153,0.44921578880991686,0.43774715808284415,0.4547937144954836,0.5127856637332544,0.3265638617993771,0.2762809284271278,0.2942381405345822,0.20579294005388266,0.513206872529112,0.32661141208928174,0.4499670131821724,0.4906327026034198,0.5054852404262892,0.4198147333784243,0.35201918073034616,0.3383540015099696,0.41865495893023696,0.3598435133476538,0.37339717586206866,0.3287489258635962,0.40357963605893354,0.3164793301513137
ABC,0.2321704548877725,0.433621570487678,0.3596528252257792,0.41298760101359916,0.1685318060877354,0.3026189682231526,0.45530622254675435,0.34863306318803355,0.2599613369307718,0.36501706667035605,0.2546570682638095,0.9999999999999998,0.34031818135896896,0.38472208457462015,0.27227848603077487,0.3951444968089004,0.3106376297223089,0.32544933504573975,0.3854833933024043,0.42376513605151345,0.3780593262401651,0.3243994601627641,0.26286228416472024,0.4497345120362898,0.47495800618592365,0.3059846917876492,0.279277325516855,0.20260800824569525,0.21384564919650084,0.3413983770677021,0.3688669792981909,0.39502564615790436,0.347980837917585,0.31429568042725936,0.48368905353914254,0.3621934045356929,0.3839959331456403,0.3512730798868773,0.428296818183938,0.3067347895335474,0.4042571383709884,0.37049661046461735,0.3379985918957621,0.2859755156739642,0.4068616467758627,0.3380036346733535,0.37042003141871377,0.24261974603555034,0.33918358209651306,0.34356025885005104,0.40029187746982847,0.2581044093513937
DVA,0.2971104347280341,0.2876841382371528,0.39959968907889626,0.3474686790049658,0.1941562378546444,0.36216556548775747,0.3868052856587641,0.3210241587687893,0.22696463272444617,0.32587880409615927,0.30606457560524786,0.34031818135896896,1.0,0.5129298635019384,0.37434823163622233,0.43882316362223084,0.3453983676642052,0.34564303088406434,0.38440886125145746,0.3925871687425739,0.46897798091417914,0.4681641018585595,0.26855154849428187,0.44240186552662264,0.34597279440342016,0.42665448892343566,0.36427827438787413,0.29370695685969683,0.3945389774886364,0.42393525998264375,0.40998056743101435,0.5226549791401146,0.40628915662650605,0.4209635485743469,0.2994079280280174,0.30356034158617284,0.3893147215817123,0.33023389673080966,0.47851961019805367,0.4280248736883016,0.3661145480875945,0.5199482548458835,0.38737732650002554,0.39047258156424597,0.37599502059756257,0.3809571558160154,0.37338748542557326,0.25337781837890455,0.4617562858581153,0.45593320630919926,0.4188080876036005,0.24747031625929658
PDCO,0.34592546083930553,0.31953839026576353,0.47496440920872846,0.3346435462380682,0.24481995120881536,0.529815231032499,0.48921666057164304,0.4091583490302054,0.2924593382738152,0.4422687710614986,0.44458202722022355,0.38472208457462015,0.5129298635019385,1.0,0.41844432776281193,0.6110100400432137,0.33704780845084137,0.4314644156976523,0.5431879632976447,0.6109883618118647,0.679501141084204,0.5721867480195543,0.4224692882405837,0.6920039160563384,0.39651425944169133,0.5057067691881819,0.3367345550735539,0.3206851776354815,0.35333531545924834,0.3980942838622017,0.5103173458814342,0.6308115848586526,0.46659751255085646,0.575498645256882,0.423174938155761,0.36434162607033077,0.4250746697914619,0.34643604535826134,0.6157707263325889,0.4357774222048305,0.5270181247923539,0.5742661800478928,0.4835340650217816,0.4898161362337624,0.42178020840701197,0.42767902774785144,0.4873612367215556,0.3187687973926071,0.6097862607584229,0.517097102228561,0.5749560871927724,0.3638011167137001
CERN,0.33740737221286526,0.3020024492819696,0.41675476097940145,0.34624869971623934,0.3795934706568208,0.3969467547609794,0.40705479984453946,0.3257859163983576,0.3025231247570929,0.44939340252496035,0.3953821211391682,0.27227848603077487,0.37434823163622233,0.41844432776281193,1.0,0.4608565876408861,0.4405518849591916,0.3611136967239421,0.40893276331130984,0.5031282573870601,0.475708658587487,0.36041631566582794,0.27213841277466755,0.49905091333074236,0.2931193159735717,0.3925961912164789,0.38643451224251846,0.2770742324135251,0.3027806473227866,0.3136880348574022,0.5005184609405363,0.3610210573301773,0.40999067236688697,0.38790990826077454,0.3308980418951966,0.3688728807550135,0.3822132780516335,0.35035481032006077,0.4841022029556091,0.3984057520404198,0.37842003763714316,0.44046576858310005,0.3510253080225581,0.41601402256981496,0.3521823459351691,0.2985847637659384,0.5077598134473378,0.31838987920519046,0.437561941361921,0.48867867147192856,0.41878826637938343,0.37158654714080513
WAT,0.363075468922562,0.32585632563404154,0.45397123979790127,0.37557989338967024,0.3615701515740381,0.43203731053245237,0.4719665759813448,0.3619029074821109,0.31489545277885733,0.5164528792174368,0.4531582691718447,0.3951444968089004,0.43882316362223084,0.6110100400432137,0.4608565876408861,1.0,0.43570540225417803,0.47880595344311677,0.6322308589195492,0.6741567618787593,0.5967656369339619,0.46763747913671283,0.4224874509303327,0.5691721725612127,0.41321336960746213,0.4902953750485814,0.4116292265837544,0.35365798678585314,0.3988965401451186,0.4142387929416531,0.6559308200544112,0.5958598126428042,0.505167508744656,0.5679355942354546,0.3789299486436812,0.3869121520718422,0.4140974847241707,0.37225069855461734,0.7379640403920148,0.3738359891177614,0.5370070244906593,0.5292428724597394,0.461594103689484,0.521718852933074,0.45669305415722866,0.4440741889423719,0.6484687135639331,0.38274861693522233,0.5709782906945297,0.4584221321631897,0.5252313496368831,0.37262813304084125
ALXN,0.25693669975451316,0.3419577699019963,0.370356781966576,0.4397498712113785,0.4767221142635057,0.3369327633113097,0.47902293043140304,0.35984305476935285,0.39889623008161673,0.5577890706935726,0.337518137877608,0.3106376297223089,0.3453983676642052,0.33704780845084137,0.4405518849591916,0.43570540225417803,1.0,0.32081324571317876,0.4786607073455111,0.48048463310129796,0.4050140011939268,0.33878786218186846,0.38266078170633866,0.3864003109211038,0.22605130198212206,0.2894240186552662,0.5278289933929265,0.4674310143801011,0.2776784124978782,0.32682484524870137,0.478929654100272,0.41032110577558206,0.4911713952584532,0.37770936216661466,0.1835135511182452,0.3292638255577006,0.37189535320287426,0.3665476160178946,0.5016778093105357,0.3578033424018655,0.40063459046618427,0.4003284888492196,0.3308742244000288,0.3858386821590693,0.4163595834356051,0.23113892820755383,0.45958181111542945,0.23732184946013848,0.4674119451318513,0.3470302633408783,0.3927124742931427,0.41703816887644957
HOLX,0.27393511382443875,0.2922873030385821,0.43807565375579954,0.2960779527969647,0.3495198306567815,0.3558762276776125,0.3796356663247825,0.31483934305431294,0.4227316883395715,0.4527710476261886,0.3841495407303366,0.32544933504573975,0.34564303088406434,0.4314644156976523,0.36111369672394206,0.47880595344311677,0.32081324571317876,1.0,0.5025840473673886,0.5762911064978238,0.5279142757264085,0.42107417106429224,0.37432015104561783,0.4673601636379517,0.32088514626034187,0.40527190357871457,0.40180163338617403,0.3620464605790319,0.42106586619920405,0.33926616718438957,0.49795520673650523,0.4029696097704228,0.46703797145633946,0.4529035778496866,0.36263516098837195,0.28071944146048206,0.36393403566620386,0.34097916317730365,0.49206596277920467,0.3038027422091901,0.4339461790950827,0.4180687627215853,0.49927414207134707,0.3859912588200937,0.3753955502491929,0.33949171714769777,0.5195529651495043,0.30538811145599776,0.45621476748997597,0.3615508924227127,0.4566894338822217,0.39634581915729317
VAR,0.3182487987269393,0.35842260335121373,0.3956113486202876,0.4071481691866786,0.29135639331519625,0.403101438010105,0.4622191993781578,0.3422153793656068,0.38247493198600857,0.48827137354672,0.41514232707780163,0.3854833933024043,0.38440886125145746,0.5431879632976447,0.40893276331130984,0.6322308589195492,0.4786607073455111,0.5025840473673886,1.0,0.6002523126720138,0.6237209944065303,0.4435908362982665,0.4275807282512184,0.551520404197435,0.3392087057909055,0.44113719393703843,0.3787990672366887,0.370847260007773,0.34352300312719514,0.3583293269838308,0.5711558492032647,0.5676258390256305,0.49651224251846093,0.5712053189283666,0.32269127298204303,0.39233462139021763,0.35860035647143085,0.34650054634863653,0.6392527316385387,0.4034628837932375,0.5173902195028531,0.5968182209497566,0.561617638487226,0.5346384272035497,0.43316292910279264,0.4044177259369475,0.5647407695297318,0.36366777374034376,0.5271002931212576,0.4443863625986965,0.5456394375513972,0.37493050426166746
PKI,0.37711501857275986,0.3220205853330037,0.48753322000265015,0.3753567101345587,0.423650543063123,0.49427166286191593,0.5031344758139691,0.37817564921853414,0.43023352524966374,0.5058084976764342,0.518536065425725,0.42376513605151345,0.3925871687425739,0.6109883618118647,0.5031282573870601,0.6741567618787593,0.4804846331012979,0.5762911064978238,0.6002523126720138,0.9999999999999998,0.6401350489492663,0.4943533757806667,0.4754384720545619,0.5985329176316753,0.39454053209536366,0.43219388433272615,0.43666804249375224,0.39826847902730955,0.37840944952887595,0.3444182018090448,0.7277953577890716,0.6008179176234187,0.4791025877207726,0.6233410642646456,0.4413687390108651,0.38088990050702315,0.4407803199072209,0.35836637689416234,0.7459972732176807,0.45298519470296983,0.5964641997111537,0.5480583406291719,0.5781280228478325,0.4988136384361996,0.4449176495508426,0.430582091849346,0.7380067920770143,0.3815149451175785,0.5890339510827066,0.40131201162225866,0.573213926558518,0.41791917792387384
XRAY,0.4058224764963924,0.3671120103665774,0.4737926035621142,0.4093693347757618,0.38082429231376286,0.5597908274220197,0.5680656200275398,0.3833183475524368,0.38359266147111193,0.5512436967907118,0.6214101895680093,0.3780593262401651,0.4689779809141792,0.679501141084204,0.475708658587487,0.5967656369339619,0.4050140011939268,0.5279142757264085,0.6237209944065302,0.6401350489492663,1.0,0.5546898759411195,0.40909220754323794,0.695426924655267,0.35446162934701475,0.4797514180953833,0.4139724329048487,0.4463871869172574,0.3934888279916378,0.3743082960944191,0.6056086389607994,0.5529044076861322,0.5225447387198726,0.6618887059426689,0.4249098229185789,0.40641432106797576,0.46007120889983166,0.4339049965031032,0.6461517773274665,0.41685234522493253,0.5839743831409652,0.608398129879671,0.5798629877849443,0.522410114302815,0.4767911474361396,0.4270128212555366,0.6003886521360969,0.40824844359426593,0.6104559942452497,0.48374645476059003,0.5489218884852495,0.3586311591421634
IDXX,0.3505846679303023,0.3023247001504333,0.4314023380105674,0.3734921262940428,0.31718195048231274,0.4876860644551325,0.4817346447210826,0.3414921653681171,0.34720100023339173,0.40128659202743566,0.42950463641843617,0.32439946016276416,0.46816410185855944,0.5721867480195543,0.36041631566582794,0.46763747913671283,0.33878786218186846,0.4210741710642922,0.4435908362982665,0.4943533757806667,0.5546898759411195,1.0,0.30319522082985645,0.5581819973148177,0.3104131967378987,0.36919672934255054,0.39462036428690295,0.3157816392890925,0.37112317442988657,0.38488285166121106,0.4631718739160356,0.4916488502327439,0.5425418854531555,0.4866577872746938,0.36453164062544147,0.3735907970356321,0.4215239229731798,0.3512534424882866,0.516378659520744,0.39660753917753166,0.4609872337614791,0.558556685325622,0.4773842971840232,0.42331493518608987,0.37136780853781903,0.3999498639233714,0.44027952589964414,0.31517734752325977,0.46985937607798106,0.3721275228849039,0.4976826652478294,0.3740079183862877
ILMN,0.19684694786123116,0.16169578023462036,0.34451114351169393,0.21488235106690645,0.29666504016033207,0.2977781379281319,0.27161023544699997,0.139447780586001,0.33841553408775105,0.28277585805513333,0.24980965791280907,0.26286228416472024,0.26855154849428187,0.4224692882405837,0.27213841277466755,0.4224874509303327,0.38266078170633866,0.3743201510456179,0.4275807282512184,0.47543847205456186,0.40909220754323794,0.30319522082985645,1.0,0.3561131667534398,0.17573847177195662,0.258225079328625,0.26365920397575393,0.26708516655367126,0.2971231025292989,0.2875135760864275,0.3789402213253514,0.3827098261600568,0.3270498109307895,0.36601802021687535,0.2506080942558667,0.213024344762223,0.20031383629408403,0.2156219563671923,0.46592466568669566,0.3752169403841774,0.3297826756536468,0.33163272048112474,0.32868291380028297,0.31818528955318487,0.26472027389050673,0.2818043935138387,0.3685445722006622,0.21661726257958125,0.3702471533688477,0.2496847062006656,0.31719172840720106,0.2987109594679205
HSIC,0.39686949025836166,0.31657105191259755,0.5375771472988728,0.3465965434446274,0.38695763699961133,0.5298492032646716,0.6178624174115819,0.3956347445850725,0.3702083171395259,0.5687692516069387,0.4832391145043065,0.44973451203628984,0.44240186552662264,0.6920039160563384,0.49905091333074236,0.5691721725612127,0.3864003109211038,0.46736016363795174,0.551520404197435,0.5985329176316753,0.695426924655267,0.5581819973148175,0.3561131667534398,1.0,0.4309444228527011,0.4839106101826662,0.353291877186164,0.4341888845705402,0.3539233221324988,0.3995815777620115,0.5554496696463272,0.5442286327688857,0.5016509910610183,0.5980603571823582,0.43240297893754137,0.39122307736423184,0.4574640166841776,0.30513395967297785,0.6152737001740686,0.471374271278663,0.5249013019055622,0.5704586620777283,0.5108040254810009,0.5190565858085701,0.39859315946233936,0.40813323601507545,0.5638935095219588,0.39535102902274916,0.5922048909484035,0.4641263740056349,0.5217330978882916,0.42383684878291683
MCK,0.24090366127160606,0.32531571135475107,0.32746987951807227,0.4157579816056521,0.19378080062184222,0.3143816556548776,0.35548775748153905,0.36283761423195676,0.32289778468713565,0.3980925763879936,0.29112753422611004,0.4749580061859236,0.34597279440342016,0.39651425944169133,0.2931193159735717,0.41321336960746213,0.22605130198212206,0.32088514626034187,0.3392087057909055,0.39454053209536366,0.35446162934701475,0.31041319673789874,0.17573847177195662,0.4309444228527011,1.0,0.31059385930820055,0.327881072677808,0.18469102215312863,0.29003364946269894,0.3410067396062207,0.27483326855810336,0.41515515257582447,0.3255172949863972,0.3199996735327837,0.5266121466089011,0.27898744557674027,0.40215965966561673,0.332162000347048,0.3680508107663846,0.31183754372328026,0.39720435072250687,0.40371209499374106,0.3418536401618035,0.29396792453985654,0.4384971703259255,0.3795354679639451,0.324274387874077,0.16942677213890178,0.29154161798813155,0.33562372291477455,0.4449701603129039,0.23505057035573126
