tickers,EFX,UAL,AYI,CAT,AME,FLS,FAST,URI,NOC,ITW,WM,TDG,PCAR,HII,PWR,FDX,PAYX,ROK,HON,XYL,CMI,GPN,UNP,CHRW,KSU,JBHT,NSC,LUV,MMM,JCI,AOS,RSG,CSX,DAL,DOV,ETN,BA,PH,ALK,SRCL,UPS,MAS,SNA,VRSK,RHI,LMT,TXT,ADP,GWW,PNR,AVY,EXPD,ROP,DE,EMR,FLR,CTAS,GE,SWK
EFX,0.9999999999999999,0.17222323919529117,0.46745862104882213,0.4193018120625068,0.47754271172122287,0.45907937482312944,0.36694528669697585,0.36641493142776316,0.44769050008010514,0.46355803238200005,0.44165539572530416,0.43343789039726616,0.44348803099187983,0.24511038592524112,0.5010737878772465,0.4870661673253035,0.5323393515953168,0.37002757298123107,0.49927167907455505,0.42108071405304465,0.39477976263394365,0.42065121844261877,0.47187855414881796,0.36703537691485405,0.3796380279409539,0.33616082427122124,0.4087710524987727,0.18524547293856408,0.5220811049751681,0.4500662944390665,0.4613707579587735,0.4291043423761645,0.4690314938168148,0.14663320594401905,0.4797237748266184,0.45218200361435446,0.48595223774602286,0.47567908308974816,0.3004627762630548,0.4186815349656421,0.4725923730555978,0.4502064761150207,0.5238875609610629,0.3810786123227255,0.5804960115472677,0.43801748061982765,0.4950134653410837,0.6215435660590737,0.39097807142137175,0.40787183380970515,0.4091791834639694,0.4274608415674192,0.4898656723882239,0.3995797528983745,0.41762743901599775,0.45400429697881206,0.47335238820555403,0.4247302676920365,0.42171043244604195
UAL,0.17222323919529117,1.0,0.21532414051288454,0.1767440238714816,0.2097489897562569,0.19175912706131934,0.039844527066457705,0.18877886214072578,0.049392752671044086,0.17875717080368056,0.009412576499043203,0.1204144476783663,0.1470019342359768,0.1672416767293428,0.2140748040530878,0.3753959311309225,0.17768341001972052,0.12295158306002521,0.15409474453036973,0.07341383172048296,0.11308857479473976,0.17140584189634017,0.19673785780612862,0.20740102520061401,0.1399348158805545,0.27707655096730155,0.19814274723113967,0.564343884925812,0.1957277936569204,0.24573341573111554,0.20515848492733402,0.12516252520017834,0.1939287056238922,0.7664569561186876,0.12354335881728996,0.1025640555092693,0.11699191437977824,0.06368492816347891,0.5327608924645544,0.17521902377972468,0.2586155322741579,0.25069827019845187,0.23013931919085623,0.1316528358395208,0.190805205196709,0.15320103208189126,0.20377846014377707,0.13864863823321208,0.08507350660757154,0.1557822258496974,0.1959524185290264,0.26459210376607123,0.09916904928814978,0.19017181950856055,0.05105908185226656,0.1476093650787825,0.1554509831988569,0.19410899488290054,0.12291941172800311
AYI,0.46745862104882213,0.21532414051288454,1.0,0.5845246440748884,0.6219706451245876,0.649330724989815,0.44550005688929345,0.5515545458215732,0.4744181693392401,0.6473340943040973,0.4415671050381714,0.47709380126918177,0.584363151887073,0.3010856679353591,0.4864410543265238,0.48677782712261297,0.5410771995023278,0.6295427153915175,0.6031623106595856,0.5315728841646845,0.577516250151399,0.5423254631786385,0.509953791212623,0.46738521547522877,0.573904697587527,0.46277054529305334,0.5263665938575688,0.20893887196739686,0.6113751164169627,0.5210382667843539,0.688475462581352,0.3188219090883419,0.5014022784227478,0.20195157893097004,0.5886738922186457,0.5424302372100023,0.5066175094234362,0.6628110336080691,0.3745682836683685,0.43175670467850213,0.4962388767472025,0.6110093628766163,0.5946952544673653,0.31917646324768134,0.6484620593605906,0.43796497821690605,0.6106233463674747,0.5149408074999908,0.5117935392004096,0.5593614816181564,0.5253285815480495,0.541439262421135,0.5525418503334447,0.4753506377797883,0.532262896556463,0.5857486814529893,0.47411100115572885,0.47111616388724814,0.599787490961943
CAT,0.4193018120625068,0.1767440238714816,0.5845246440748884,1.0,0.6247637259183951,0.6594808760217135,0.46768688132893393,0.5901144759394992,0.5254221736114425,0.6604388183176184,0.48090760073128686,0.4474563145280575,0.6890339463919343,0.27476611159844233,0.4720333555393448,0.5447168197783887,0.4413016389958089,0.6033204093645961,0.6807152635809425,0.572730471708864,0.7804256787259735,0.4349036482148886,0.5413897136816916,0.5112395402792977,0.5574655269233169,0.3828080555239504,0.5431324268663136,0.2247201527203195,0.689300673955522,0.6085615673191687,0.5498389435837455,0.38302911185715327,0.5832441377528516,0.17296280034924522,0.7010816306306636,0.6945063293926792,0.598433158750491,0.7250498699814197,0.2987825691204915,0.3449821808051854,0.5157941484675157,0.4931842956187904,0.63478387334609,0.24688301726131273,0.6080687517558784,0.4895690727779226,0.7009938655880456,0.48868910311193886,0.427661460369914,0.5496187268629651,0.6067022928220392,0.5722145350309588,0.5602347509166518,0.7014856829311218,0.6032736133114303,0.6857398727881995,0.5271621267613877,0.6154376229039722,0.6361801225138461
AME,0.4775427117212229,0.2097489897562569,0.6219706451245876,0.6247637259183951,1.0,0.6193023537486375,0.5552266579558759,0.5073332134376182,0.4959571898891209,0.700773327363016,0.4333620690609396,0.5749910995782852,0.6151751272668549,0.3531320308743701,0.483369026843434,0.5476530413750326,0.5906484154599893,0.614231230309593,0.6311371619216103,0.5428378870022699,0.5874516899790427,0.48453778991259705,0.4789417857365696,0.5190599865760103,0.5964713956962333,0.46086567153223057,0.49347080362133233,0.21107130388028672,0.6043217551283242,0.6323238690610395,0.62940232723202,0.39710927658008877,0.5374096134882447,0.2562588574147469,0.6925133689839573,0.5603650457500028,0.5492532821452035,0.6432263996179055,0.3997353730286025,0.4260604347810129,0.48480961320796534,0.6023364983355294,0.6332946577718129,0.32257881002279243,0.6545804223406512,0.48900752039756445,0.6641708771645595,0.5915176072696259,0.5239990677488147,0.5819236022317742,0.47348408384380775,0.5527694075071846,0.6128665230364936,0.5632675757029979,0.5907249305056292,0.5979211551095761,0.4559238527282808,0.5389028207182408,0.6158284365721082
FLS,0.4590793748231294,0.19175912706131934,0.649330724989815,0.6594808760217135,0.6193023537486375,1.0,0.46385144186831784,0.563070039895911,0.47950884353242146,0.6404963682609127,0.4442987525559772,0.5244513853460521,0.6507364410792082,0.36629364418132637,0.4996540757591679,0.5718328262233952,0.5070313976940006,0.5760438157869385,0.6343174569384752,0.613009027509262,0.7084754036387128,0.515269061495605,0.5097959693018033,0.5149786366842143,0.5243376067591822,0.47548254966802356,0.5123553049979184,0.2736211107089386,0.6610459381468784,0.6319504182053828,0.6375310769378252,0.3942473649625693,0.5804712371216929,0.19727380875372716,0.6807849988438628,0.6248389665968092,0.5388186846461303,0.6960784853484819,0.3428479147321249,0.39185712345710727,0.5173154810741355,0.619819862805046,0.6313182127028092,0.3258930701500043,0.6417656266928521,0.4913087840739341,0.6889828786088167,0.5997078454159996,0.5071212680104774,0.5486029772383657,0.5412410674633615,0.5182889902700957,0.5583463934023102,0.6001098330895523,0.5595037049169936,0.7032287426732097,0.5285788543317415,0.5474068915329795,0.6381473909835975
FAST,0.3669452866969759,0.039844527066457705,0.44550005688929345,0.46768688132893393,0.5552266579558759,0.46385144186831784,1.0,0.4546023438388896,0.34974436520724217,0.5445222950976111,0.4373902627469212,0.5215463611038725,0.48809545656410686,0.2478409595572178,0.3745377736432221,0.47264726068876417,0.44672268786071817,0.45178194323827026,0.4285286960606917,0.3892954487168427,0.4735795110456986,0.3642709053534055,0.4529488840522794,0.3671829372414847,0.45321314399597745,0.34338744545050814,0.40371689121894655,0.009158262875453268,0.44846696977084216,0.4526765736664404,0.44962381937462265,0.33649529147533835,0.3687223782358106,0.02757296858104105,0.5046630869231701,0.4041965947170033,0.4340763197398508,0.5047355835851389,0.17226445079810174,0.3956888926407276,0.4511421005408419,0.49119133521006836,0.4671136148529329,0.31830660759967555,0.4696623522489314,0.35449370363981375,0.5547378480514386,0.5170090123825728,0.6427621087258973,0.4806899756890422,0.30980991635438726,0.43848248727331457,0.4656829100892245,0.39250510742221645,0.41266686577932843,0.4649121519201055,0.36720128863488305,0.3924351573817419,0.4879981942237181
URI,0.3664149314277632,0.18877886214072578,0.5515545458215732,0.5901144759394992,0.5073332134376182,0.563070039895911,0.4546023438388896,1.0,0.3788716834459496,0.5464913987058604,0.437560015783802,0.39985098675397035,0.5095830932360466,0.2593032346151164,0.3958272544265699,0.4682025552468445,0.419520180303321,0.44776665836270835,0.5063697657262194,0.4818782284115862,0.5896061425755802,0.4086207584733479,0.4529984327917228,0.4395654206529797,0.5146223835512866,0.40167144414388956,0.42245274630900576,0.1333944434733639,0.5134896566913667,0.4894169808196339,0.559264219233145,0.31168410515352835,0.4260815987040422,0.21720800983269944,0.550600273802664,0.5020333334556759,0.4252291170414632,0.558943839154427,0.2616779038314022,0.29636385658025616,0.44674510063075645,0.4941642595766702,0.5282301778571726,0.27520470969944105,0.4805263920935499,0.35883197104885506,0.5551746112143197,0.4470185367687376,0.45071451248614663,0.4951582142443119,0.40834767799925864,0.4573477110317516,0.4815458472650932,0.5068260301669913,0.4763150035028723,0.5509654663637465,0.45772412442066024,0.42313533016114724,0.4904554446724095
NOC,0.4476905000801051,0.049392752671044086,0.4744181693392401,0.5254221736114425,0.4959571898891209,0.47950884353242146,0.34974436520724217,0.3788716834459496,1.0,0.5537236795260938,0.4475194723367963,0.42234427932276053,0.4747448239918667,0.2600996847232061,0.39930851854569854,0.4610143177505607,0.49167848814632575,0.533619064528602,0.630126000609266,0.4631689828419547,0.43559948469310983,0.3595775321852733,0.491987785318158,0.4025194627997034,0.4478435287511149,0.4082650967668531,0.5043596028942513,0.26046774949066154,0.6148618827623283,0.3696888200100312,0.5256903450108391,0.334074732691428,0.4349921341207142,0.10852830541858148,0.48155318781908474,0.5632076752832538,0.6167496760980551,0.5221914530111543,0.2364062115767877,0.3426588954668409,0.533571167720019,0.4089184060721062,0.48877101177201154,0.2996817869844637,0.6361170600303967,0.6844516055626718,0.5556673461270657,0.5641483014853962,0.42013003815330685,0.4968401194492719,0.5430468437452974,0.42958023041998983,0.551013179964692,0.4782207957072924,0.5641897332212656,0.5080782796677665,0.532083052901159,0.5624202284633588,0.47900418044549825
ITW,0.463558032382,0.17875717080368056,0.6473340943040973,0.6604388183176184,0.700773327363016,0.6404963682609127,0.5445222950976111,0.5464913987058604,0.5537236795260938,1.0,0.4804745010912451,0.5518316517347565,0.6608572298951403,0.30490642628799197,0.5435726908877843,0.5626534634568872,0.5179946156760483,0.6492071509875339,0.715201186233525,0.5820071010717367,0.6599268146767037,0.5119217642683623,0.5665402867954445,0.4082350042736237,0.545878462447561,0.46970920395362237,0.506123171799834,0.2176548662619496,0.695344708144186,0.5685353431779981,0.6426557035443182,0.4342829301102475,0.5354515162192531,0.18969835355888273,0.6818310277876672,0.7171831358112598,0.6458127644893361,0.751894325192075,0.307820626222661,0.4584726509309658,0.5669120251350576,0.5622093599403948,0.719906811624399,0.28673672002025996,0.683247173423892,0.49618107678586504,0.6965932014511179,0.5689710543083113,0.5780806985293732,0.6019486427080684,0.5316084254878716,0.5422026800362624,0.6568144197842612,0.5361689906413046,0.6768177399250416,0.6200767821947523,0.5187893035233845,0.6105497090897606,0.6321960368348999
WM,0.44165539572530416,0.009412576499043203,0.4415671050381714,0.48090760073128686,0.43336206906093955,0.4442987525559772,0.4373902627469212,0.437560015783802,0.4475194723367963,0.4804745010912451,1.0,0.4540077086815744,0.4293614028944521,0.2536238832756422,0.45044188636311705,0.46510313420569516,0.45478448737712796,0.4420756493823879,0.5100546559557075,0.36381854589320334,0.48805649754392544,0.2850570325416838,0.5500448011088857,0.4535234324081022,0.4537324334866326,0.356250146285877,0.5131012701827576,0.10679214328829187,0.48196693488607095,0.3895503653377452,0.4435479135587873,0.6325504318356722,0.4530351913045561,0.008929013836423976,0.5372555155518898,0.4818297726343419,0.4700195491873556,0.48172696968076584,0.1178847670658586,0.5610136000433332,0.4753892054785368,0.34557956214594976,0.4910553872895378,0.24252111707965635,0.510118905390245,0.3961907419039655,0.5015378715221251,0.47863103564018084,0.4532864019309338,0.42760534332952527,0.42898519346136493,0.4839484740514106,0.49650010535677347,0.4419370941373668,0.47693376331023807,0.5585875079919127,0.4331053442477789,0.3783941014009515,0.4660078720130705
TDG,0.43343789039726616,0.1204144476783663,0.47709380126918177,0.4474563145280575,0.5749910995782852,0.5244513853460521,0.5215463611038725,0.39985098675397035,0.42234427932276053,0.5518316517347565,0.4540077086815744,1.0,0.4665656117067155,0.34564099552593236,0.41151221195223786,0.4021008665523987,0.44344143011851855,0.4369044686102169,0.5150554762367916,0.42192147347012315,0.5100418778605222,0.3305685404530149,0.4321329080705721,0.4049757968060744,0.49402845932782546,0.33396767954077494,0.4192293240585832,0.12367095768124106,0.45354113237344007,0.44105922407560644,0.47386601005386075,0.44028477810325634,0.4425125489363915,0.15404526646454228,0.4995760830069846,0.42561816640301847,0.48361588349072704,0.5130432708109139,0.24005630204911566,0.39812045115044836,0.4050488423014361,0.4515615193478652,0.49668505017505576,0.32307062714023027,0.5277262408779396,0.40908540367541535,0.5491269095198891,0.4405478265504733,0.4570127193690403,0.42175814606887774,0.3660073625756536,0.3573216520650814,0.48770090178705794,0.44363667727840655,0.4545374049570345,0.41255381543645103,0.4452433417704333,0.4321688408615252,0.47626431866812996
PCAR,0.4434880309918799,0.1470019342359768,0.584363151887073,0.6890339463919343,0.6151751272668549,0.6507364410792082,0.48809545656410686,0.5095830932360466,0.4747448239918667,0.6608572298951403,0.4293614028944522,0.4665656117067155,1.0,0.26394062959931586,0.4583780649170802,0.5302412473069343,0.5684760686807628,0.6290206182493341,0.6454549124822451,0.5641493601557893,0.7298400860312928,0.4985536794811641,0.48087418657486086,0.43178442985207355,0.5061550545219649,0.4081586587339746,0.4964336360854982,0.3026759543068975,0.612496387068025,0.6164682651648535,0.5378921864814109,0.37055378311339116,0.4660959678715478,0.16707108549870062,0.6587633368690337,0.6920454086669922,0.5333646530303643,0.7087189425190448,0.33837568221273656,0.3487130173714211,0.4874522174944942,0.6487691726094569,0.6738659182969148,0.3230724622787282,0.648946536813121,0.43620324525891974,0.6711132092871602,0.5924939027421491,0.4865731845408502,0.5410660599696578,0.5105795734404076,0.5215408556883788,0.6136354460671147,0.5982453315202786,0.5827696014674387,0.5824215753562921,0.46814037531357133,0.5833565020693033,0.6270081003013298
HII,0.24511038592524112,0.1672416767293428,0.3010856679353591,0.27476611159844233,0.3531320308743701,0.36629364418132637,0.2478409595572178,0.2593032346151164,0.2600996847232061,0.30490642628799197,0.2536238832756422,0.34564099552593236,0.26394062959931586,1.0,0.3278958079859885,0.3835641325850862,0.3471453241305737,0.25654972700011097,0.34255612771095834,0.30975133403163646,0.23416734260934674,0.37469725907960044,0.26021529844857394,0.32128793749151763,0.30098657045647237,0.32832279352122706,0.20787357358062186,0.17537050316311054,0.31201328641504733,0.26883782001965506,0.37800750663750937,0.23945272248885055,0.28479579678989186,0.18787789533376512,0.3174495979211551,0.25305825830675444,0.2887755588914296,0.27730828731761803,0.2686128922149755,0.3009058243625647,0.3948087506911369,0.307671980004331,0.2821581789178572,0.2550824160699408,0.3181218424095631,0.2633387041720039,0.3887513299025812,0.29930796800297044,0.24970775365831702,0.3104211598906767,0.301370114402534,0.34046957523884325,0.28370140094472934,0.2814397218663113,0.22487155171585602,0.3520749910995783,0.3000975835344274,0.2978149823260816,0.29911472918861187
PWR,0.5010737878772465,0.2140748040530878,0.4864410543265238,0.4720333555393448,0.48336902684343397,0.4996540757591679,0.3745377736432221,0.39582725442656996,0.39930851854569854,0.5435726908877843,0.45044188636311705,0.4115122119522379,0.4583780649170802,0.3278958079859885,1.0,0.5170732423478703,0.47209274159301123,0.41766563424636066,0.5329160220739838,0.45135793678618424,0.4928163371677746,0.41536291127310637,0.5698372412688958,0.31632721879105985,0.5327251673199567,0.523681588206058,0.5679243664289877,0.3040987453590974,0.5035156762551978,0.45700191818334795,0.6021892334935763,0.3601592543431007,0.5685713800711992,0.27936836223174305,0.4791720573967039,0.4513182741599438,0.45637225485793026,0.45251378194070274,0.42636401507090294,0.42645210188045396,0.49120414889634373,0.5734598113116791,0.5195582627993508,0.34892286348254903,0.5231265002312283,0.37582237294917364,0.4800338767348366,0.5213023658692348,0.4303213706332719,0.42742125287985844,0.4152063525277813,0.45498672274936824,0.506451441229517,0.4291719790228902,0.4498806469065819,0.5236852584897893,0.47497347071868345,0.4672448613515784,0.4999366876064772
FDX,0.48706616732530356,0.3753959311309225,0.48677782712261297,0.5447168197783887,0.5476530413750326,0.5718328262233952,0.47264726068876417,0.4682025552468445,0.4610143177505607,0.5626534634568872,0.46510313420569516,0.4021008665523987,0.5302412473069343,0.3835641325850862,0.5170732423478703,1.0,0.4595614345969762,0.4736191838126527,0.5831262685394867,0.4532335384560807,0.529211734609611,0.4372498760136988,0.5742533739021284,0.6002869240358465,0.5532887517020909,0.5683497333543763,0.5592421975610669,0.4269515904006146,0.5929383805807962,0.5741426114308681,0.5424405793351953,0.38583596906715395,0.5809924176506466,0.39995118529360246,0.49696651606296727,0.47900234530700037,0.470676321942017,0.578794568715109,0.42174602417244433,0.4237518305506517,0.7126333001184656,0.5957079780811059,0.5878841348075626,0.3715127780693609,0.6278148782302188,0.48099347057722447,0.6186906189053953,0.4876834453695654,0.4745218079091594,0.5405448803971443,0.5454857428090099,0.6778524475242147,0.5200929314135337,0.4721015235786081,0.5084372825073676,0.566342091837671,0.5540570113563593,0.4999408165171794,0.5222051758246196
PAYX,0.5323393515953166,0.17768341001972052,0.5410771995023279,0.44130163899580893,0.5906484154599893,0.5070313976940006,0.44672268786071817,0.419520180303321,0.49167848814632575,0.5179946156760483,0.45478448737712796,0.44344143011851855,0.5684760686807628,0.34714532413057375,0.4720927415930112,0.4595614345969762,0.9999999999999999,0.5011004055426749,0.5778096687237314,0.4391748954471925,0.44991769330208836,0.5482579993551011,0.46642675071194767,0.38273650232614986,0.4470860486174048,0.40208803975905083,0.4746521346946399,0.24913162704516956,0.5877494093288755,0.4873725197475926,0.5608714422843136,0.40820373254385994,0.4774314373036744,0.1855453006079254,0.5319326204590499,0.4507141507182598,0.5285669455713573,0.5262170772670184,0.3626285297071615,0.4671754940893624,0.4659779927893699,0.5225843391733869,0.5585518048743833,0.40533626470518813,0.6155801303862596,0.47743401242207845,0.46304844217645197,0.780505843166344,0.44495808498717687,0.4343181546201509,0.4310559667504504,0.44991035268074114,0.5742935110984211,0.45718328302919137,0.5187013884529929,0.5135572100716641,0.4646633796137452,0.5171014322589957,0.5194407180814473
ROK,0.37002757298123107,0.12295158306002521,0.6295427153915176,0.6033204093645961,0.614231230309593,0.5760438157869385,0.4517819432382702,0.44776665836270835,0.533619064528602,0.6492071509875339,0.4420756493823879,0.436904468610217,0.6290206182493342,0.2565497270001109,0.41766563424636066,0.4736191838126528,0.5011004055426749,0.9999999999999999,0.618660339106288,0.5593479746934168,0.6138733781383249,0.3962337383493099,0.4613384313504679,0.4237026705877495,0.4557605253270353,0.41740978340313545,0.4513224478934884,0.2190735294792331,0.5790209430882087,0.6068881986722761,0.5878733936788596,0.3102207178115148,0.4084607458213777,0.11151779856583793,0.607963311894382,0.5639676813611455,0.4830031688269059,0.6955805634537,0.2697434612838644,0.3801546196651179,0.45556683658602,0.5589127900495663,0.575421049975455,0.20799836305573075,0.621280223080536,0.43262033582136905,0.5772919753907702,0.5502115690154211,0.46962770001150156,0.537912619800245,0.5098888777251783,0.44508919006588704,0.630837406195772,0.5054003587699055,0.6320488881344424,0.5086767681912163,0.46236540393729325,0.5595168239512458,0.5486938166356877
HON,0.49927167907455505,0.15409474453036973,0.6031623106595856,0.6807152635809425,0.6311371619216103,0.6343174569384752,0.4285286960606917,0.5063697657262194,0.630126000609266,0.715201186233525,0.5100546559557076,0.5150554762367916,0.6454549124822451,0.34255612771095834,0.5329160220739838,0.5831262685394867,0.5778096687237314,0.618660339106288,1.0,0.5552856371443797,0.6472258211327209,0.5648720057959105,0.5529932944039286,0.43524917292568455,0.5530116457889077,0.4393853754142825,0.5799168773636632,0.30186115244001005,0.7191822615353057,0.6860906990092346,0.6404608768938738,0.4513241043842362,0.5947137796752489,0.2297952305646369,0.682588939987301,0.7018927618467367,0.6592349674629945,0.7090749600409799,0.43089969499998165,0.3970065220822216,0.6015393169979134,0.591433940519491,0.6898664982009479,0.3428570904246143,0.6713481135670497,0.5936709743484341,0.7094804674651187,0.6688981991764136,0.5620507343329639,0.552625602671287,0.5499689861593854,0.531938750417494,0.6720552450093409,0.6352793609678459,0.693284445221393,0.6666397513020308,0.5427204380845203,0.6543243860814244,0.6272246466440823
