date,MLM_return,NEM_return,SHW_return,IFF_return,CF_return,NUE_return,ECL_return,VMC_return,APD_return,PPG_return,FMC_return,EMN_return,FCX_return,MOS_return,ALB_return,avg_return
2012/04/02,0.001051033516290989,0.016383850204798156,0.010490475752277462,0.017235494880545987,0.028141255304749757,0.01257275902211874,0.009721322099805585,0.010765270301895669,0.009586056644880214,0.019624217118997977,0.01766484035518623,0.02166763397175475,0.028128286014721393,0.0068728522336769515,0.01971214017521916,0.015307832506461267
2012/04/03,-0.003849743350443302,-0.033966609096142686,-0.0037337218832528274,-0.005703740983056482,0.0026093510096039108,-0.015405840423085793,-0.00224646983311938,-0.004399166473720739,-0.009926629261976738,-0.020475020475020478,-0.0002784739626845445,0.010035978034463211,-0.013551521350038342,-0.012574097359439596,-0.011660018410555417,-0.00834171492123128
2012/04/04,-0.004801499004567278,-0.0359555025824394,0.004844606946983632,-0.010291884595917122,-0.006267208413001879,-0.01681457262961228,-0.011257639112254747,-0.011627906976744207,-0.012859633827375871,-0.018394648829431537,-0.011420612813370479,-0.009936257967754103,-0.014256091238983859,-0.020556667273057938,-0.012108040981061774,-0.01278023728657259
2012/04/05,0.0012944222169921638,-0.01648464867092525,0.007641226234876619,-0.0011933174224342258,-0.002458631616321205,-0.00973871733966758,0.00032530904359151513,0.0,0.0025391918745860664,0.025234241908006938,-0.0015027707335398821,-0.013823139556902175,-0.006047856955035624,-0.01634472511144136,-0.009742300439974816,-0.002686781104545921
2012/04/09,-0.014807850511223464,0.0056568196103079504,0.009569377990430672,-0.010240655401945742,-0.020895788684097583,-0.013672343487646899,-0.004390243902439028,-0.011294117647058788,-0.020482325735051155,-0.021186000623117707,-0.015520647163954515,-0.008064516129032251,-0.007671957671957608,-0.025113293051359453,0.00015867978419548123,-0.010530324174930005
2012/04/10,-0.020398425384707042,0.020208333333333384,-0.025395689886434814,-0.02069322296947751,-0.020247454293124023,-0.01021400778210102,-0.02139474113996398,-0.01856258924321752,-0.022259696458684752,-0.02291777188328914,-0.021975922033250495,-0.03387533875338755,-0.02346041055718462,-0.029244625217896614,-0.027288592733618944,-0.01984801033353364
2012/04/11,0.00815879201169012,-0.019808045742291225,0.05349114597669513,0.01267828843106189,0.01569492938421191,0.011056511056510843,0.006174899866488559,0.011639185257031892,0.004254340577210636,0.026604408730589668,0.0008792497069167737,0.020236425566019012,-0.023205023205023267,-0.0027952857236918094,0.010928070461588613,0.009065859490333917
2012/04/12,0.012441116076820746,0.03229166666666661,0.0066190559136038996,0.01773604590505995,0.038713168066364156,0.026731470230862753,0.02537734284292581,0.00934803451581967,0.024616441493015673,0.024222551301036566,0.02557345046364068,0.03633150039277311,0.05897149245388489,0.023809523809523947,0.028073572120038692,0.026057095483469142
2012/04/13,-0.01360057265569059,-0.017558022199798184,0.008998096556497748,-0.00888433282077572,-0.01397638837418591,-0.01609467455621305,-0.0033969589129732025,-0.011398717644264922,-0.013744552463962334,-0.011463389445419803,-0.0027600647187588923,-0.011938601478112654,-0.025072578516759148,-0.018174711745163163,-0.01365348399246702,-0.011514596864536457
2012/04/16,0.004837929366231064,-0.010476581758422254,0.006431143886125978,0.005343906223065131,-0.018630872483221483,0.00264613904257871,0.0029216036357733177,-0.0024021138601969527,0.010083843190573205,0.01232762223150874,0.00496277915632759,0.005945531261986936,-0.0005414185165131258,-0.0023885350318472165,0.008273667462211476,0.0019556429204120743
2012/04/17,0.015045739046702034,0.003321569441561145,0.0018744142455482393,0.010288065843621519,0.02172010066746899,0.015355086372360827,0.012623401844958693,0.0192631832410306,0.010880538418395869,0.014860681114551078,0.025071225071225056,0.020972354623450817,0.022751895991332427,0.014964086193136383,0.011835253274420143,0.014721839692650921
2012/04/18,-0.020514644847622443,-0.009104076143182205,-0.003741814780168329,0.00373387644263401,-0.002570281124497975,-0.002835538752362865,-0.001917852005753562,-0.023151429246397237,-0.018752774079005774,0.0013219442749643484,-0.006763016490643037,-0.01195144724556485,0.014036016949152463,-0.0060939650088459585,0.01762320648783522,-0.0047121197046305465
2012/04/19,-0.008595641646489072,-0.0016704948841094192,-0.0035851472471191137,0.001521812647953924,-0.002523218983196407,-0.04999999999999993,-0.003042433947157752,-0.007980652962515045,0.009385954992649603,0.02569310449883222,-0.004850293815875317,-0.0030240030240029636,-0.006790284669626501,0.005537974683544222,-0.023295019157088204,-0.004881222900946651
2012/04/20,0.002198070582488665,-0.01171303074670571,0.014220851537736667,0.00354550059091685,0.004682454251883517,-0.010476428036916952,-0.0006424670735624138,0.003900536323744541,0.005489580999327837,0.002871287128712874,0.0042178273502671,0.00018957345971570838,-0.012095713910071026,0.008457907159716838,0.026831947277577317,0.0027785264596554542
2012/04/23,-0.006214207383940407,-0.020105820105820182,-0.0031252639581046404,-0.007570659488559839,-0.02335672577275394,-0.018905974287874994,-0.002892960462873684,-0.008013598834385571,-0.011364902506963759,-0.0027643400138217533,-0.01624043307821532,-0.010235026535253988,-0.01091296247005602,-0.01716403354788376,-0.015739608801956018,-0.011640434483230926
2012/04/24,0.0002452182442373996,0.0015118790496759793,0.0011862396204034287,0.0023732836073910857,-0.0049915528495420025,-0.0005138746145940676,0.001128304319793605,0.006364749082007348,-0.04519328299335068,0.00980100980100973,-0.006451612903225823,-0.008425890463423902,-0.004574811625403519,0.0017860686644175505,-0.01832013662474774,-0.004271627312356774
2012/04/25,0.01642559450845793,0.023722234203148673,0.018111035883547677,0.007102993404363156,0.05975755566469432,0.011311053984575992,0.0093382708098535,0.016054487959134223,0.00885269121813037,0.021274509803921537,0.03896103896103886,0.041328698339127,0.008921330089213253,0.0538827258320127,0.02103431915230125,0.023738569320901362
2012/04/26,-0.002050168837433697,0.005477143459026612,0.0012468827930174342,0.009739714525608845,0.003901373080452908,0.004067107269954073,0.0044664220768861895,0.003830500359109257,0.00959400959400969,0.010079677450321567,0.012775735294117574,0.005378338278931638,0.011521972132904512,-0.010526315789473717,0.008828996282527868,0.005222092531330717
2012/04/27,0.007854984894259953,0.002723653886444577,0.004483188044831721,0.006818559787127754,0.025804392672967857,-0.00430379746835452,0.01333968556455467,0.010255187216789974,-0.008459844709699849,0.004181714502946132,0.016879934658317497,-0.0029514849658734965,0.010066225165562992,0.006838905775075954,0.016889298326424163,0.007361373556758358
2012/04/30,-0.006235011990407768,-0.0043877977434183535,-0.005868253574675575,-0.005450941526263575,-0.024801737637015653,-0.0030511060259343914,-0.0018805829807241325,0.010623229461756534,-0.0008181393174381268,-0.003975014196479276,-0.014279339580544392,-0.0014801110083255686,0.004458431681090946,-0.0033962264150942945,-0.014041974935829815,-0.004972305052620229
2012/05/01,-0.012789575289575361,0.008394543546694555,0.002577319587628857,0.002989536621823552,0.011136486066507967,0.005865850548329332,0.010205683780813324,0.00467180565288472,0.007369282957071066,0.017103762827822333,-0.008510638297872353,0.0077821011673151474,0.004177545691906204,0.005111700113593409,0.01179173047473192,0.005191809029978312
2012/05/02,0.003788804693229064,-0.019771071800207984,0.007877933493656286,-0.0004967709885742577,0.02520357434539333,-0.01140973630831632,-0.005129002175940256,-0.006277609858172384,0.0006967022758941344,0.0014013452914798386,-0.007579216509907782,-0.005148005148005175,-0.008840353614144703,-0.005839141081182886,-0.00015135462388360388,-0.0021115934672455133
2012/05/03,-0.012784609765006616,-0.032059447983014855,0.002961987822938994,-0.006295559973492404,-0.013241393094488574,-0.010515516799179392,0.0015622558975159073,-0.0009358914365933391,0.0015084706428405426,9.329228472809703e-05,-0.008649245491350821,-0.022361855479578696,-0.03279118572927597,-0.00852595680181889,-0.008477141992128456,-0.010034119859860299
2012/05/04,-0.02035027133695111,0.012502741829348407,-0.006480721903199371,-0.018339446482160682,-0.06871581932347581,-0.019440124416796323,-0.009358914365933613,-0.031147540983606725,-0.009153052948673412,-0.014272388059701546,-0.015500278448115856,-0.04139886578449903,-0.01274749118524543,-0.026371106439900593,-0.028091603053435166,-0.02059099219348975
2012/05/07,0.0046581896009063595,-0.00043327556325811756,0.004293617372636449,0.010190217391304213,0.0,-0.007401533174729136,0.022831050228310446,0.002417210539038095,0.00280636108512633,0.011640011356108593,-0.0011313283680587372,0.010254387694734746,0.0,0.004710500490677116,0.009267986176562992,0.00494022632195729
2012/05/08,-0.011152882205513803,-0.02990897269180759,0.011099235386006878,-0.013618022864828383,-0.005491871023870387,-0.005326231691078487,-0.0012315270935960854,-0.014227152158186596,-0.006063432835821003,-0.0036482694106642066,-0.002831524303916866,-0.011711887565879264,-0.021428571428571463,-0.009181480757960547,-0.015564202334630295,-0.00935245286535454
2012/05/09,-0.016347737929286454,0.039767649687220796,0.008294031549845426,-0.00426112152718594,-0.04215413024352821,-0.002409638554216942,-0.003545006165227904,-0.021281800391389494,-0.020647583294228,-0.005351610177448229,-0.002934216753431196,-0.009678056488248155,-0.0025266704098819703,-0.024250788643533028,-0.010118577075098778,-0.007829683761042538
2012/05/10,-0.008116464828652581,-0.007305543618392751,-0.00830645161290322,-0.001711742553919926,-0.017238426850847755,-0.005636070853462183,0.0024748646558390153,-0.0004998750312420475,-0.005270723526593191,-0.0019822541060977583,0.002658059616480024,-0.002792181890706069,-0.006191950464396245,-0.011921600323297699,0.004631847947612178,-0.004480567562705347
2012/05/11,-0.0035069489544096166,-0.0181818181818183,-0.0020330161828088222,-0.005829903978052164,5.8024046001081686e-05,-0.00431848852901473,-0.0015429717636168405,0.0007501875468867159,0.0015655105973024774,-0.0051073489075949,0.003503124408255953,-0.006399999999999961,-0.016142735768904015,0.0006134969325153339,0.0060413354531001495,-0.0033687702188105093
2012/05/14,-0.010818561001042726,-0.01521164021164012,-0.017764015645371556,-0.006726457399103047,-0.03717034714661094,-0.004608294930875667,-0.006954102920723071,-0.02473763118440786,-0.0034868341950222703,-0.019678676680292773,-0.018869704689121636,-0.028784219001610323,-0.012665515256188975,-0.017780502759043526,-0.036504424778761146,-0.017450728519987708
2012/05/15,-0.015417050994861015,-0.0286545780165659,-0.017504562800730095,-0.0032991838860914058,-0.013391241404270726,-0.025326797385620936,0.0,-0.016910069177555775,-0.01158301158301156,-0.009115593483320361,-0.006250601019328728,-0.020725388601036232,-0.04810495626822153,-0.015189346650020918,0.014433327866163692,-0.014469270226964766
2012/05/16,-0.0819057815845825,0.0027656141968195325,-0.00337752258718238,-0.005400696864111376,-0.01852531181217898,-0.02011735121542324,0.005757858699035001,-0.08105290591608028,-0.0108642578125,-0.004208259933450864,-0.026224114573253465,-0.019470899470899528,-0.00245022970903519,-0.010775406718782965,0.015521422797089679,-0.01735518950030244
2012/05/17,-0.02988338192419826,0.04022063893357841,-0.020842158773193287,-0.026449465755824186,-0.03912041362985108,-0.007984031936127733,-0.029398112331734505,-0.038570618264322176,-0.020856472911267354,-0.028501228501228604,-0.03329027129086748,-0.04101014461472041,-0.012281240405280891,-0.024348568987612174,-0.04505651966247426,-0.023824799337008266
2012/05/18,0.027648384673178095,0.007070260715863919,0.0043263822791381745,-0.0032385750269880997,0.01789296596434342,-0.011497556769186512,0.002391200382592107,0.020353982300885143,-0.019284093773632494,-0.01305007587253404,-0.010690789473684292,-0.0042763898266936495,-0.01119055020205173,0.017294220665499127,-0.01133711237079027,0.00082748357772926
2012/05/21,0.010235414534288667,0.03927161035541893,0.023692599293529737,0.032490974729241895,0.058212856392131584,0.020645536493166583,0.023536895674300284,0.05088175773344883,0.028916591697725202,0.02029520295202958,0.041458852867830576,0.03684448462929457,0.023577491354920044,0.034430815579943985,0.04030354131534564,0.032319641706841075
2012/05/22,-0.012302793457808825,-0.0037998733375553817,0.0026931493014643593,-0.0019230769230769162,-0.02810707361462983,0.008262108262108159,0.007147296457426844,-0.031636863823933936,-0.001998501124156893,-0.002812939521800284,0.006584854833882048,-0.008720296490080659,-0.013206388206388198,-0.018514666111920097,-0.03436537526341377,-0.008846695934658892
2012/05/23,0.00849941383352859,0.029243483788938374,0.043310391136478055,-0.0028025923979682066,0.03616553133514988,0.014128284826222082,-0.0004628201172475199,-0.017897727272727315,-0.004505632040050056,0.015514809590973178,0.014966795519873122,0.01143611172201453,0.018674136321194856,0.02522255192878342,0.008897095853617643,0.013359322268585376
2012/05/24,0.0043591979075852105,0.001235330450895633,0.008286403861625047,0.007201826804848155,0.004542134559996747,-0.004458066313736575,0.004630344188917945,0.01330633497251954,0.011440784510937885,0.03373015873015883,0.015234374999999911,0.021961295933898617,-0.004888481515429199,0.00764936944387018,0.006489184692179739,0.008714679548551178
2012/05/25,-0.00983796296296302,0.003907053259304849,0.007819356897789786,-0.005406348099058267,-0.009043312708234219,0.010635320458998176,-0.011368873866953622,0.02083928061661422,-0.0063393412057178855,-0.009788867562379955,-0.505675259715275,0.013191489361702002,-0.004912496162112534,-0.005949938448912562,0.015539758637791223,-0.03309267609996046
2012/05/29,0.017241379310344973,-0.013109381401065101,0.025017813316443593,0.013150973172014746,0.03986551392891435,0.013846579894766009,0.0010878010878012656,0.009228187919463338,0.014635976982737109,0.018608257414227447,0.022377894532010112,0.03926921461570787,0.025300833076211005,0.020846233230134015,0.03662705518476317,0.01893295548429826
2012/05/30,-0.02772191898879639,-0.007056870070568655,-0.0152158801266703,-0.020941502249913424,-0.0035796766743647623,-0.019120458891013437,-0.009158646383110924,-0.02964810196730394,-0.025027740106028817,-0.027021883920075984,-0.01484583174724019,-0.04162457062032743,-0.02467649714113751,-0.030934088152042127,-0.045540201005025094,-0.022807591202907932
2012/05/31,-0.0032501107992317646,-0.014214046822742632,0.016784313725490163,-0.003358670673501818,-0.009386893035114197,-0.004177109440267279,-0.009713300955663473,-0.010565391205025865,-0.0005058168942841945,0.011539213768824386,-0.015262751159196286,-0.01834282099936746,-0.01141622955877808,-0.005215939912372236,-0.0013162224415925738,-0.005226785093521554
2012/06/01,-0.024010671409515405,0.06658184902459707,-0.03879975316260409,-0.03600567577155023,-0.05188353697452408,0.00027964205816566334,-0.020408163265306145,-0.048484848484848464,-0.027327935222672184,-0.04331013147718488,-0.03825779870512058,-0.06335910652920973,0.000936329588014928,-0.03586409395973156,-0.06260296540362442,-0.02816779064634094
2012/06/04,-0.01032649962034915,0.0248508946322068,0.010111548029853257,-0.0007359705611775791,-0.014436424208772891,-0.0027956388034666713,0.005652454780361804,-0.012132241431604407,0.007804370447450637,-0.012025060630557749,-0.001223990208078396,-0.008025682182985605,0.008107265357031324,-0.007613661083315182,0.006326889279437697,-0.0004307830802644075
2012/06/05,-0.009360135031456163,-0.0038797284190106307,0.01914673869865724,0.0036825630638923634,0.044381846635367816,0.0011213905242499767,0.005781275092339833,0.010746085354620849,0.002323180175529016,0.012478265316559156,0.005923202614379175,0.03467406380027738,0.008042066192391228,0.018632178868917215,0.037024100593782805,0.012714472898699817
2012/06/06,0.03299256505576209,0.006815968841285214,0.0042874961022763,0.024032287653641626,0.012467034284344258,0.029683562027443378,0.03640427909947297,0.012454434993924623,0.01403553953129033,0.028487726032932592,0.023553299492385715,0.03865058087578199,0.03283215710340581,0.031848504411448264,0.019029976423037942,0.023171694128562206
2012/06/07,-0.0005997900734742156,-0.019535783365570714,0.009625164946052811,0.0046578287352203596,-0.015214243428842034,0.014413924394886868,0.011708519488522695,0.013501350135013634,0.01612698412698399,0.007563107749729792,0.0093235469152948,0.01763820176382014,-0.0017825311942957223,-0.005422314911366133,-0.002809452982977967,0.00394630081993322
2012/06/08,0.013203300825206155,-0.008088380351154001,0.010378948998312376,0.007310984308131374,0.02506756687300471,-0.002144772117962379,0.013248058474189195,0.013321492007104752,-0.004998750312421807,0.010723337882628359,0.02063679245283012,0.008666243923060701,0.00684523809523796,0.016775005242189334,0.008120649651972123,0.009271047730155265
2012/06/11,-0.009625351695542794,-0.015910898965791676,-0.009207046111702755,-0.010798371393166972,-0.024044100398780355,-0.02928533046749049,-0.014577697625488661,-0.028629856850715618,-0.006154232604873244,-0.016589506172839608,-0.022722896206431753,-0.038977367979882604,-0.026012415016257617,-0.02289131779748399,-0.03550879500246584,-0.0207290122859276
2012/06/12,-0.0013456937799041224,0.021018593371059158,0.02150356950283605,0.009484609878310568,0.013940692224492457,-0.0005535566011625193,0.01586091200244022,0.021052631578947434,0.00265386073549867,0.021479011377010693,0.016157635467980214,0.03270824247710413,0.018512898330804273,0.02574926129168431,0.01755582069200612,0.015718565903273845
2012/06/13,-0.019613714627938372,0.003958828186856556,-0.02270491111231554,-0.018968268037581892,-0.027260932365714696,-0.001384657989476512,-0.005254466296351845,-0.02886597938144342,-0.013612301487269995,-0.02150744119059056,-0.020942408376963373,-0.030405405405405372,-0.006257449344457711,-0.022839506172839474,-0.03283082077051924,-0.017899295624800762
2012/06/14,0.011301160659743292,-0.0005914826498423231,-0.005154242237538242,0.007950849295265572,-0.002010478859510112,0.013033832501386566,0.009055236945366696,0.01455868971792551,0.002427804753386109,-0.0014718869590815142,-0.009506833036244888,0.017857142857142794,0.01649175412293835,0.0021057064645189083,0.0032906130931762423,0.005289191111242197
2012/06/15,0.026276049531863466,-0.008088380351154001,0.0017010515232716017,0.011832197920401466,0.00793602344179245,0.02956474130851361,0.002393060125635671,0.02690582959641241,0.013129381771829207,0.02338836477987427,0.005998800239952029,0.01326486949080019,0.012979351032448516,0.044337045597814706,0.023303987571206664,0.01566149157204415
2012/06/18,0.00662154208357868,0.011336515513126422,0.021151846622807557,0.0038979447200566675,0.03512809642056802,-0.0018612071257644303,-0.0008952551477171555,0.009606986899563186,0.0015098137896325525,0.0061455732667563545,0.008745776187636611,0.008868243243243201,-0.002329644729178959,0.01046277665995965,0.01754385964912286,0.009062191203559415
2012/06/19,0.02748136237392207,-0.002949852507374562,-0.003326277592984539,0.01676667843275692,0.05821777543736473,0.02370804475226418,0.005824372759856589,0.006632064590541997,0.02487437185929653,0.013361328497804914,0.03586206896551736,0.03244035161155279,0.03473438412142449,0.04101951413779381,0.0237068965517242,0.02255687226609743
2012/06/20,-0.006544316403471417,-0.006706114398422169,-0.010088061286407934,-0.010762020482555035,-0.007740738692911697,-0.005204267499349546,-0.014847809948032697,-0.012603838441707205,-0.018999754841872996,-0.0013185157280090065,-0.004375118889100138,-0.006689641191972351,-0.00394922425952049,-0.005929609793420054,0.0011336032388664652,-0.007641695241192418
2012/06/21,-0.019619074896176536,-0.05083399523431298,-0.03156838798317274,-0.021231795051763536,-0.024406607355031307,-0.022756997122678424,-0.020045214770158193,-0.00435161009573537,-0.02711483193802322,-0.034138061109015516,-0.04069545280855946,-0.048979591836734615,-0.0657037666383461,-0.032518760823551984,-0.04480750566159819,-0.032584776888323876
2012/06/22,0.01723634238971683,0.0033472803347280866,0.011709787166706231,-0.0023305844388670227,0.014907470870459072,-0.011777301927194839,0.023223623500461477,0.027972027972027913,0.0015412278448498906,0.017281780902167476,0.003385779725154414,0.008369098712446288,-0.02091542891785403,0.005966587112171684,-0.005249788314987236,0.006311193528799082
2012/06/25,-0.0010051694428490077,0.01730608840700576,-0.003988425744897217,-0.02264150943396226,0.03359783893297319,-0.02329360780065004,-0.006162633398466788,-0.016723356009070378,-0.014106181072069846,-0.027449851233323774,-0.014688368400158858,-0.024473292189827633,-0.021671826625386914,0.010280743376828827,-0.01770514130064693,-0.008848312795633457
2012/06/26,0.04455943653873806,-0.017524082803853203,0.023084170854271502,-0.0014708586137157642,0.02869427202439301,0.012201885745978913,0.007713248638838266,0.02219659844335542,0.0040322580645162365,0.014901805980459981,0.01349717969379527,0.028795811518324443,0.00031645569620253333,0.043248532289628105,0.013344887348353485,0.015839440094619083
2012/06/27,0.025319939452318696,0.004485240429748627,-0.0062163468917881826,-0.00018412815319468478,0.00772778318571854,0.0046575342465753344,0.003902146180399191,0.05245346869712342,0.0001295504599041486,0.006223259432127648,0.01987676406281058,0.022688719253604717,0.016766845934830688,0.006002626148940093,-0.012314007183170883,0.010101293017063195
2012/06/28,0.03932358072741904,-0.021391484942886785,0.005096763835295004,0.0047882136279926435,-0.0018383843689269153,0.0114535042268884,-0.0037374794438630454,0.010450160771704242,0.011010362694300335,0.00019327406262070745,0.00896511401286304,-0.002073398299813234,0.0037336652146857663,0.00783143762819316,0.00242424242424244,0.005081971478047653
