date,MLM_return,NEM_return,SHW_return,IFF_return,CF_return,NUE_return,ECL_return,VMC_return,APD_return,PPG_return,FMC_return,EMN_return,FCX_return,MOS_return,ALB_return,avg_return
2012/06/29,0.01782024793388426,0.02949915110356538,0.016903727768246446,0.004398826979472137,0.019469691615959572,0.021838770558101794,0.028361344537815025,0.053036329885971956,0.034336963484945526,0.025314009661835835,0.03303071276801228,0.046540619156451246,0.05610663360198398,0.013135985198889921,0.030229746070133068,0.028668184021684563
2012/07/02,-0.0015224562293832955,-0.000412286126571737,-0.0006801661745247101,-0.00839416058394149,-0.0015485185532921886,-0.0007915567282321678,0.0035021158616663772,0.004532863258625008,-0.013749535488665865,-0.013381078024877535,0.00205684367988046,-0.012904506650784131,-0.00557675374229516,0.002191380569759094,0.009221998658618391,-0.00249705441826793
2012/07/03,0.0036848792884369708,0.025572282944936964,0.0017391502902730505,0.011225616488774293,0.030552160876757606,0.027198310007921833,0.0027628326305073614,0.0208072198546001,0.007661391610148227,0.0017191977077362086,0.008397089009143377,0.0235317779565567,0.03925619834710736,0.014395043731778356,0.028410034889516655,0.01646087904227967
2012/07/05,0.0005063932143309913,-0.013874924592801041,0.0037738694411753038,0.0009099181073701779,0.0020565837945027976,-0.0010282776349613831,-0.004930394431554408,0.010068762278978571,-0.0021189081391000952,0.005816170861937531,-0.0062916358253145566,-0.012379642365887289,0.007384265833569881,0.007724088377941474,-0.00533117932148619,-0.0005143273600865491
2012/07/06,0.008983930153106279,-0.02304241435562815,-0.0012782915047530041,-0.017090909090909046,-0.01797151671863817,-0.013124034997426648,-0.01165840862722256,-0.00024313153416011257,-0.002997751686235395,0.0007583657218692696,-0.021042830540037305,-0.0021886191802625854,-0.012968705948689041,-0.011051693404634633,-0.02566184830274476,-0.010038524001091058
2012/07/09,-0.007775269626285275,-0.003965769150490406,-0.01972601869251489,0.006104328523862446,-0.002650813070296132,-0.0023468057366363704,0.0019168386906518453,0.0038910505836575737,-0.0023803558005511816,-0.02083925357582639,0.011223131063343939,-0.015154536390827533,-0.013710368466152478,-0.002343186733958058,-0.00900150025004165,-0.0051172352421376376
2012/07/10,-0.015419615773508588,-0.027242246437552353,-0.002995391705069017,-0.009009009009009028,-0.023920215891654273,-0.01463669628855191,-0.006769683590875708,-0.018895348837209336,-0.012558081125204068,-0.011899003579375123,-0.015048908954100826,-0.011135857461024412,-0.04170286707211113,-0.01084010840108407,-0.009587888982338089,-0.015444061540577862
2012/07/11,0.003337612323491612,-0.009478672985782088,-0.012941992142361913,0.0022263450834880683,0.01947949939781113,0.0023872679045091605,-0.004889613276040872,0.014814814814814836,-0.00025435584382549337,-0.012336009398864367,-0.024637127578304052,-0.028050778050778158,-0.022061045633121945,0.01315068493150684,-0.026834239130434923,-0.005739173972259478
2012/07/12,0.037743091095189474,-0.011309264897781612,0.005619370951377434,-0.0035172158459830793,-0.006163593404900025,-0.0023815824292139354,0.0025312686122691552,0.014111922141119226,-0.01132171479455546,-0.002180808881839802,0.012727628744859887,0.0008426374552348292,0.0,-0.018568595637281415,-0.013438045375218088,0.0003130065155517725
2012/07/13,0.006780914807052119,0.015398152221733241,0.010011563056921746,0.01393275125394755,0.00883761389024662,0.019098143236074172,0.0053467993465023955,0.0347888675623802,0.027277406073082933,0.026624279753626245,0.0375096674400619,0.026941696484950484,0.02688504326328789,0.009184423218221882,0.024942508402618024,0.01957065533404716
2012/07/16,0.00036737692872890193,-0.014298093587521543,-0.02236053480866751,-0.007511909124221283,0.017674129098360636,-0.010150963040083338,-0.0031023784901756946,0.002550428935775617,-0.0048847695390781265,-0.01170892200503204,0.000372717107715248,-0.004099200655871993,-0.013842913030394088,0.007826720058245362,-0.010700724887814927,-0.004924602469335652
2012/07/17,0.003060350104051812,-0.009450549450549461,0.011711074432130708,0.011445449510799177,0.025119608614125655,0.006573757559821258,0.009780675755779455,0.013876040703052706,0.01044682190056645,0.019582884558895453,0.01881520119225044,0.007203128215682142,0.003967043027158779,0.05129131298537115,-0.0015701325889742046,0.012123511101344102
2012/07/18,0.013546497437149085,-0.009096960284002753,-0.008312616532007433,0.0014601204599378192,0.012669416617560492,0.011233019853709392,-0.003962430290578189,0.0045620437956204185,0.015695067264574147,0.0005762028233937677,0.0038398244651673963,0.02084184715978754,0.0036474164133739606,-0.0010307507301151597,-0.028306832081076316,0.0024907910914996113
2012/07/19,0.007344972907886715,0.010971786833855912,0.03744606345475909,0.009841443411700457,-0.012462467267966182,-0.012399896667527832,0.0008840430234271501,0.0018165304268846771,-0.0004905567819475376,0.07457529513389005,0.0036429872495447047,-0.0024019215372297342,0.042398546335554066,-0.009114359415305251,0.0345261643589283,0.012438575431096973
2012/07/20,-0.002510160172125242,0.0,-0.00649384629569183,-0.0061360765204836465,-0.004321090317755405,-0.007062516348417369,-0.010304725452671915,-0.0009066183136898776,-0.013128834355828123,0.01688102893890675,-0.010344827586206917,-0.013041733547351608,-0.018884369552585656,-0.0020826102047899475,-0.007995828263514748,-0.005755480532813702
2012/07/23,-0.009706411024565598,-0.01439645625692132,-0.0031923688384609683,-0.020337751952061,-0.0238200917295458,-0.002897787144362507,-0.009222073479101645,-0.0027223230490017736,-0.010568195946786152,-0.02722880983750542,-0.013203741059967022,-0.02012604187843048,-0.034053893988747586,-0.00017391304347824654,-0.006483266164359569,-0.013208875026219672
2012/07/24,-0.008833494675701936,-0.0038202247191011507,0.002973694469972754,-0.011492122335495902,-0.020056582802869594,-0.019286657859973633,-0.01801531301606374,-0.027979981801637965,-0.008796179944709714,-0.019774266365688464,-0.004460137520906904,-0.0056016597510374355,-0.028816676885346393,-0.00921899460775788,-0.032804232804232836,-0.014398855374703387
2012/07/25,-0.004395067757294591,0.033160387999097596,-0.014672268106451725,0.009938121132570865,0.008351806980460896,-0.008081896551724088,0.00015288182235129177,-0.012871518839222995,0.0003803245436104774,-0.009856300663227735,0.00896023893970499,0.011475067807218853,-0.007891414141414144,0.008426966292134797,0.00547045951859948,0.0019031859317609312
2012/07/26,-0.04022072348252603,0.0063318777292578066,0.027467016433917024,0.004084663943557443,-0.004959353750191742,0.0130363932645301,0.008865790278202335,-0.10312944523470846,0.012292485109618445,0.006884361335938394,0.021461609620721633,0.022896039603960583,0.027998727330575957,0.009401114206128103,0.022306855277475446,0.0023144941110971357
2012/07/27,0.014692730292577005,-0.033955304838359845,0.015544116542764996,0.024963017751479244,0.029133645051895973,0.03163538873994631,0.017727272727272814,0.051810732223103395,0.017275913870806292,0.020234685392220175,0.0009056330374932475,0.04335551522484371,0.035902197462085894,0.012935494998275177,0.031044882029448218,0.020880394700390173
2012/07/30,-0.017879627297909817,0.01650758001122954,0.0014787783585641368,0.007937939743821065,-0.013929752555282393,0.0005197505197505059,0.014589846657734107,-0.02513194269917063,0.0009844942160963654,0.005162108313711222,-0.007600434310531923,-0.014302280633939013,0.015536301165222755,-0.006470287757534443,0.0017205781142464183,-0.0013917965435994736
2012/07/31,-0.036666666666666625,-0.017454706142288945,-0.008047770230360296,-0.0023268301413995607,-0.008810177215189952,0.0181818181818183,-0.039618488628026416,-0.001288992008249501,-0.011187607573149738,-0.013785025677989005,-0.0025528811086797942,0.02509803921568632,-0.009414533686378346,-0.004113110539845755,0.0,-0.007465795481381288
2012/08/01,-0.008384349214799025,-0.0013492241960872953,-0.00662448778381175,-0.0035880875493362607,-0.005823406509164575,-0.0048469387755103455,0.0038197097020626902,-0.03278265358802279,0.010070869078701916,-0.012790060295998495,-0.03345521023766007,-0.005738332058148554,-0.005346005346005378,-0.0024092238857339465,-0.008072827207145306,-0.007821348524443945
2012/08/02,-0.015836800429472664,-0.017788786309389737,0.006818446964000691,-0.008282319049333853,-0.0011817901551742782,-0.013586259933350497,-0.033789954337899664,-0.01521216973578865,-0.010339734121122435,-0.0038867295946696245,-0.008700586343862282,0.014236244709503687,-0.023887727679904547,-0.016905295842677193,-0.021125541125541103,-0.011297933532312144
2012/08/03,0.0200463657438974,0.024071526822558642,0.012726054922973962,0.0072621641249090985,0.03925099027727774,0.02494802494802495,0.01465028355387532,0.04092140921409215,0.022885572139303312,0.01449275362318847,0.029765311963365848,0.008535660091047115,0.024778219639033372,0.006667836462537213,0.035379444542720684,0.021758774537920352
2012/08/06,0.005347593582887722,0.03246026415939096,-0.004923574368018935,0.006308579668349079,0.0071280566280567115,0.0197768762677486,0.0003105107902501292,0.006508721687060737,0.005836575875486361,0.0064102564102563875,0.0031498980915323216,0.021064510062065,0.025074626865671634,-0.000522921387484665,0.009909448146249833,0.009589294831966792
2012/08/07,0.0202127659574467,0.01105810928013895,0.024887379070969606,0.012358946802794257,0.012828073683865293,0.011188463451019537,0.0007760360080706352,0.022762545266425294,0.006165377176015507,0.014740673339399324,0.019948282231252223,0.010683367102597208,0.02708211997670351,0.013777467736309612,0.018947724581289016,0.015161155444286445
2012/08/08,0.0006517205422313932,0.006219172206733736,0.014555411442570998,0.09713375796178325,0.006599601756704043,-0.0027046963363658305,-0.004652605459056991,-0.00961052099140114,0.008410428931875602,-0.003676470588235281,-0.009779065555957978,-0.00874794969928916,0.009923447689254239,-0.0020643385515225487,-0.0008301510874978435,0.0067618494841217664
2012/08/09,0.011723329425556983,0.0059676044330776445,0.0023437499999998668,-0.015320109659732184,0.026177555135590724,0.002958579881656709,0.005453412277968139,0.01864147088866197,0.001310615989515096,0.0023400234002339815,-0.008229700073152935,0.0053318624747196175,0.010668163952835652,0.011032580589553476,0.011465603190428775,0.0061243161271275675
2012/08/10,0.011844985193768531,0.0059322033898303594,0.0021965563664705368,0.0060596134949229,-0.023066804472423263,0.001966568338249708,0.012552301255230214,-0.002757583354224047,-0.0036887196573061054,-0.004938493310586489,0.007007191591370088,-0.002560351133869765,0.008611111111111125,-0.0023870417732310134,0.0019714144898965724,0.00124953010194729
2012/08/13,-0.006616617890316978,-0.011794439764111098,-0.0032522624434390135,-0.0014650822073905,0.003702813176244435,-0.01521099116781155,-0.0035200489745944585,-0.009049773755656076,-0.0011943150603129782,-0.0061360765204836465,-0.004761032777879426,-0.002750275027502691,-0.022858716606995455,-0.01726200649461629,0.001311690441055946,-0.006723809004920652
2012/08/14,-0.016907903163827287,-0.012361466325660708,0.0026954177897575704,-0.0037495924356049093,-0.002922575699501606,-0.011459890383657245,-0.004914759637536403,-0.007356671740233356,-0.0015544661006815508,-0.015071726893045145,-0.010487580496780113,-0.016179444750873406,-0.013246899661781275,0.002260869565217538,-0.010316030784345842,-0.008104848047903583
2012/08/15,-0.011074918566775116,0.006258092360811318,-0.021151669496321523,0.005236458844706249,0.016385565326029417,-0.003024193548387011,0.004630344188917945,0.00025555839509316947,0.0008383233532933687,0.008757374631268355,0.014503532911863237,0.00784900018688095,-0.0071408169094544505,0.012493492972410092,0.007114493712772951,0.0027953758908739303
2012/08/16,0.028722002635046096,0.020587604546429272,0.005492520054925176,0.013511313690379279,0.021605521936459926,0.010111223458038276,0.025810416346596865,0.017373530914665203,0.013162618164413109,0.00557433976057764,0.01869501466275647,0.01631744854440953,0.015822784810126667,0.022107969151671014,0.005421389847215519,0.016021046568247335
2012/08/17,0.004610655737704805,-0.009035511662114026,0.011068784589951752,-0.00578220366206228,0.002498958767180204,0.00025025025025016134,0.0002995357196347026,0.014565544952285236,-0.002952639659855927,0.00190839694656475,-0.011694854264123755,0.016420361247947435,0.000849617672047609,-0.0005030181086519425,0.0017973856209150263,0.0016200842765115833
2012/08/20,-0.0068842427332992395,0.016327396098388514,-0.005687069026800162,0.003392568659127626,-0.004846974103309698,0.006254691018263703,-0.00988171882018285,0.0,0.0017768301350389315,-0.0098866213151928,0.0,-0.003231017770597755,0.0005659309564232107,-0.01224626740479784,-0.002446582939161779,-0.0017862051497400091
2012/08/21,-0.016431322207958954,0.006676403087836347,-0.014799456638306951,-0.007406214780228626,-0.019389600148436825,0.002983590253605284,-0.004385301678511921,-0.007920792079207928,-0.0015371881281778244,-0.015481861487724458,-0.0076460950300382136,0.0037817396002162162,0.03195701357466074,-0.0078125,-0.037606278613472766,-0.006334524285049725
2012/08/22,0.009658052727747224,0.021761658031087983,0.011393323657474586,-0.0012976480129764933,0.011352933365796236,0.005205751115517909,0.022023086269744807,0.005988023952095967,0.006631927996210374,0.03331162184795766,0.020179783525958506,0.0034086831718693755,0.013976431899150432,0.009243409791167334,-0.015460414542983303,0.010491774986387906
2012/08/23,-0.009048603929679433,-0.005273833671399553,0.0031570639305444903,-0.009420172161767049,-0.033068288119738165,-0.03477188655980268,-0.0074305245950364585,-0.01810515873015861,-0.017529411764705793,-0.01855020261143636,-0.020140262542708065,-0.006257822277847325,-0.006216216216216153,-0.023066485753052923,-0.021570319240724722,-0.015152808282915254
2012/08/24,0.0275241325332638,0.0038743882544860497,0.020170231027823338,0.0008198065256599385,0.004160015479127477,-0.01124169647419515,-0.004042521335529403,0.03738317757009346,-0.002155430487366883,0.0014680245894118649,-0.0051385575334923494,-0.005577545879812851,-0.017405493608920297,-0.00434027777777779,-0.005291005291005346,0.0026804831727843905
2012/08/27,-0.01320299606449149,-0.003859435303676606,-0.0002102643202691601,-0.0018020969855832014,-0.007948359747579348,-0.0051679586563307955,-0.005562236921226593,-0.019722425127830623,-0.009480379215168533,0.002107191937700259,-0.009776793949455853,0.0019902297810747704,-0.013285358427899352,-0.006277244986922392,-0.019326241134751676,-0.00743495794149404
2012/08/28,0.0024443586774731685,-0.004078303425774754,-0.0006312762530662486,-0.001641227638273457,0.00417597358453925,-0.0051948051948053076,-0.01708238851096011,0.0022354694485842153,-0.003392294645020555,-0.004479795209361814,-0.001304023845007496,0.005417118093174356,0.0005610098176718203,-0.004211265134234088,-0.014283131440969044,-0.002764305445068671
2012/08/29,-0.014373716632443578,-0.00757575757575768,0.01417451506382128,-0.0004931777083676536,0.0033849129593810368,-0.0015665796344646044,0.0015379883112889292,-0.00892193308550182,-0.0027960126428397958,0.007530535402699989,0.008207423988061846,-0.010775862068965525,-0.002523128679562725,0.018678414096916285,0.0038517975055023523,0.0005559612866512224
2012/08/30,-0.02630208333333328,0.0016505054672992792,-0.017505016259600104,-0.008552631578947256,-0.018987951807228898,-0.014121338912133852,-0.017045454545454586,-0.03725931482870726,-0.00329147872729485,-0.011120226050496784,-0.003885291396854673,-0.009622367465504711,-0.025014052838673417,-0.01764400622729634,-0.006029599853827894,-0.014315353890536975
2012/08/31,0.021396095212623534,0.04387229660144176,0.00760563380281698,0.003981420039814276,0.01694827078011385,-0.0013262599469496816,0.00031245117950318146,0.01090909090909098,0.010029354207436336,0.014102682274863998,0.008915304606240682,0.013015582034830553,0.040933986739694506,0.019721782003873978,0.006066176470588269,0.01443225779439888
2012/09/04,-0.01505629746006798,-0.02387529597474347,0.00041934582051972313,-0.008261731658955718,-0.010917299208603404,-0.014342629482071656,-0.008745900359206638,-0.031346351490236346,-0.013199321869702185,-0.016815124522813973,-0.011413843888070652,-0.013029315960912058,-0.013569648296870684,-0.020031082714557003,-0.01187648456057,-0.014137398775124136
2012/09/05,-0.0031902166688821953,0.003032140691328067,-0.0077546458013132424,0.0018327224258580799,0.017142808302808232,-0.0029641606036108215,0.006774854261855978,0.006366047745357983,0.007608295496380091,0.00554682444300636,0.010614525139664766,0.009534286762009625,-0.010387422796181878,0.03629955947136576,-0.00036982248520700534,0.005339053092295987
2012/09/06,0.032404320576076895,0.025796049979846858,0.014996831655283982,0.016464327290869774,0.02218385778276466,0.02945945945945949,0.016275430359937282,0.014496573537164048,0.01717208622579469,0.03888939965063898,0.022664455500276404,0.029422448238285437,0.030921985815602904,0.038088760414895395,0.031261561228264956,0.025366503181010785
2012/09/07,0.04792043399638324,0.015520628683693527,-0.00645116537180912,0.002781413612565453,0.00981773769259675,0.034392228931477975,0.004927625500461996,0.04832424006235381,0.0010775862068965747,0.0012389380530972716,0.008108108108108247,0.0121736062103035,0.08503026967528893,-0.0006552006552006384,0.020986547085201757,0.019012866519427952
2012/09/10,0.03759398496240607,-0.006384213580963416,0.003630524331494911,-0.0026105400554738978,-0.013118156021770466,-0.006852791878172448,-0.009653692920625345,0.027013630731102856,-0.00454491089582576,0.02342230864415784,0.013047363717604954,-0.003486142583231544,0.007101191985797728,-0.015735125389280458,-0.0029866479269150537,0.003095785541353731
2012/09/11,-0.0009503444998814059,0.012461059190031154,-0.013217321739130483,-0.0026173728120399975,-0.004053735755537913,0.0038333759263990963,-0.00665325700139241,0.01278957528957525,0.00913132284032181,0.0006909059504274229,0.009880028228652193,-0.011019765611334664,0.005540166204986097,0.004662781015820183,0.0005286343612334043,0.0014004034392086492
2012/09/12,0.03317479191438766,0.010769230769230864,0.015509269262653058,-0.010332950631458004,0.01561839252299646,-0.007128309572301483,-0.0009345794392523477,0.10698117703121279,-0.007143707584236103,-0.0008630361612151916,0.0015723270440251014,-0.0033604527767951975,0.004257450538442287,-0.008121995690369532,-0.036984853821768304,0.007534183560370137
2012/09/13,0.01427091725169749,0.05498477929984791,0.011384935786185268,0.00861783228372559,0.027307889463628277,0.03769230769230769,0.011849080137199985,0.01076194575979339,0.010792660990526448,0.02427226397166793,0.021629164486307362,0.032298136645962705,0.042144638403990076,0.017546791443850296,-0.021945866861741048,0.020240498450329956
2012/09/14,0.03177124702144574,0.03155996393146987,0.0036378612121628073,-0.010023003614853754,0.014697210251757742,0.006918705213738496,-0.012018489984591652,0.04706132879045999,0.014236564242495975,0.002192612582222919,-0.0003414717432133063,0.00807976620250983,0.020339794209141004,-0.0016423057973394828,0.007666417352281352,0.010942413324645834
2012/09/17,-0.03860112174199937,-0.004195804195804231,-0.001436260429489855,-0.0024896265560165887,-0.014663149894943883,-0.02208588957055213,-0.0042108546475359,-0.059995932479154024,0.0015206456895544562,-0.0028609895658028295,-0.005123825789923098,-0.014836289222373789,-0.028846153846153966,-0.018259582168119737,-0.007979216923362453,-0.014937603422778493
2012/09/18,0.001258293296728441,-0.003335674157303292,-0.003561263171102058,0.0009983361064891394,-0.0027221995372260777,-0.0005018820577165073,-0.003445575567736836,-0.0002163565556035918,-0.0033870590983415827,-0.008860759493670822,-0.004978540772532125,-0.0038082049506665827,0.0016904129437333992,-0.011394101876675555,-0.014590347923681302,-0.0037903281876870234
2012/09/19,0.027990403290300447,0.00140919499735781,0.024468965257477215,0.005319148936170137,0.0136936900050042,-0.0062766758724579486,-0.0006286342920006627,0.02943085912140231,-0.0010547287003398464,-0.001787994891443212,0.0008626639061422026,0.01059947871416167,0.0014464802314368974,0.015423728813559245,0.03018223234624151,0.010071920790867465
2012/09/20,-0.02022671704823298,-0.004045734388742339,-0.006440791680644153,0.001984126984126977,-0.012970199579472208,0.0032844871147044152,-0.0003145148608272308,0.004414546983392942,-0.0022290004692632204,0.0096383486864553,-0.0003447681434234351,-0.01375515818431905,-0.014684641309581137,0.006676681689200548,-0.012714206744057543,-0.0041151693967122075
2012/09/21,-0.00226860254083483,-0.005475097138820106,0.013302721318117383,-0.002145214521452221,-0.00559264336801002,-0.005540166204986097,0.008494572911750708,0.014859773964001732,-0.006349206349206216,-0.006589507476556622,-0.005345749267115063,-0.003138075313807498,-0.00684094795993162,-0.0051401094345879805,-0.006905561776782365,-0.001644920877214721
2012/09/24,0.0018190086402911643,-0.018646776771443885,-0.0043983073437291464,-0.005457251529684126,-0.008779149519890228,0.001519371992909413,0.005927312431757814,-0.004537017941843691,-0.006744763933262399,-0.006633217110298517,-0.012482662968099856,-0.009094088842252601,-0.009102091020910197,-0.005833333333333357,-0.006389776357827559,-0.005922182907174478
2012/09/25,-0.03359055832955071,-0.0035287730727470157,-0.010508635241541775,-0.004655803126039304,-0.012178245225574424,-0.029077117572692712,-0.011164521631260582,-0.04474829086389065,-0.007028830116750151,-0.01523842136803355,-0.012113764044943798,-0.011648429226967849,-0.02408142999006946,-0.035205364626990754,-0.02307546812937389,-0.018522910171095107
2012/09/26,-0.022780648191639274,0.003541269408880332,-0.010282080768450275,-0.004844637487470771,0.00821887550200806,-0.00807291666666654,0.008311118080602142,-0.007590544350466355,-0.002039592081583552,-0.003738155263844245,-0.012440021325750839,-0.01196428571428576,-0.0007631645891631456,-0.008861859252823567,-0.0017424975798644438,-0.005003276018701216
2012/09/27,0.023191540495073326,0.02316322837495477,0.01654022281457168,0.0072183985227463054,0.019546133374068297,0.0068259385665527805,0.012597200622084026,0.047421328671328755,-0.006371723972108723,0.005497382198953016,0.0030592046068023127,0.018796313030905454,0.021130346232179242,0.010694249649368937,0.01648564778898365,0.015053027398430922
