date,T_return,NFLX_return,FB_return,DISCK_return,VZ_return,IPG_return,DISH_return,CMCSA_return,NWSA_return,NWS_return,DISCA_return,CHTR_return,DIS_return,ATVI_return,OMC_return,GOOG_return,EA_return,avg_return
2012/04/04,0.00445434298440972,-0.023902266288951757,,0.004004214963118979,-0.001820072802912076,-0.010820559062218127,-0.018924601982577394,-0.011463250168577188,-0.026078234704112302,-0.02182539682539686,-0.002936570086139345,-0.019520710998254143,-0.008316008316008316,-0.001558846453624252,-0.015233513730206427,-0.011624256948118639,-0.023423423423423295,-0.011811822115186964
2012/04/05,-0.019955654101995512,0.002176673317612954,,0.00650713685978177,-0.019015368585569292,-0.0027347310847767314,0.007654623392528981,0.008185538881309684,0.003604531410916323,0.0020283975659229903,0.015904182210877638,0.01586273875040467,0.0034940600978337066,-0.009367681498829161,0.005495623855078291,-0.004455656003915842,0.0006150061500613813,0.0009999638260776156
2012/04/09,-0.009696186166774479,-0.03457013574660628,,-0.006465067778936406,-0.005310674455655806,-0.015539305301645379,-0.022181707687632835,-0.00778078484438427,-0.023601847101077378,-0.02277327935222684,-0.0177812137611133,-0.017527087316762335,-0.022516248839368536,0.0023640661938535423,-0.01983805668016192,-0.002340555377964182,-0.022741241548862923,-0.015518707860332458
2012/04/10,-0.01664490861618806,-0.044619422572178546,,-0.018471872376154552,-0.017618793379605036,-0.02228412256267409,-0.02423865755127408,-0.02318445277872483,-0.019442984760903892,-0.020196789228378975,-0.02125147579693032,-0.03649043139798902,-0.026597007836618336,-0.027515723270440384,-0.018793886823626704,-0.0063091113606089655,-0.022012578616352196,-0.0228545136830405
2012/04/11,0.010620643876535052,-0.020702511773940335,,0.017964071856287456,0.015760869565217606,0.017094017094017255,0.016878980891719797,0.011343804537521818,0.009914255091103996,0.010570824524312794,0.019501407318053943,0.019357010604275526,0.009270553793608194,0.0,0.014523258261418759,0.014516846098280967,0.021864951768488794,0.011779936469181351
2012/04/12,0.012807881773398977,0.04458471095080663,,0.012394957983193233,0.004547886570358317,0.027077497665732864,0.002348888192922116,0.024331320103537557,0.026532236667551112,0.029027196652719578,0.011437586274896328,0.008256274768824401,0.01885424220449594,0.008892481810832686,0.026763485477178328,0.023664993909522813,0.03964757709251088,0.02007307613115511
2012/04/13,-0.009727626459144045,-0.0008632265490121638,,0.0006225357958082878,-0.007723035952063917,-0.020000000000000018,-0.009842212154350882,-0.0060646900269542,-0.010080124063065354,-0.007878017789072489,0.007993760967050179,-0.0014739600393056662,-0.007117437722419906,-0.004807692307692402,-0.01535663770458684,-0.04056777867363359,-0.020581113801452777,-0.009591703529993487
2012/04/16,0.002292075965946383,-0.02899107228568687,,-0.009124844462878423,0.004562533548040815,-0.0009276437847866026,-0.007888923950773119,0.008983050847457541,-0.0015665796344646044,-0.004098360655737654,0.0036750483558993796,-0.010496965720846352,-0.004540023894862744,-0.012882447665056418,0.009439770162117833,-0.029666939790808478,-0.0599505562422743,-0.0088238674505446
2012/04/17,0.009147337471414607,0.05803262481463167,,0.005441607367099088,0.008282126636387943,0.020427112349117982,0.012404580152671763,0.010918864438098419,0.014121338912133963,0.017489711934156382,0.010021198689535549,0.016243991380739287,0.02448391742678835,0.0008156606851550396,-0.011181134376905821,0.0057749103936028945,0.00460223537146609,0.012939130227880825
2012/04/18,-0.004532211071544223,-0.0005606428704915123,,0.0016652789342215257,-0.002119766825649294,-0.015468607825295688,-0.03393025447690856,-0.00764373546028585,-0.006188757091284192,-0.007583417593528874,-0.004770082045411184,-0.002446582939161779,-0.004451733833177096,-0.0016299918500407573,0.0074013157894736725,-0.003477861386258163,-0.013743455497382095,-0.006217531627670254
2012/04/19,-0.0003252032520325576,0.001215407629020282,,-0.006650041562759723,0.013011152416356975,0.003696857670979492,0.022439024390243922,-0.012893503014065555,-0.019719771665801744,-0.019358125318390207,-0.005176380368098088,0.004741661216481452,-0.00964932925394224,0.0,0.007959183673469372,-0.01341677482234227,-0.020902455209024562,-0.0034392685918690907
2012/04/20,0.0039037085230970714,-0.009151181249416385,,0.008158995815899628,0.015203145478374758,0.0009208103130755596,0.006679389312977069,-0.0008481764206955678,0.0063525674960296374,0.0051948051948051965,0.010984775486606368,0.008299430431244925,0.006416349809885924,-0.004081632653061273,0.013363028953229383,-0.005406290762661747,0.011860386309725524,0.004865632002444754
2012/04/23,-0.008101101749838024,-0.04024125907077558,,-0.013695787507781665,-0.004131164471985471,-0.014719411223550916,-0.016745655608214727,-0.013921901528013536,-0.0015781167806417917,-0.0036175710594315014,-0.017537171178040434,-0.02840542285345382,-0.008028335301062617,0.013114754098360715,-0.011588411588411507,0.0025835989665470294,-0.004018754186202345,-0.010664481940156012
2012/04/24,0.036262659261679264,-0.13904163393558522,,0.007784557121817803,0.024112004148301835,0.015873015873015817,-0.004820051413881865,0.010674931129476706,0.013171759747102163,0.014004149377593311,-0.0009701202949164989,-0.0004983388704319358,0.004046655558200385,0.006472491909385036,0.006468566808166543,0.00614129873297542,0.0006724949562879612,2.2152506824170415e-05
2012/04/25,0.0006305170239595537,-0.015168795620438047,,0.008977035490605356,-0.0005063291139241199,0.02113970588235281,0.021633839199225013,0.010221465076660996,0.002080083203328087,0.003580562659846631,0.013983297727714117,0.007645005816852235,0.0123281175912755,0.010450160771704242,0.009238802972484361,0.014053502950305052,0.008736559139784772,0.008063970673233535
2012/04/26,0.022054190296156184,-0.01482339316734227,,0.014897579143389184,0.016717325227963542,0.05850585058505864,0.00537294563843238,0.019898819561551484,0.017644006227296227,0.014271151885830724,0.022217965906914383,0.005277915223486751,0.015456674473067755,0.01511535401750197,0.016119402985074638,0.009430558753061646,0.06129247168554297,0.018715551152686638
2012/04/27,0.007090012330456252,-0.01563418361349478,,0.02731906218144764,0.0022421524663676085,-0.0025510204081632404,0.010688462747563632,0.001322751322751392,-0.0015298317185110655,-0.0015075376884421399,0.028480419711448546,-0.008695652173913104,-0.00023062730627299022,0.005485893416927956,0.009400705052878822,-0.0007961233266995382,-0.0382925298179535,0.001424497073524468
2012/04/30,0.007346189164370909,-0.042990207786004264,,-0.013891645167692035,0.0037285607755408456,0.006820119352088705,-0.005598755832037283,0.002146631439894353,0.0012768130745659523,-0.0015098137896326635,-0.008380397157952246,0.0008275405494868604,-0.005536332179930881,0.0035074045206546778,-0.004462553356616161,-0.016472080928553123,0.003916449086161844,-0.004329504889728407
2012/05/01,0.004557885141294626,0.015223359121537383,,-0.0058361843429260984,0.004457652303120341,0.012701100762066098,0.0003127932436659542,0.008403361344538007,0.009436368273399554,0.012096774193548265,-0.0056953885724784215,0.009095419216140321,0.015773602412433307,-0.004271844660194146,0.004872344572208087,-0.000694370528043553,0.010403120936280708,0.005677249588536902
2012/05/02,-0.000604960677555999,0.010693215339233175,,0.009514170040485714,0.0009861932938854956,-0.0050167224080267525,0.004690431519699834,-0.006045751633987018,0.005053057099545288,0.004980079681274896,0.0009238728750924352,0.01999344477220588,-0.005709065996802876,0.0015600624024960652,0.005430566330488773,0.004682130348958591,0.021235521235521304,0.0045228902639071755
2012/05/03,0.0021186440677967155,-0.07612793384409589,,0.011630238620413236,0.0009852216748769127,-0.01176470588235301,0.014939309056956063,-0.001808318264014508,-0.009049773755656076,-0.00941526263627357,0.01772198633930211,0.0017673521850900542,0.0062011943040882755,-0.014018691588784993,0.004050925925925819,0.0061917628990588724,-0.012602394454946375,-0.0043237778345385225
2012/05/04,-0.007550588945937742,-0.037185731209688044,,-0.02358771060455911,-0.009350393700787496,-0.022108843537414935,-0.03986507206378409,-0.029973649538866942,-0.026889903602232423,-0.025012506253126565,-0.030654815889715303,-0.0125100240577386,-0.020086738187628406,-0.023696682464455,-0.016330451488952846,-0.02299441841529193,-0.03509891512444163,-0.023931027817788816
2012/05/07,0.004260499087035852,0.004169799712899103,,0.002030044660982666,0.006706408345752646,-0.00521739130434784,-0.012136697540721775,0.0061120543293717855,0.011470281543274119,0.009748589020010412,0.011976047904191711,0.004060419035244456,0.020731423247146497,-0.005663430420712046,0.006250000000000089,0.017722868036394113,0.0006613756613758071,0.0051801432073686
2012/05/08,0.00121212121212122,-0.008985704560925734,,-0.044570502431118375,0.000493461633357839,-0.01748251748251739,-0.0009699321047527132,-0.007762402969962889,-0.0036082474226803996,-0.0030487804878047697,-0.06065088757396453,0.05095438369459715,0.010953902327704101,0.008950366151342593,-0.007763975155279601,0.00862478822524504,-0.04296100462656971,-0.007288433223200511
2012/05/09,-0.006961259079903082,0.021431515318037997,,0.0012722646310432406,-0.007398273736128114,0.012455516014235002,-0.019741100323624527,-0.007823129251700589,0.002586652871184647,-0.0010193679918449883,-0.006496062992125906,0.03340003078343856,0.016252821670428963,0.0,-0.009194053208137709,-0.005939979632173409,-0.024861878453038777,-0.00012726896126929316
2012/05/10,0.00975312404754658,-0.02595830531271004,,-0.005506141465480674,0.007453416149068248,0.02284710017574687,0.01716738197424883,0.015769626328419495,0.0485036119711042,0.05102040816326525,0.006142262730334913,0.00834078045874298,0.005775211017325699,0.02741935483870961,-0.0025666337611055523,0.007403677012109533,0.041784702549575226,0.014709348554806323
2012/05/11,0.013884696649562267,0.06848936757801694,,0.011712095400340683,0.015043156596794116,-0.003436426116838587,0.0006491398896462108,-0.00843739453256831,-0.004921259842519787,-0.004368932038834927,0.01201260338716037,-0.0031019202363369303,0.006183745583038913,-0.007456828885400335,0.012074425969912816,-0.013737233015215344,-0.009517335146159156,0.0053169938275374334
2012/05/14,-0.0017862459065198788,-0.005427759110881336,,-0.01473374026520724,-0.006559766763848285,-0.018103448275861966,-0.0077846253649043184,-0.0166780122532334,-0.003956478733926683,-0.005363237445148883,-0.015178050204319948,-0.0186694325085196,-0.008560140474100142,-0.00039541320680103187,-0.013299432818306256,-0.002032252268798662,-0.013040494166094652,-0.009473033110404518
2012/05/15,-0.005368326871458384,0.006756756756756799,,0.0025635547959836913,0.003912937148446982,-0.009657594381036083,-0.013729977116704761,-0.0013845621322257085,-0.010427010923535263,-0.011274509803921418,0.004346967002568647,-0.011173184357541999,-0.003542174009298238,0.011075949367088445,0.0,0.011771506622516581,-0.004867872044506227,-0.0019373462466791835
2012/05/16,-0.004797601199400425,-0.04233350542075376,,0.007031749414020849,-0.004141291108404221,-0.012411347517730431,-0.004640371229698403,0.0,-0.009984947315604509,-0.008924144769459796,0.007082431634861219,-0.0029012062910367398,0.0015552099533437946,-0.031298904538341055,-0.001783944499504475,0.029160053495443927,0.006988120195667413,-0.004462481199787288
2012/05/17,0.0030129557095510684,-0.030053908355795245,,-0.05564959796868374,0.011986301369862895,-0.02333931777378817,-0.029637029637029633,-0.017331022530329254,-0.0137347321473823,-0.015007503751875761,-0.04121898808361002,-0.030015313935681354,-0.016637089618456113,-0.02342487883683364,-0.015091342335186608,-0.009349212302628418,-0.01179736294240108,-0.01983050269626671
2012/05/18,0.011114448783418274,-0.027928303459774928,,-0.012995742773919017,0.003867536862460774,-0.01194852941176483,-0.022649279341111828,-0.002645502645502784,-0.00976361767728684,-0.011173184357541999,-0.014466177669111624,-0.02620776760341026,-0.011730205278592254,-0.00992555831265507,-0.022580645161290436,-0.03635337511200376,-0.0098314606741573,-0.013451085239515242
2012/05/21,-0.0008912655971478056,0.02544311034877067,-0.10990327423767643,0.03473325766174806,-0.0045750060197446984,-0.0037209302325580396,0.00561797752808979,0.015384615384615552,0.011935651271406389,0.011299435028248705,0.03121769691957832,0.03161478599221801,0.013238986532755126,0.019214703425229684,0.0284653465346536,0.022834726088116986,0.019858156028368823,0.00892752780333369
2012/05/22,-0.002676181980374781,-0.0561750766657374,-0.089039083161916,0.0068012286090390894,0.0012094823415578215,0.0009337068160597539,-0.0041899441340782495,0.008707767328457017,0.0020512820512819108,0.002031488065007636,-0.007217321571772239,0.016030174446016066,0.0,-0.016393442622950727,0.0018050541516245744,-0.021673641882946404,-0.00834492350486793,-0.009772907747976463
2012/05/23,-0.00536672629695889,0.06202924235711116,0.032258064516129004,0.005665722379603277,-0.0026576467745832444,0.004664179104477473,-0.005259467040673149,-0.005870165745856415,-0.01842374616171949,-0.015712113532691308,0.005250403877221199,-0.0006187161639599204,-0.004054967334985338,0.02750000000000008,-0.002402402402402526,0.014414164687319264,0.03015427769985979,0.007151182539287704
2012/05/24,0.008393285371702586,-0.022806285634821344,0.032187500000000036,0.004983748645720487,0.002664728682170603,0.0018570102135562205,0.004934790271413414,0.004862799583188693,0.010427528675703845,0.008238928939237722,0.01084773001205308,-0.006190992106485105,0.005202442886224734,-0.018653690186536953,0.005418422636965792,-0.00951670299882823,-0.03199455411844787,0.0006386288748716299
2012/05/25,0.0014863258026158732,-0.0007115411982353548,-0.03390856796851349,0.014014661492022462,0.001449625513409103,-0.004633920296570837,-0.009470361276745165,-0.0027652955409608326,0.0025799793601650745,0.0025536261491319046,0.004769475357710773,0.0009344338888024328,0.0013501350135014523,0.011570247933884392,-0.006387225548902253,-0.02009399430609926,0.0,-0.002191905624987278
2012/05/29,0.007420599584446519,-0.011107946454001705,-0.09620808523973678,0.007654688496704143,0.007237635705669376,0.023277467411545683,0.02620396600566588,0.012824956672443655,0.013381369016984168,0.013754457463066805,0.009889240506329111,0.005601369223587893,0.022022471910112307,-0.02287581699346397,-0.0004017677782242046,0.0047503928076144675,0.011251758087201136,0.0020398092015261457
2012/05/30,-0.0029463759575719672,-0.030241935483870885,-0.022538141470180295,-0.013293943870014813,-0.007904191616766476,-0.02729754322111011,-0.017598343685300222,-0.00924024640657084,-0.014728288471305362,-0.015577889447236148,-0.016647081864473168,-0.022280674609314488,-0.006156552330694676,-0.004180602006689016,-0.025120578778135005,-0.010280394541151816,-0.01599443671766343,-0.015413365910473454
2012/05/31,0.009751773049645251,-0.05791505791505802,0.050017736786094336,-0.0036355859709151783,0.005311443746982114,-0.028063610851262744,-0.015103617843343908,-0.001381692573402371,-0.010309278350515427,-0.009698825931597765,-0.0021907986456880524,-0.007754391517645121,0.011283185840707866,-0.014273719563392073,-0.01710987425273136,-0.012529096187854805,-0.03745583038869271,-0.008297484739333527
2012/06/01,-0.007901668129938644,-0.007723833543505587,-0.06351351351351364,-0.02983472848250701,-0.014649375600384262,-0.030798845043310874,-0.03815977175463625,-0.009685230024213065,-0.03385416666666663,-0.03453608247422668,-0.02914171656686626,-0.022169059011164283,-0.02865893677532272,-0.0076660988074956915,-0.0274748322147651,-0.01700927963724974,-0.03671071953010274,-0.025852226927992304
2012/06/04,0.007374631268436627,0.03256552819698166,-0.029581529581529598,-0.004867256637168249,0.0075554472337313605,-0.0049652432969216065,-0.004449388209121108,0.01117708697170805,0.0021563342318058343,0.004271222637479921,-0.0028782894736841813,-0.0004893165878323558,0.00022522522522527844,0.0,0.0002156566745741273,0.013328050486113296,-0.003810975609755962,0.0016368931488260647
2012/06/05,-0.002635431918008635,-0.002615384615384686,-0.038327137546468326,0.014895509115162353,-0.0033865505563619447,0.03393213572854292,0.00893854748603351,0.002763385146804964,0.0008068854222700317,0.0010632642211589882,0.010721649484536133,0.03639033942558734,0.009682503940554144,-0.0038626609442059534,0.0038809831824062613,-0.014137920765762146,0.005355776587605332,0.003733287846733546
2012/06/06,0.014679976512037562,0.016196205460434987,0.03637558467664004,0.02059145673603524,0.013834951456310751,0.031853281853281956,0.026947212993724712,0.024974164657250997,0.04273044880408472,0.03929899097185352,0.026111791105670967,0.0037789324515824507,0.015388046387154297,0.04222317966393807,0.014604810996563522,0.017811820505170717,0.04337899543378998,0.025339991215619088
2012/06/07,-0.011574074074074292,-0.01882210078931379,-0.01864975755315179,0.013307576733204485,-0.0031122815417764516,-0.002806361085126219,-0.006110711718188444,0.008569988237271176,-0.005670103092783485,-0.00510986203372521,0.004373757455268468,0.0009411764705882231,0.0021963540522733638,-0.026043819760231623,0.010372565622353891,-0.004030573332576837,-0.02115244347191836,-0.004901215875406288
2012/06/08,0.011416861826697877,0.015470297029702929,0.03002660585328787,0.008260961660665034,0.019212295869356355,0.016885553470919357,0.009041591320072317,0.008663778740419792,0.007776049766718529,0.01078582434514641,0.009897070467141722,0.004858172700203722,0.013368397983782643,0.004244482173174857,0.006913890634820952,0.0038393547148831697,0.0037257824143070994,0.010846292410076508
2012/06/11,0.001157742402315698,-0.04021937842778789,-0.0035055350553506726,0.0021008403361344463,0.002827521206409056,-0.01845018450184499,-0.013620071684587787,-0.01090188305252715,-0.015432098765432167,-0.015752032520325088,0.0072520580164641135,-0.011384903306300709,-0.009515570934256146,-0.01986475063398141,-0.00769870994590105,-0.020587492108062544,-0.048255382331106156,-0.01304999007683179
2012/06/12,0.011274934952298254,0.0003174603174602719,0.014626920940566501,0.01467505241090139,0.008928571428571397,0.015037593984962516,-0.00181686046511631,0.017034068136272396,0.02925809822361547,0.025296850800206494,0.01439968865538055,0.021138980911815874,0.012663755458515391,0.00819318671841307,0.003355001048438,-0.005980686015831238,-0.002340093603744209,0.010944854347219165
2012/06/13,0.0,-0.0030149158997144765,-0.0047445255474452,-0.032851239669421384,0.0011644154634373738,-0.04166666666666674,-0.01892974153622129,-0.015435139573070522,-0.006852791878172448,-0.006042296072507614,-0.03472089008248613,0.003089757454039832,-0.0032341526520053288,-0.0025662959794695572,-0.01692789968652042,-0.007096000958980775,-0.03909304143862391,-0.013465966160225211
2012/06/14,0.020297312750142904,-0.0027057138309725115,0.037403740374037486,0.0034180730613115884,0.017678529890672312,-0.0009661835748792091,0.010018552875695752,0.024349566377585008,0.015077945310503438,0.015197568389057725,-0.0051669316375198004,0.014785153241952731,0.020549426779147728,-0.011149228130360234,0.001700680272108901,-0.003635851451503691,0.0024410089503661414,0.009370214685138016
2012/06/15,0.000560381059120374,0.04995212256623072,0.060940261576528876,0.012774111134767008,-0.004571428571428671,0.01547388781431347,0.020573108008817176,0.012373819602735203,0.010574018126888296,0.010978043912175828,0.011186576108669577,0.015176809834572813,-0.0019075879610003232,-0.0078057241977450564,0.012521222410865951,0.009766604235159182,0.009740259740259605,0.014018028552995884
2012/06/18,-0.0022402688322598063,0.014287885696914415,0.04651162790697683,0.013033424427159934,0.00619977037887498,-0.00952380952380949,-0.005759539236861011,0.0022515278224508606,0.0009965122072745913,0.0029615004935834577,0.011260371394705704,0.011062939153834606,0.00021235931195584534,0.0174825174825175,-0.0006287989939216532,0.011230925736817277,-0.000803858520900258,0.00697265217090081
2012/06/19,-0.0044905978108337186,0.0464558669264199,0.01595033428844328,0.013488275575845643,-0.002053856686444644,0.02019230769230762,0.014844315713251177,0.004813863928113005,0.0074664011946241615,0.009350393700787496,0.012697792537605057,0.019961555522697072,0.008704883227176108,0.002577319587628857,0.009018456375838868,0.01870903104875299,0.0193081255028158,0.012764380489707568
2012/06/20,-0.0016915703411334304,-0.023929543176285373,-0.009745855661057345,0.018018018018017834,-0.00983306654470617,0.015080113100848225,0.014983945772386598,-0.0038326413286489114,0.011857707509881577,0.010238907849829282,0.013117283950617287,0.006088721368512573,0.004630604083350809,-0.004284490145672781,0.004364996882145089,-0.006912833031167853,-0.0007892659826361781,0.002197707783781249
2012/06/21,-0.010731431798926772,-0.03402338649334624,0.0075949367088608,-0.004022526146419847,0.000692840646651316,-0.03528319405756719,-0.02108963093145866,-0.016511702468740008,-0.015869140625,-0.014478764478764394,-0.0007616146230008392,-0.028242074927954053,-0.006913890634820841,-0.015490533562822706,-0.01697019867549665,-0.021298314811893926,-0.05213270142180093,-0.01679596048838241
2012/06/22,0.003996574364830252,0.03068043742405835,0.03800251256281406,0.0010096930533116666,0.014308792984075724,-0.006737247353224229,0.018671454219030492,0.0050529747351262255,0.010171173406102518,0.007345739471106727,0.009908536585365946,0.006969157769869394,0.0014767932489452296,0.030594405594405627,-0.010947368421052706,0.01109315082559914,0.021666666666666723,0.011368438066884185
2012/06/25,-0.006255331248222862,-0.012231063955201904,-0.029954614220877307,-0.006253782529755947,-0.006825938566553003,-0.02034883720930236,-0.04864293267536135,-0.016380149205319494,-0.013506876227897813,-0.01409820126397665,-0.010566037735849076,-0.019142983360329824,-0.016220771013271462,-0.0351993214588634,-0.01532567049808431,-0.01886325046767201,-0.011827079934747076,-0.017743696563016813
2012/06/26,0.0008583690987122861,-0.0034312994181709966,0.032439176543979986,0.0006090133982947776,0.004352806414662291,0.018793273986152492,0.003705075954057113,0.008244023083264551,0.08339556883246213,0.08284023668639051,0.00772311212814647,0.01636390932292464,0.012847965738757905,0.018901098901098923,-0.0038910505836575737,0.007098234223324562,-0.012381345439537839,0.016380480521815427
2012/06/27,0.006003430531732468,-0.004640718562874291,-0.02628398791540798,0.0058835463582875835,-0.0013686131386861922,0.01941747572815533,0.007751937984496138,0.015208503679476681,0.02527573529411753,0.020491803278688492,0.01144857602422178,0.028803545051698798,0.012050739957716772,0.006039689387403069,0.01085069444444442,0.008181625136034931,0.012118679481821992,0.00924898016007809
2012/06/28,0.005683432793407217,0.013084674387126016,-0.026993484331368167,-0.005042355788624442,0.004339881224303177,-0.004761904761904856,0.009157509157509125,0.0,-0.014343343792021512,-0.006247211066488179,-0.006548175865294659,0.005025125628140614,-0.001044495508669252,-0.014579759862778707,0.00815800772863895,-0.008765132772969642,-0.018166804293971883,-0.003590825713233306
2012/06/29,0.007629273806159853,0.016701306413301698,-0.008450255102040782,0.01540644638151245,0.01068910620877861,0.038277511961722466,0.0362976406533575,0.02996134020618557,0.013642564802182733,0.011225864391558149,0.016949152542372836,0.012428571428571455,0.014219991635298967,0.04351610095735414,0.034923339011925014,0.027927929684038677,0.038687973086627414,0.021178462239347457
2012/07/02,0.015143017386427537,-0.009272103380302377,-0.010419681620839283,0.018965861449391053,0.011026102610261157,0.01751152073732709,0.005954465849387081,0.00891460744447925,0.025123373710184138,0.019094138543516825,0.0159259259259259,0.016650204599971685,0.004536082474226877,-0.003753127606338613,0.011316872427983515,0.0006895029791320617,-0.005668016194331993,0.008337573372729523
2012/07/03,-0.005524861878453136,0.06175386882829792,0.0139416983523446,-0.0005877742946708286,0.0004451368795905797,0.03079710144927561,0.004526462395543218,-0.006975662687955353,-0.005251641137855589,-0.002178649237472796,-0.005650747356908514,0.0022206800832753615,-0.0026683087027913333,0.04311427375470922,-0.0038657171922684697,0.012679467294406388,0.025244299674267223,0.009530566248431419
