date,T_return,NFLX_return,FB_return,DISCK_return,VZ_return,IPG_return,DISH_return,CMCSA_return,NWSA_return,NWS_return,DISCA_return,CHTR_return,DIS_return,ATVI_return,OMC_return,GOOG_return,EA_return,avg_return
2012/07/05,-0.006388888888888777,0.13436979455857845,0.008653846153846123,-0.012546559498137655,-0.0013348164627364767,-0.019332161687170557,-0.010745233968804224,-0.01810802372775533,-0.012758468983721905,-0.013973799126637543,-0.014482126489459235,0.0004154549231407678,-0.009878575838650039,-0.026484751203852297,-0.0042892156862744946,0.013762413835210374,-0.015885623510722757,-0.000529807976590328
2012/07/06,-0.009225608051439904,0.0020802741067058594,0.008261836669844369,-0.016081000595592476,-0.010470037870349724,-0.02777777777777779,-0.0021023125437981127,-0.002861685214626375,-0.013814616755793319,-0.009300265721877699,-0.01767113095238082,-0.00221483942414169,-0.0014549989607149927,-0.007419620774938296,-0.010871794871794904,-0.01668009184723096,-0.02986279257465707,-0.009850968421209642
2012/07/09,0.0028216704288939187,0.013432653559653174,0.013867002836432496,-0.03450363196125905,0.007203962179198609,-0.01658986175115207,-0.0077247191011236005,-0.002869897959183687,-0.009489380930862934,-0.010281627179257957,-0.025563340276462787,-0.0008324084350721517,-0.0008326394671107629,0.0033222591362127574,-0.013894649523019553,5.1247484598393456e-05,-0.006655574043261225,-0.005208172647222143
2012/07/10,-0.002813731007315745,-0.03325701891794186,-0.021759403170655944,-0.028422152560083624,-0.0008940545373267161,-0.011246485473289547,-0.018046709129511784,0.002558362647905321,-0.0027372262773723843,-0.006323396567299078,-0.023513408472600084,0.0011108025548458578,-0.013333333333333308,0.0016556291390728006,0.0012618296529969264,-0.007354823171024316,-0.029313232830820768,-0.01131931479139731
2012/07/11,-0.005079006772009009,0.01757447338900664,-0.015888147442008282,-0.004732200473219983,0.004474272930648615,-0.012322274881516715,-0.03423423423423422,0.0121212121212122,-0.007776761207685223,-0.00545454545454549,-0.0045771144278606846,-0.007073509015256496,-0.0019003378378377178,-0.01157024793388417,-0.0008401596303297953,-0.01806774938855471,0.007765314926660993,-0.00515182443125965
2012/07/12,-0.01106069200226889,0.04078882900538949,-0.0051662899580239285,-0.0032418413658960032,-0.005122494432071245,0.008637236084452882,-0.018283582089552275,-0.01985502678852813,-0.005993545412632639,-0.006855575868372932,0.004398240703718415,0.016622433300740314,0.002961709329384332,-0.0050167224080267525,0.005675846121505179,-0.0012430539750347691,-0.0077054794520547976,-0.0006152946592512793
2012/07/13,0.013765414396329279,-0.0008238201718252514,-0.0029211295034079487,0.0065047701647875655,0.012088650100738674,0.01807802093244515,0.03876852907639683,0.024758842443729945,0.018089053803339583,0.017487344684767647,0.002985668789808882,0.0012366034624897715,0.01645222526893053,0.01680672268907557,0.014841137123745796,0.01058764586269989,0.010353753235547991,0.012885848962329405
2012/07/16,0.001980198019801982,-0.022614840989399365,-0.08056640624999989,-0.024773804394657484,0.0013271400132714994,0.02710280373831786,0.010611050128064514,-0.0012550988390336304,-0.004555808656036331,-0.004070556309362261,-0.01984520738241713,-0.004665843282558035,-0.0068478937538908324,0.0008264462809917106,0.01215242018537599,-0.0027753416091258476,-0.015371477369769515,-0.007843660027672162
2012/07/17,0.011293054771315703,-0.014461315979754197,-0.005487696937511055,0.022752374641042517,0.008614976805831454,0.04913557779799804,0.04634322954380865,0.01570845114671693,0.02013729977116685,0.02043596730245234,0.025308766956873896,0.007445195091686063,0.031132469703301302,-0.002477291494632494,0.012413512413512295,0.0031482642158304763,-0.014744145706851675,0.013923452355458065
2012/07/18,0.010329424902289164,-0.006236243580337586,0.03631185475258092,-0.0006479481641467055,0.005037231712658796,-0.002601908065914982,-0.0020761245674739692,0.0018558614290133946,0.0035890533871691943,0.006675567423231055,-0.002764612954186396,-0.001642260845764243,0.0,0.0347682119205297,0.010854271356783851,0.006987724133918016,0.012323943661971981,0.006633179206018952
2012/07/19,-0.019618679193147304,0.02276362741479021,-0.0037787701820679587,0.013831856494488814,-0.029418173894094624,0.00521739130434784,0.03606102635228847,-0.0003087372645877995,0.0013410818059900187,-0.00022104332449168762,0.010693069306930703,0.02549691569568191,-0.007294832826747699,-0.012399999999999967,-0.00556770729767353,0.021179126985688912,0.06695652173913036,0.007348980771560393
2012/07/20,-0.005355129650507218,-0.01564003849855644,-0.008275862068965467,-0.012364101470901723,-0.0011225864391557483,0.0025951557093424338,-0.013052208835341417,-0.0061766522544781655,-0.01830357142857142,-0.017024099049303465,-0.018025078369905967,-0.005881566635476565,-0.00816493161869769,-0.027541514783313015,-0.014597080583883204,0.029946396654638496,-0.023634881825590814,-0.00956575006756867
2012/07/23,0.0025502975347124757,-0.022977267171840565,-0.0003477051460362146,-0.014245629181955488,-0.003146774556080034,-0.021570319240724722,-0.01932858596134268,-0.025170913610938483,-0.0077307867212368375,-0.010346378767431386,-0.01715881883479653,-0.011429339787548898,-0.012554023461617714,-0.005414410662224145,-0.016030844155844104,0.007678202945578194,-0.013355592654424098,-0.011210522907867719
2012/07/24,-0.02119841718485016,0.0056292219164373325,-0.01043478260869568,-0.0039413181519597495,-0.013077790304396819,-0.014109347442680775,-0.011065006915629283,0.00095632770162557,-0.0032080659945005197,-0.0027272727272726893,-0.0032480714575719993,-0.008161044613710478,0.0037515631513129755,-0.028475711892797295,-0.004124561765312507,-0.01289987144157112,-0.02368866328257202,-0.008824871353773248
2012/07/25,0.020213687554143656,-0.250155491976614,0.03128295254833047,0.012090569355902359,-0.0011423349326022958,-0.016994633273702986,0.01958041958041945,-0.001273885350318471,0.015172413793103301,0.015041020966271468,0.0059063136456212195,0.017553483269336256,0.0029069767441860517,0.012068965517241459,0.005798301925864502,0.0006912454418219749,-0.0025996533795493715,-0.006697626386502646
2012/07/26,0.02745542032267201,-0.05424684804246849,-0.08503749147920936,0.020417028670721038,0.016925892040256185,-0.0991810737033667,0.027434842249657088,0.0078125,0.02309782608695654,0.024696901661428017,0.022474185057703933,0.02156334231805923,0.029192546583850953,0.006388415672913039,0.02120650607370811,0.008832382256819704,-0.04908774978279751,-0.0017679631772409537
2012/07/27,0.023140495867768784,0.0335028942290827,-0.11696777798472713,0.02937420178799499,0.009896536212325557,0.022222222222222143,0.03371161548731627,0.021515582977376768,0.03497122620628601,0.03242769500438203,0.030099009900990126,0.0072559366754616494,0.004526252263126196,0.013965298349555733,0.016129032258064502,0.03521590966505639,0.04248515303791689,0.016086546127070566
2012/07/30,0.007808292945611139,-0.01985743380855398,-0.023412782113478192,-0.026261373035566526,0.0011135857461026522,-0.02667984189723316,0.0048433968356473844,-0.0023230602446955295,-0.0047048759623610215,-0.003395585738539819,-0.02095347943098813,0.014538310412573585,-0.002703514568939691,0.004173622704507496,0.00436507936507935,-0.004189287382219353,-0.015775635407537236,-0.006671445975328884
2012/07/31,0.013091103393000347,-0.01558441558441559,-0.062203023758099274,-0.009980887661924065,0.0042269187986652135,0.0020304568527917954,-0.011568123393316143,0.010555728034771672,-0.010743446497636477,-0.012350936967632009,-0.005890437855880615,-0.006971340046475483,-0.013253012048192736,0.0,-0.008692216515211348,0.0010595919825964195,-0.0186999109528051,-0.008527879542339023
2012/08/01,-0.007383966244725815,-0.041336851363236615,-0.03823122984799643,-0.013728013728013688,0.001550731058927779,-0.00911854103343468,-0.006501950585175664,0.030721966205837115,-0.0004344048653344146,-0.0004312203536007697,-0.02626901046810204,0.018460738429537216,-0.006512006512006563,-0.0174563591022443,-0.012156237544838522,-0.00045812599924732744,0.05989110707803991,-0.004081963227977342
2012/08/02,-0.002656748140276388,-0.011559633027522942,-0.04022988505747127,0.02283601565898219,-0.013050210130502227,-0.010224948875255602,-0.026505235602094168,0.01698956780923999,0.005649717514124353,0.00560828300258831,0.01926977687626774,-0.0005105948429922069,0.0032773453502661365,-0.004230118443316444,-0.003631228565664668,-0.006211655279314554,-0.02654109589041098,-0.004218861626079573
2012/08/03,0.0010655301012252316,0.0007425283088917656,0.05239520958083843,0.03295768658303211,-0.0035858359480053226,0.13326446280991755,0.023193277310924465,0.014361078546307304,0.014261019878997416,0.012870012870012992,0.0409950248756219,0.020817369093231397,0.016129032258064724,-0.055225148683092695,0.031585341162178704,0.020007984095427478,0.05277044854881274,0.024035589493669775
2012/08/06,0.0007982969664714901,0.05342237061769617,0.039355144618302695,0.019349526554137686,0.005173189383715693,-0.07839562443026449,0.001971090670170872,0.009534816527015266,0.005538985939497421,0.005506141465480674,0.014911106862932622,-0.029275616164143647,-0.0024110910186860846,0.026978417266187105,-0.0035328753680078373,0.0023232812335836073,0.019214703425229684,0.0053212861499599366
2012/08/07,-0.004520074448285061,0.01954569466455358,-0.054744525547445355,0.020395799676898196,-0.00492280152159319,0.03165182987141457,0.005573770491803298,-0.01116199198626222,0.011016949152542255,0.010109519797809607,0.014692032397815025,-0.011728315504575315,0.003222557905337542,0.008756567425569184,0.00551506795351564,-0.003546918211210892,0.04836065573770498,0.005189165756211285
2012/08/08,-0.00026709401709401615,-0.0017271157167529916,0.0,0.0015832178903620875,-0.006521250281088409,-0.006711409395973145,-0.0022823606129768192,-0.0011577424023154759,-0.005867560771165126,-0.003753127606338613,0.001856320772229525,-0.008737610850286903,0.013651877133105783,0.011284722222222321,0.007835455435847294,0.002638398933349828,0.011727912431587217,0.0007972137155713269
2012/08/09,-0.005343307507347128,0.0019031141868512957,0.013996138996139162,0.0019758940920766577,0.00362154821186067,0.04054054054054057,0.012745098039215641,0.0011590843233844073,-0.002107925801011712,-0.0029300962745918424,-0.0011117287381878782,-0.006578081831338012,-0.010497128144187018,0.0,0.003498542274052552,0.00018684895401488433,0.01391035548686248,0.003821699812254984
2012/08/10,0.006983615363953977,0.03436366776031785,0.03793431699190841,0.013606783671859635,0.0058637798827243515,-0.0037105751391465214,-0.0025814778960954188,0.0052098408104197524,-0.011829319814110728,-0.009235936188077165,0.012428120942311383,0.032048735266852146,-0.00620496397117698,-0.0008583690987123971,0.005810575246949501,-0.0005448431710077806,-0.0030487804878047697,0.006837362951245015
2012/08/13,-0.0026673779674579734,0.00016694490818025542,-0.009492364836978795,-0.0077821011673151474,-0.007399103139013374,-0.009310986964618184,0.003235198964736341,-0.005182839044054144,-0.005130397605814463,-0.006991525423728939,-0.008427995602784955,0.012575388168869273,0.004229607250755274,-0.010309278350515538,-0.005199306759098854,0.028052975077881515,-0.016055045871559703,-0.002687541668383377
2012/08/14,-0.0037443166622092017,0.030879652812552116,-0.05648148148148158,-0.02098039215686276,0.0013553196295459369,-0.001879699248120481,-0.012254111576910809,-0.005643994211288028,0.0012892135797164528,0.0019202048218476264,-0.018292682926829174,-0.00519579267519954,-0.003409546730846369,0.0008680555555555802,-0.00406504065040636,0.013105801228681546,-0.012432012432012307,-0.005585930772015726
2012/08/15,-0.00402684563758382,0.024287564766839465,0.04023552502453387,0.003605047065892153,-0.003158132190390295,0.009416195856873921,0.013712047012732764,-0.004802794353078177,0.0042918454935620964,0.0025553662691650825,0.0013175230566535578,0.016560509554140124,0.004024954719259455,0.007805724197744945,-0.00038872691933922177,-0.0016749768944596122,0.029897718332021928,0.008450502667915779
2012/08/16,0.0037735849056603765,0.016598166297818517,-0.06273584905660368,-0.0005986828976252134,-0.0015840687938447617,0.033582089552238736,-0.0016103059581320522,-0.00146241591108498,0.004700854700854906,0.005097706032285432,-0.003195488721804529,-0.016290726817042578,0.007215874924834553,0.0223752151462997,0.0036943418238382097,0.007984570452244766,0.05500381970970203,0.004267569728802319
2012/08/17,-0.001879699248120259,-0.009640802363551582,-0.0412682435832914,-0.007388178913737997,-0.0013599274705348163,0.017148014440433235,0.02548387096774185,-0.0035149384885764245,-0.01063377286261169,-0.00887573964497046,-0.005468602677729528,-0.008917197452229297,0.00417910447761205,0.01851851851851838,0.014916698953893803,0.006345965788339347,-0.002896451846488124,-0.000897140082664877
2012/08/20,-0.007532956685499137,0.008635578583765069,0.05044619422572172,-0.00905250452625228,-0.008170676350431227,0.007985803016858917,-0.00943692985215483,-0.003527336860670305,-0.008598452278590019,-0.007675906183368886,-0.006446719757300046,0.0010282776349614942,-0.00019817677368205722,-0.009917355371900749,-0.002099637335369331,-0.0023629234373552244,-0.015250544662309351,-0.0013043686243280144
2012/08/21,-0.008132285172133269,0.021170610211706187,-0.04257658287941635,0.0062931384490458875,-0.01853546910755155,0.007042253521126751,-0.01302000635122258,0.004129793510324609,0.01170858629661753,0.011602922217447409,0.006870229007633677,-0.007704160246533087,-0.016055500495540165,-0.006677796327211993,-0.009372609028309165,-0.008926148234779552,0.0,-0.0036578249781644505
2012/08/22,-0.0008198961464881416,-0.0030487804878046587,0.01461454146876151,-0.004034698406294224,-0.0062951737001633035,-0.03321678321678312,0.014478764478764505,-0.002056404230317277,0.00857265323617673,0.005947323704333041,0.0013267626990143278,-0.0021997929606625277,0.00040290088638195165,-0.008403361344537785,-0.0038617493724656393,0.011456109521051472,-0.008849557522124019,-0.0009404200819504209
2012/08/23,0.0,-0.02064220183486254,5.144297546166854e-05,-0.010330160016204126,-0.008681370248709519,-0.018083182640144746,0.014747859181731604,-0.0007359434795407571,-0.009349766255843717,-0.008868243243243312,-0.005678591709255998,-0.009466995201660056,-0.00986709625453075,-0.006355932203389925,-0.013568521031207648,-0.000561150662470089,-0.014136904761904767,-0.00714863278739851
2012/08/24,0.010667396061269097,-0.013895394223263136,-0.0015946502057614387,0.02537863282848951,0.021775147928994043,-0.004604051565377465,0.008595092983278763,0.00014729709824723436,0.0,0.0004260758414997845,0.015229392727964974,0.01767478397486255,0.007931665649786535,0.002132196162046851,0.009235606209471392,0.00270391552458471,0.006037735849056647,0.00634357899089118
2012/08/27,-0.0021650879566983416,-0.012191260291323558,-0.013344324797774254,0.010578842315369208,-0.009497336113041599,-0.0046253469010176795,-0.007747133560582542,0.0005891016200292309,0.0030030030030030463,0.00596252129471897,0.006562910181886483,-0.006303872378747077,0.0014124293785311437,-0.0034042553191488967,-0.0031152647975076775,-0.01386621575821878,-0.030007501875468856,-0.004597575997411246
2012/08/28,-0.006238133984268979,0.00897579740343013,0.00992167101827679,-0.0049377839225756,-0.0021047708138446364,-0.010223048327137496,-0.00593379138038741,-0.0005887547836325169,-0.004277159965782595,-0.004657070279424191,-0.0024217585692996035,-0.006214396685654933,0.0,0.0034158838599487318,-0.001953125,0.01199908902897806,-0.007733952049497228,-0.0013512532029924399
2012/08/29,0.004912663755458402,0.007783955520254127,-0.012409513960703111,0.004763795156808248,0.009842981017108121,0.004694835680751019,0.0,0.0,0.004725085910652904,0.004253509145044632,0.005788982259570474,-0.003908285565398795,0.008261132379609126,0.0034042553191488967,0.004305283757338518,0.01588779623477299,0.001558846453624252,0.0037567837096494
2012/08/30,-0.003530689842476953,-0.046658259773013855,-0.0006020942408377916,0.008297115764519969,-0.007426317010907457,-0.0065420560747662115,0.0003141690229344629,-0.009425625920471248,-0.011115861479264688,-0.010165184243964398,0.005941329372447068,0.00706251634841748,-0.012390087929656235,-0.010178117048346036,-0.010132501948558081,-0.009200476603530516,0.011673151750972721,-0.006122293520970692
2012/08/31,-0.0013627691469064729,-0.012566137566137559,-0.053985383869869286,0.015086206896551824,0.003974748655599658,0.0009407337723423836,0.004711055276381826,-0.0029735355337496827,0.01124081279723299,0.007702182284980763,0.01218161683277974,0.010389610389610393,0.0010117361392147917,0.007712082262210762,0.011220472440944818,0.005002405894296125,0.02538461538461534,0.002686497230005789
2012/09/04,0.004639737991266379,-0.06346282652377766,-0.01821907187949945,0.005018336228527209,0.017699115044247815,0.006578947368421018,-0.03032197561738037,-0.00014912019087387485,0.005985463873450225,0.005520169851380041,0.008023340627279385,-0.009254498714652892,0.0038407115423488847,-0.006802721088435382,0.0050613198364806156,-0.005911704772582849,-0.022505626406601698,-0.005544729578258976
2012/09/05,0.0032599837000815146,-0.017343107455748186,0.048000451238084496,-0.0063376224313423934,0.0022883295194506825,0.0037348272642390157,0.04287556415215987,0.005518269947800247,0.009349766255843495,0.008445945945945832,-0.0005426917510854556,0.014011416709911684,0.022754732178815962,0.011986301369863117,0.0007747433662599335,-0.0004698843084073312,0.008442056792018482,0.009220534264346528
2012/09/06,0.01380991064175463,0.03074963609898096,0.020452099031216475,0.010050251256281229,0.007990867579908745,0.024186046511627923,0.007418856259659989,0.02788490062296045,0.03136842105263171,0.03266331658291466,0.017013574660633468,0.014329580348004134,0.02106713920063008,0.034686971235194486,0.022643700406425493,0.027441607156023506,0.03729071537290718,0.022414564353985596
2012/09/07,-0.003739316239316226,0.00017652250661948088,0.001054852320675037,0.0040183696900115695,-0.009739524348810868,-0.0027247956403269047,-0.007364222154035094,-0.0054834054834054236,-0.0010206164523373085,0.0,0.004093255027584952,-0.014253279515640704,-0.0023139220979560005,-0.017170891251022113,0.004352763058289133,0.009651129263622327,0.03008070432868659,-0.0006107280580800914
2012/09/10,0.0032171581769437907,-0.013060360042357888,-0.008956796628029617,-0.005145797598627766,0.007776761207685334,0.009107468123861429,-0.002782071097372607,-0.008415554265815417,-0.013281569268492,-0.012570965125709654,-0.003367600141793825,-0.004478566858605371,-0.004252029377657451,-0.0033277870216305017,0.004710759374411122,-0.007618777664270215,-0.014245014245014231,-0.004511220144263228
2012/09/11,0.005344735435595771,0.022174535050071498,0.03296119085592775,-0.005363984674329525,0.004085338175215503,0.011732851985559734,0.009299442033478211,0.0029265437518291026,0.008490370677158854,0.010266940451745477,-0.0037346612128755785,0.01413881748071999,0.0007763975155279379,0.0008347245409014992,0.003938484621155203,-0.012243703005445306,-0.0021676300578034047,0.006085905507319571
2012/09/12,0.0026581605528974706,0.0008747375787263589,0.0772516726711272,0.010208012326656357,0.01469258589511746,0.03389830508474567,0.004299754299754266,0.009337613072658346,-0.008213552361396426,-0.004878048780487809,0.011245983577293783,0.016476552598225558,0.0027152831652443865,-0.006672226855713115,0.0001868111339435874,-0.0018925439546946254,0.01303403330919628,0.010307243136076161
2012/09/13,0.011399787910922665,0.013808774689739511,-0.010415173665854427,0.02993326978074351,0.015370906660726158,0.012942191544434989,0.01375840978593268,0.0190806591500432,0.008695652173912993,0.010212418300653558,0.026478375992939007,0.017830423940149442,0.01740812379110257,0.007556675062972307,0.008591707134852467,0.021943000231588794,0.01786990707648317,0.014262653503608388
2012/09/14,-0.023328964613368308,0.04344827586206912,0.06213489113117365,0.007774898185856971,-0.02303641948222901,-0.0076660988074956915,-0.002410263681036806,0.0014184397163119478,0.0127257799671594,0.007278608976950984,0.010318142734307756,0.011147862305525003,-0.004752851711026573,0.009166666666666545,-0.0011111111111111738,0.00515552957780141,0.018258426966292207,0.007442459569638084
2012/09/17,0.00912506709608163,-0.057832121612690024,-0.021818181818181848,0.00036737692872890193,0.0011228385358184045,0.0008583690987125081,-0.03205322044148784,-0.0067988668555238885,-0.0028374543980542732,-0.0036130068245684432,-0.002893617021276662,-0.02180760843227536,-0.00382043935052534,-0.01073492981007429,-0.0025954764553207665,0.00042271165064078353,-0.019999999999999907,-0.010288738806470377
2012/09/18,0.0015957446808509967,-0.016836197825324417,0.016263940520446107,0.00403966213734841,0.007402422611036297,-0.012864493996569526,-0.0009372071227740086,-0.006132344552196356,-0.005081300813008172,-0.0032232070910557242,-0.0011949470809149432,-0.01052761951944503,-0.0047938638542665,-0.01043405676126874,-0.0005576208178437181,0.011690540907928204,-0.014778325123152802,-0.0027275808058947015
2012/09/19,0.0026553372278279586,0.017481270067784438,0.0649291266575216,0.017373811265545047,0.008016032064128487,0.01476976542137276,-0.019699812382739212,0.01535370928397195,0.016547497446373738,0.014147130153597365,0.015894718851478418,0.006133433471022576,0.015414258188824803,0.002108814846056628,0.008554956295331761,0.012836177555987538,-0.0050000000000000044,0.012206836847887403
2012/09/20,0.004766949152542388,0.029803646563814956,-0.030055817947617025,-0.00017975912277556905,0.004859730505853754,-0.0059931506849315586,-0.01180223285486448,0.016116449971735447,0.00562700964630225,0.005181347150259086,0.0023553162853298115,-0.0012440905697934657,-0.0007590132827325347,0.0016835016835017313,-0.018993177208187273,0.0008475326460481991,-0.03230437903804728,-0.0017700080649153862
2012/09/21,0.0036900369003689537,-0.016172965611167878,0.01195219123505975,0.0014383315354189463,0.0032974280061550676,-0.0025839793281653423,0.030019367333763647,0.007643907405243899,-0.0023980815347721673,-0.0055511498810467685,0.0053709298422288665,-0.010587942202291867,0.0015191796429929738,0.015126050420168013,0.010150375939849576,0.008066579118415351,-0.017804154302670683,0.0025397708540911964
2012/09/24,0.0044642857142858094,-0.024225644575185945,-0.09055118110236227,-0.009335727109515357,0.0008764241893075564,-0.012089810017271163,-0.01817612033845195,0.005659075224292653,-0.005809294871794823,-0.001993620414672881,-0.011018363939899745,-0.03852448696965882,0.0034129692832765013,-0.0016556291390728006,-0.0018608113137328353,0.02096760202410919,0.004909365558912304,-0.010291233399849093
2012/09/25,-0.004967320261437869,-0.045930129455577284,-0.024531024531024404,-0.012142080463936278,-0.0013134851138354442,-0.01660839160839156,-0.006064474944142972,-0.015783694757068423,-0.014708845456377295,-0.013583699560527407,-0.013335584064821049,-0.012177556632185449,-0.007180650037792891,-0.034411276948590475,-0.016032811334824704,-0.0002936160559394718,-0.04697482149567833,-0.01682585074836184
2012/09/26,0.0005254860746188861,0.024721189591078163,0.0167652859960552,0.0042194092827005925,-0.0006576063130204757,-0.016000000000000014,-0.02344251766217087,-0.020499233021893715,-0.0044989775051124115,-0.0052652895909276465,-0.0029084687767322315,-0.007290562036055159,-0.011419870574800206,0.003005581794761625,-0.020083364910951196,0.005739828837891592,-0.006309148264984188,-0.003729309239973062
2012/09/27,-0.002363445378151141,0.007618356611645005,-0.014548981571290032,0.019181585677749302,0.0037288879140160436,0.006323396567299078,0.018414995067411954,0.018935079726651427,0.012736236647493682,0.015879478827361515,0.020761839396019166,0.004272933635999454,0.012321909896033878,-0.02654109589041098,0.012374323279195742,0.004034693174562953,0.014285714285714235,0.007495053403958899
2012/09/28,-0.007633587786259555,-0.01998199819981994,0.06594488188976366,0.004481089801039673,-0.004152097902097807,-0.0017953321364453378,-0.0116241524055537,-0.0011177867821712262,-0.00588235294117645,-0.006412825651302634,0.0018490502605479353,-0.001994415636218494,-0.005705591479649996,-0.008355321020228623,-0.015278838808250539,-0.0026437541308658163,-0.007042253521126751,-0.0016085462617538588
