date,T_return,NFLX_return,FB_return,DISCK_return,VZ_return,IPG_return,DISH_return,CMCSA_return,NWSA_return,NWS_return,DISCA_return,CHTR_return,DIS_return,ATVI_return,OMC_return,GOOG_return,EA_return,avg_return
2012/10/01,0.0013262599469494596,0.029573842762674385,0.015235457063711877,0.005174875089221986,0.005266622778143493,-0.0026978417266186883,-0.010454099967330932,-0.010211218352216944,0.0018363599265456276,0.00201694231544991,0.00587080536912743,-0.000666133759658849,-0.0040168324407039435,-0.014634146341463539,0.002327385570209506,0.009648813783962984,-0.026792750197005555,0.0005179024600587181
2012/10/02,0.0015894039735100396,0.007314897413024157,0.012733060482037262,-0.005680809515355989,0.001091464745688553,0.009918845807033394,0.01320567844173004,0.013001695873374741,0.0036659877800406804,0.0028180354267310914,-0.0021668092857536347,0.006532462338354916,-0.008258114077203782,0.0,0.005417956656346812,-0.006287956905354886,0.02429149797570851,0.004658076301759524
2012/10/03,0.00952129066384555,0.10839532412327313,-0.019757521329142436,0.006427423674343791,0.00915830789358929,0.009821428571428648,0.04040404040404044,0.009905133928571397,0.004870129870129913,0.007627458851866775,0.006018054162487463,0.016688741721854417,0.016072811773818696,0.010801080108010952,0.001347190146266275,0.007278841296170846,0.015810276679841806,0.01531705956119982
2012/10/04,0.00445375949698712,0.06535634387983391,0.005382501145213103,0.01259535213766183,0.021175453759723295,0.007073386383731117,0.010648293141246601,0.008426578256665263,0.011106623586429665,0.009960159362549792,0.0146227982718512,0.008077123501823769,0.003049361539927631,0.016473731077470966,0.00788006919085138,0.007278675409836399,0.014007782101167265,0.013386352484880607
2012/10/05,-0.012519561815336533,-0.0016499175041247982,-0.047271898849527316,0.003328661527680632,-0.004443504020313127,0.0070237050043897575,-0.0046482801363497694,0.0010958904109588108,0.006191332135011107,0.00512820512820511,0.0031116934163117893,-0.010984750581545577,0.006460193805814196,-0.010074463425317481,0.0009534706331046916,-0.0005207603739442179,-0.006139677666922472,-0.0038211566065826587
2012/10/08,-0.005282620179609121,0.10456730769230749,-0.024390243902439046,-0.013794307665444538,-0.0102019128586609,-0.0034873583260680574,0.0,-0.009031198686371034,-0.002381897578404235,0.0007849293563579884,-0.009632653061224516,-0.006533385600418162,-0.012082310741929447,0.0,0.00038102495713454587,-0.012779248022425693,0.0023166023166023564,-9.101601768190428e-05
2012/10/09,-0.013807753584705207,-0.10870375408052235,-0.008480392156862693,-0.014164305949008416,-0.009877603607472585,0.0034995625546807574,0.0009339975093400898,-0.02457884562275614,-0.020294468762435236,-0.019607843137254943,-0.015990768216287532,0.0006576351440219508,-0.015669787884578623,-0.018141592920354,-0.0013330794134450707,-0.01814367076914636,0.0019260400616332163,-0.016575095931479596
2012/10/10,-0.005923532579429125,-0.000428823664961997,-0.029020616008305744,0.0080818965517242,-0.0071567989590110015,-0.016564952048823134,0.0040435458786936,-0.0045300113250283935,-0.011372867587327473,-0.011200000000000099,0.0036857094990785377,-0.0013144058885382615,-0.0058241118229469535,-0.00045065344749894987,-0.013157894736842035,0.0006316036783882151,-0.00884275278738944,-0.005843803838130474
2012/10/11,-0.017876489707475685,0.00732824427480927,0.005600814663951015,0.0085515766969535,-0.012669287898645631,0.0026595744680852906,0.04399008674101612,-0.0008532423208189588,-0.005341002465078071,-0.005663430420712046,0.009347354364880767,0.0018425901553040802,-0.01698886936145283,0.009918845807033394,0.00521739130434784,0.009294052863436209,0.012412723041117069,0.0033394666003971375
2012/10/12,-0.01737451737451723,-0.0249545316762656,-0.011741772151898755,0.0017664723547077266,-0.012831858407079788,-0.004420866489832087,-0.009198813056379929,0.018502704241389,-0.0041305245766213305,0.0,0.0044650239788326385,0.0001313715186546105,0.004966229638458497,-0.0035714285714284477,-0.005574778931180413,-0.008955634453495342,0.02758620689655178,-0.0026668657094179216
2012/10/15,-0.011787819253438192,0.006629516503843247,9.734554080575997e-05,0.013401516487391962,-0.0026893769610040197,0.01687388987566596,0.034141958670260486,0.01816657350475115,0.010369141435089269,0.008950366151342593,0.013006256173855757,0.007881255746749138,0.003953350464518612,0.013440860215053752,0.014111734003479759,-0.0050621282309500915,0.020879940343027537,0.009550845921790745
2012/10/16,0.005396194262993426,0.019919703520691723,-0.002049180327868827,0.004524099530189618,-0.009438202247191052,-0.010480349344978102,-0.007819287576020906,0.006587976942080687,0.016830870279146204,0.014919354838709653,0.005525759791971341,-0.0010426169685910924,0.008860011813349056,-0.006189213085764811,-0.032977506671750034,0.005020419040201007,0.02118334550766998,0.002280669370872816
2012/10/17,0.009039548022598876,0.037395912187736524,0.02053388090349073,-0.011259310583751958,0.014519056261343088,-0.028243601059135037,-0.004086398131932345,0.012271611671666127,0.017359709325797335,0.018673023440603842,-0.010182641021496575,0.013568166992824482,0.020491803278688492,0.005782918149466187,-0.016952493593534346,0.014489028944689286,-0.007868383404864177,0.006207754787305325
2012/10/18,0.008398656215005795,-0.016929363689433652,-0.045523138832997856,0.006306937631394449,0.023703041144901738,0.008174386920980936,0.04747948417350534,0.004579741379310498,0.008730158730158921,0.007800312012480548,0.008654474199869311,0.010554768953533467,0.0024861350162554974,-0.0004422821760282636,-0.004411469821535952,-0.08006722895163709,-0.002883922134102268,-0.0007876064251963874
2012/10/19,-0.019433647973348234,-0.03533254156769594,0.0013175230566533358,-0.02228412256267409,-0.013543031891655843,-0.018018018018017945,-0.007554560716284353,-0.00911772593188509,-0.02006294256490959,-0.018575851393188847,-0.021531487777238234,0.0003821169277800074,-0.009919877909195018,-0.010619469026548756,-0.014904330312185299,-0.019007223021582753,-0.05422993492407813,-0.017202066212120868
2012/10/22,-0.001698754246885703,0.04462911665127711,0.016894736842105296,0.008012820512820484,-0.008635961027457784,-0.0009174311926605228,0.03270369326191158,0.0021650879566981196,-0.0072260136491368865,-0.0067034700315457,0.005129053606882872,-0.004710975299210607,-0.002119460500963344,-0.003577817531305816,0.0,-0.004576189283391985,-0.002293577981651307,0.003945579887499166
2012/10/23,-0.007373794668179223,0.005008839127872866,0.009264530821385897,-0.015898251192368762,-0.015635470180924815,-0.0009182736455463081,-0.017199017199017286,-0.016203078584931196,-0.025475131419328667,-0.024215958713775465,-0.020576131687242816,-0.025329410259690488,-0.01988800926819856,-0.0053859964093357915,-0.013903087303209993,0.0024754299578713113,-0.0214559386973181,-0.01251227937187867
2012/10/24,-0.00828571428571423,-0.11876722368806802,0.19127692307692312,-0.013640280021540163,0.003630587701384025,-0.005514705882353033,-0.014444444444444482,-0.00027449903925336194,0.013692946058091238,0.011842961757526416,-0.007563025210084118,-0.001312508203176188,-0.0021670606776990065,0.0,-0.002902757619738572,-0.004479738501645847,-0.02740798747063422,0.0008049102087984444
2012/10/25,-0.006050129645635338,0.0231595686461723,-0.028837833998424545,-0.006371234993202912,0.00045218177707440077,-0.024953789279112737,0.00817361894024815,-0.0016474464579901982,-0.013917314776913603,-0.011704347616309674,-0.0049110922946655755,0.00131423314495982,-0.007699901283316879,-0.0018050541516244634,0.002703264711998221,0.0006759464338952359,-0.016908212560386437,-0.005195737847249073
2012/10/26,0.003768115942029082,0.13119817915786047,-0.027371453900709164,-0.015567765567765623,0.010847457627118473,-0.02464454976303332,-0.006150405367626677,0.03300330033003318,-0.012453300124533051,-0.015052888527257835,-0.009700476514635792,0.004987531172069737,-0.0035813768404298063,-0.024412296564195413,-0.0022812111157196613,-0.0038509058685830544,-0.024570024570024662,0.000833407617917464
2012/10/31,-0.0011550678602367803,0.13882437482035082,-0.03794007063917049,0.019162790697674348,-0.002012072434607548,-0.01846452866861026,0.0022503516174403604,-0.0009318423855165792,0.005884825556956796,0.006195786864931829,0.014263619178553011,0.01097035392451362,-0.019169329073482455,0.008804448563484835,-0.004157139887757233,0.007624364730078659,0.03694374475230888,0.009829094691583048
2012/11/01,0.014455044810638862,-0.01955340398841998,0.004737091425864648,0.02957283680175249,0.01120071684587809,0.015841584158415856,0.010384507437552593,0.0006662225183211579,0.013790221479314635,0.013136288998357948,0.037953236191121675,0.004392197390518104,0.013436482084690615,0.031694993109784075,0.02629931120851614,0.010719455562985036,0.05263157894736836,0.0159622567636859
2012/11/02,-0.004559703619264832,-0.010168618869867307,-0.0014144271570014633,-0.021985815602836967,-0.013735046521931693,-0.033138401559454134,-0.01694444444444443,0.001597869507323546,-0.015251442704039664,-0.017017828200972418,-0.022526934378060637,-0.034083601286173715,0.0016070711128968185,-0.006268922528940402,-0.020134228187919545,0.0004770284409152392,-0.0010846153846153506,-0.012625415375552174
2012/11/05,-0.0028628685943316023,0.017425227568270252,0.003305004721435356,-0.010514865844815091,-0.007187780772686447,0.014112903225806495,-0.01582367900536885,-0.0047859611805370905,0.0012557555462537895,0.004122011541632276,-0.007181028724114857,-0.028817576564580505,0.00922583233052543,0.008100648768773144,0.0016604400166042588,-0.007207268575297743,0.016487112945579252,-0.0005109466233442315
2012/11/06,-0.0008613264427218548,-0.02390081799590993,-0.003708235294117679,-0.027299377061194452,0.002262443438913797,0.011928429423459175,0.033591731266150004,-0.006946299759551078,0.015050167224080147,0.009441707717569914,-0.033473507148864656,-0.018040523309540646,0.0029809220985690388,0.008000000000000007,0.008288437629506706,-0.0018156992557192275,0.042424242424242475,0.0010542526444042202
2012/11/07,-0.0333850574712643,0.017153332460390303,-0.03312046553808945,-0.01262007911094376,-0.025056433408577883,-0.016699410609037346,-0.0247222222222222,-0.015873015873015928,0.016062602965403627,0.015860105734038177,-0.011660285415941551,-0.03001954761239889,-0.007727362789776149,-0.01851851851851849,-0.008631319358816114,-0.021416374233543367,-0.023190406976744238,-0.013739085763473975
2012/11/08,-0.013026856371624929,-0.022013388259526367,-0.02344894968246214,-0.014498283098054232,-0.013429034498726566,-0.016983016983016963,0.010253489034462993,-0.010388190267905828,-0.012565869477097813,-0.009207365892714203,-0.02077830603979569,-0.017417590326759713,-0.0007987220447284171,-0.011680143755615546,-0.02674129353233834,-0.022229913658712075,-0.03949884308342444,-0.015556016349296486
2012/11/09,0.010240963855421503,0.025404765038831156,-0.039019509754877335,0.017228029423151492,0.0007040600797934005,0.012195121951219523,0.010995207217366909,-0.0022099447513813653,0.0024630541871921707,-0.00040404040404051766,0.01510519690703127,0.006738939349545836,-0.05955235811350912,-0.030909090909090886,0.0012779552715653786,0.01646514637554297,-0.0015491866769945517,-0.000872099467837186
2012/11/12,0.009838998211091132,0.0037227214377406614,0.04476834981780309,-0.01236917221693623,-0.0018761726078798668,-0.002008032128514192,-0.003346346904629094,0.001245847176079673,-0.005323505323505451,-0.0028294260307193397,-0.006731620903454472,0.004074505238649717,0.008287292817679592,0.010318949343339545,0.00021272069772404478,0.004328597303503878,0.010085337470907563,0.003670531964640015
2012/11/13,0.002361972246826216,0.018136590356823135,-0.010463378176382654,0.016184971098266,-0.00046992481203012026,-0.01810865191146882,-0.015948517067711276,-0.0014820959491219643,-0.006175380815150233,-0.005269558167815269,0.012484394506866447,-0.0008695652173913437,0.010748155953635319,-0.004623955431754867,-0.00786899191833268,-0.01028202401916134,-0.003072196620583667,-0.0014540091732051248
2012/11/14,-0.005007363770250461,0.002169377236738601,0.1258811681772407,-0.027682973075464523,-0.00705218617771497,-0.02254098360655743,-0.03127665624111464,-0.019700150091107038,-0.025062137531068784,-0.023227383863080653,-0.027479302448476295,-0.02088772845953002,-0.016472060050041648,-0.003283520829835185,-0.013719185423365476,-0.009867533914787341,-0.017719568567026278,-0.008407540507967144
2012/11/15,-0.010657193605683846,0.02130337123718995,-0.008497316636851382,0.0031201248049921304,-0.01278409090909094,-0.009433962264150941,0.0164367478720282,-0.007344632768361503,-0.017565328234544264,-0.016687526074259385,0.0012678862524904133,0.015407407407407536,0.006359974560101733,-0.01169864295741696,-0.00847641816996303,-0.008106627968839986,0.02352941176470602,-0.0014015773935438971
2012/11/16,-0.00837821663674454,-0.007123185453188685,0.0627289129454216,-0.0015552099533436836,-0.007194244604316613,0.014814814814814836,0.026566560785445947,0.008821855435401371,0.007283232994256483,0.007212558336868735,-0.0018089725036180004,0.01065071491100067,-0.0010532968190435366,0.04649621212121202,0.0067952652345462106,-0.0001236288334880431,0.0,0.009654904280895575
2012/11/19,0.0205190102595052,0.0056946847960444025,-0.02719358932459559,0.032904984423675954,0.034057971014492816,0.033368091762252305,-0.01490857946554136,0.015796897038081736,0.029197080291970767,0.029907329401853477,0.030627038782167437,-0.009094846253789424,0.0103331927456769,0.01709347570355635,0.019377313302852084,0.03249487055370759,0.05057471264367819,0.018279390451505225
2012/11/20,-0.004139562389118834,0.012773980558181242,0.007853403141361293,0.009236569274269524,0.00023359028264424708,-0.0010090817356205317,-0.004854368932038833,0.015273535129130877,0.0016687526074261605,0.0004089979550103706,0.011253736592227837,0.024329836829836804,0.011062408682947167,8.896876306785373e-06,-0.004698846646732147,0.002633827610067918,0.01094091903719896,0.005469211463123461
2012/11/21,0.005047505938242436,0.007281553398058138,0.05281385281385287,-0.0011206574523721091,0.00794021485287244,0.007070707070707005,0.00688665710186509,-0.001914660831509818,-0.00791336942940446,-0.006541291905151292,-0.0022604764388801657,-0.006258000284454557,0.0049545829892652105,0.009786476868327343,-0.006866952789699621,-0.006119632496363936,0.00793650793650813,0.004160177490697806
2012/11/23,0.015066469719350106,-0.00060240963855418,-0.013240131578947323,0.013275991024682243,0.013901760889712733,0.035105315947843385,0.01880877742946696,0.011510002740476644,0.02015113350125941,0.021604938271604812,0.01429069362147084,0.0018605982538999477,0.011914543960558799,-0.009691629955947079,0.02549697493517722,0.0031537236998213647,0.02863278453829632,0.01242585513883366
2012/11/26,-0.011350407450523847,-0.010729355033152532,0.08092341028419026,-0.001107215353386093,-0.010511882998171851,-0.008720930232558155,-0.012587412587412694,-0.007586020048767073,-0.006995884773662642,-0.004833836858006091,-0.005498281786941561,0.0040000000000000036,-0.004669102720259777,0.008896797153024938,0.0006321112515803584,-0.010209964977916486,0.01565762004175375,0.0009005672888112062
2012/11/27,-0.010303208713570822,0.012429929320009636,0.00809560524286801,-0.001477923517458124,-0.007390300230946889,0.003910068426197455,-0.0257790368271954,-0.009282009282009396,-0.008288437629506817,-0.007893139040679897,-0.0031098825155494447,0.00014228799089366362,-0.008770140730165243,-0.0008818342151675207,0.006527690040008416,0.014459653196410516,0.00959232613908867,-0.0016481383733395994
2012/11/28,0.0,-0.010231102551757298,0.008030592734225683,0.018686401480111137,0.013494648673801901,0.022395326192794496,0.006978772899098651,0.010195646183521534,0.018386961972419513,0.017951856385148846,0.022010398613518056,0.0,0.012345679012345734,0.01853486319505726,0.0158995815899583,0.019322746960005244,0.020020359687818123,0.012589572531062776
2012/11/29,0.009220701963117195,-0.01033686002675438,0.036418816388467334,0.013258263712313756,0.010330578512396604,0.020952380952381056,0.033208200981807545,0.0054555373704310295,0.014156750102584992,0.013226452905811703,0.010005087332542129,0.014511310285958201,0.010569105691056846,-0.006932409012131546,0.01214991762767692,0.012023388828627413,0.0,0.011659836683310987
2012/11/30,0.005894488653109375,0.004055050380928904,0.02489019033674955,0.008782936010037767,0.002499431947284636,0.009328358208955168,0.03521520402459477,0.009088442756375548,-0.003034594375885047,-0.002373417721519111,0.014271323035594197,-0.0064507081755715845,-0.0012067578439259874,-0.00043630017452012115,0.01200406917599195,0.009365636020673307,-0.014637391882900808,0.006309174139763089
2012/12/03,0.00029299736302368373,-0.06988128748011257,-0.034285714285714364,-0.007640369580668049,-0.00045330915684482775,-0.01848428835489846,-0.012419006479481687,-0.0030918134157817967,-0.004464285714285698,-0.003172085646312328,-0.00761463333885104,-0.0056457304163725075,-0.007450664518727335,-0.012658227848101222,-0.006433453960595137,-0.004467545856780775,-0.018906144496961597,-0.012751503716909748
2012/12/04,-0.006444053895723445,0.1401197368421052,0.015532544378698221,0.004476275738585445,-0.009750566893424018,0.00847457627118664,0.016949152542373058,0.003236245954692629,-0.0010191602119854482,-0.0007955449482895949,0.009341117597998272,0.0,0.000202880908906522,-0.0030946065428824054,0.005058680696074402,-0.006069715929521768,-0.00619408121128695,0.010001381252794516
2012/12/05,-0.00029481132075481753,-0.037843439804914336,0.009104151493080748,0.01675579322638132,0.009846576597206225,0.017740429505135324,-0.028763440860215095,-0.008602150537634468,-0.010406039583758409,-0.0071656050955414274,0.02032721864154685,-0.010078069552874491,0.005882352941176672,-0.003991130820399147,0.0020132876988121495,-0.004645268455265694,0.013157894736842257,-0.000997779481833902
2012/12/06,-0.007667354762606826,0.033585222502098944,-0.026705160591844135,0.007713884992987419,0.007936507936507908,-0.008256880733944927,0.03321339606974805,0.007079718004338265,0.014432989690721598,0.012830793905372895,0.0016196954972464983,-0.0020074562661313022,-0.010687638636821983,0.011576135351736294,-0.0026120152702431287,0.004812290936403896,0.01298701298701288,0.005285361271328373
2012/12/07,0.002526002971768193,-0.0022049437159104013,0.019095291064145314,-0.010786360473208023,-0.0008998875140608931,-0.0027752081406106077,0.009375837128315023,-0.002991295357434254,0.010772357723577208,0.010688836104512989,-0.012128072445019455,0.011925287356322034,0.003668976763147258,-0.0017605633802816323,0.003626107977437565,-0.01001255914227428,0.0010121457489880026,0.0017136442746714141
2012/12/10,-0.00014821402104647774,-0.013724121888811447,0.012916136074222262,-0.014245515300738698,-0.008556631389326608,-0.006493506493506329,-0.014065817409766534,0.005941128814474617,-0.00020108586366374137,0.0019584802193497453,-0.009330495989523624,-0.00951299162288799,0.0012185215272135785,0.007936507936507908,-0.008229626655961497,0.001768404385542377,-0.0010111223458039165,-0.0031635264719839045
2012/12/11,0.012451823302698006,0.015137971698113262,0.005028735632183867,0.02194469223907225,0.009311832841244483,0.02894491129785237,-0.003499327052489787,0.00402684563758382,0.0028157683024940816,0.001954652071931129,0.016358228684732135,-0.0024369266055046523,0.0036511156186611604,0.013123359580052618,0.0032382108884840832,0.016719705194470746,0.022267206477732726,0.010061106224077195
2012/12/12,0.009956076134699954,0.05396840516845813,-0.014292351679771276,0.0008729050279328021,0.007875787578757842,-0.011796733212341093,-0.009454349000540319,0.0005347593582889498,-0.005615724027276392,-0.003901677721420138,-0.00032515038205160884,0.00028739761459983804,0.003233629749393785,-0.006908462867012077,-0.0012104095218883337,0.000975777752267204,0.011881188118811892,0.00212241577005348
2012/12/13,-0.004928964917367384,0.020175356416600954,0.023926671766962393,-0.02180359323216463,-0.00602813127930335,-0.009182736455463858,-0.012544314153258851,-0.012827365045430361,-0.005244050020169366,-0.007833920877399203,-0.020003252561392126,-0.007613848584973493,-0.010676873489121719,-0.0008695652173912327,-0.005453443748737574,0.007368556109868196,-0.005218525766470972,-0.004632823591483093
2012/12/14,-0.009032634032634101,0.00799481417458936,-0.05056657223796024,0.0044579172610557105,-0.00696316262354002,0.010194624652456019,0.0019497376415353873,-0.010828370330265291,-0.008925385239253791,-0.006316620607974555,0.009273149684699611,-0.005790387955992959,-0.008959478721238034,-0.006962576153176636,-0.0008123476848090894,-0.0010485413256214882,0.003278688524590123,-0.004650420292561176
2012/12/17,0.006468685680682151,0.015005359056806,-0.002312397433984814,0.0202378838984556,-0.002035738520696717,0.006422018348623881,-0.0015324994625226518,0.02723043240284606,0.02516786075229427,0.023043305522447266,0.022874505909356913,0.030576587070471728,0.012533388124100986,-0.024978089395267355,0.011585365853658436,0.026806006354749057,0.007843137254901933,0.01205504773040722
2012/12/18,0.0032135553607948175,0.009934530095036864,0.035887850467289706,0.02436053593179044,-0.005666364460562123,0.024612579762989917,-0.01200828157349898,0.013720527507659508,0.01736180403113141,0.015145631067961185,0.02250442051117174,0.04747103701610622,0.019074675324675328,-0.001348314606741674,0.01527024311834424,0.00040231414291502787,-0.03307392996108949,0.011580165513880832
2012/12/19,-0.012521840419336239,-0.017380657627288798,-0.01082641645615301,-0.006964498046543199,-0.011169364030088835,-0.002669039145907437,-0.005029337803855838,-0.001051248357424428,-0.010200078462141993,-0.008033664881407887,-0.012576638893255776,-0.0012139196115458217,-0.005575467941059342,-0.023456345634563447,0.0015832178903620875,-0.0013313825102775345,-0.03420523138832998,-0.00956599490110691
2012/12/20,0.007667354762607159,-0.005091590097735077,-0.0018241517694272957,0.0008552856654122643,0.009912402028584566,0.018733273862622468,0.031451839370963075,0.0021047092870298822,0.007530717399920839,0.005399151561897408,0.010826301544340167,-0.01134368669817698,0.019821786143372266,-0.006396667096797981,0.003359019956530318,0.0031245226857636865,-0.03194444444444455,0.0037756367154389535
2012/12/21,-0.014632718759145402,-0.02310160427807484,-0.04020467836257302,-0.0037600410186292565,-0.005478201323898646,-0.023642732049036774,-0.032126327252926745,-0.02257810448936748,-0.018489378442171578,-0.018028385116992673,-0.005355174043156441,0.003005053954378001,-0.018258429723993275,-0.012059369202226278,-0.01122489168964158,-0.009316670487245604,-0.0035868005738880493,-0.01522579134462292
2012/12/24,0.0020790020790020236,-0.012152397635209145,0.025514089870525503,-0.00034311202607639757,-0.0006885471654808351,-0.012556053811659251,-0.011533052039381042,0.0034918076819769883,0.008016032064128265,0.004296874999999867,0.0009501187648457421,0.0,-0.0023999999999999577,0.0028169014084507005,-0.004182433778131878,-0.008565879015692501,0.015838732901367836,0.0006224755469803481
2012/12/26,0.0011855364552459946,0.004654771140419012,-0.015595989602673499,-0.004461987300497738,-0.002067064768029314,-0.009990917347865502,-0.00569151963574277,-0.0016059957173447659,-0.009542743538767384,-0.007390120575651582,-0.0042714760322734024,-0.002587498297698665,-0.000601443464314344,-0.000936329588014928,-0.015800000000000036,-0.00088794926004232,0.003543586109142405,-0.004238067142594637
2012/12/27,-0.00355239786856143,-0.001654715940430318,-0.01735194266314599,-0.008791587657300481,0.0006904487917145374,-0.006422018348623881,0.02489982827704651,-0.008310991957104386,-0.0008028904054596664,-0.0013714733542319335,-0.008897362567524603,0.005871108683779491,-0.006419257773319975,-0.007497656982193068,0.004064214590530302,-0.0036396236263348536,-0.009887005649717562,-0.0028866661441692533
2012/12/28,-0.010101010101009944,-0.012928176795580115,-0.005328214971209166,-0.006608695652173924,-0.013339466421343094,-0.004616805170821858,-0.010611561016475868,-0.012165450121654597,-0.011249497790277285,-0.00804394742005099,-0.00785508175697347,-0.0012216641780915527,-0.007672117908338438,-0.0028328611898016387,-0.0050597045132564356,-0.008891489583357837,-0.007132667617688937,-0.007979906600476774
2012/12/31,0.01170468187274909,0.03649389902608302,0.027343388187347495,0.024159663865546355,0.008624708624708655,0.02226345083487935,0.02737792830934227,0.02244116037219479,0.03657049979683058,0.03797468354430378,0.02569074163839069,0.03615112802391951,0.013021363173957301,0.005681818181818121,0.016273393002441017,0.010528406586642891,0.0431034482758621,0.023847315489236295
